66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:52.967 (1365157350)|STATEMENT_EXECUTE|[40]
15:48:52.967 (1365159100)|STATEMENT_EXECUTE|[42]
15:48:52.967 (1365196734)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:48:52.967 (1365839648)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:53.000Z","Country__c":"a03g80000084tcUAAQ","IsDeleted":false,"AccountId":"001g8000009VivhAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:53.000Z","City__c":"a05g8000002BgdtAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZKDAA2","CreatedDate":"2026-04-10T18:48:52.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VivjAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5VNAAY","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x1ba14132
15:48:52.967 (1365853442)|STATEMENT_EXECUTE|[45]
15:48:52.967 (1365863452)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:48:52.967 (1365871584)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:48:52.967 (1365890867)|STATEMENT_EXECUTE|[47]
15:48:52.967 (1365907788)|HEAP_ALLOCATE|[40]|Bytes:5
15:48:52.967 (1365919853)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:48:52.967 (1365929651)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:48:52.967 (1365934265)|STATEMENT_EXECUTE|[22]
15:48:52.967 (1365938826)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:48:52.967 (1365944260)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
15:48:52.967 (1365975751)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x647a12d0","newRecordsMap":"0x1c7f59d0","oldRecords":"0x43eeff76","oldRecordsMap":"0x492e41f2","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3d052ac1"}|0x7ceec495
15:48:52.967 (1365985230)|STATEMENT_EXECUTE|[54]
15:48:52.967 (1365986200)|STATEMENT_EXECUTE|[55]
15:48:52.967 (1366000566)|HEAP_ALLOCATE|[55]|Bytes:4
15:48:52.967 (1366013801)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
15:48:52.967 (1366042760)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0x2f00187f
15:48:52.967 (1366060526)|HEAP_ALLOCATE|[57]|Bytes:5
15:48:52.967 (1366074472)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
15:48:52.967 (1366780993)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:53.000Z","Country__c":"a03g80000084tcUAAQ","IsDeleted":false,"AccountId":"001g8000009VivhAAC","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:53.000Z","City__c":"a05g8000002BgdtAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZKDAA2","CreatedDate":"2026-04-10T18:48:52.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VivjAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5VNAAY","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x7d762695
15:48:52.967 (1366796694)|STATEMENT_EXECUTE|[57]
15:48:52.967 (1366798634)|STATEMENT_EXECUTE|[58]
15:48:52.967 (1366823075)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
15:48:52.967 (1367463172)|VARIABLE_ASSIGNMENT|[58]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:53.000Z","Country__c":"a03g80000084tcUAAQ","IsDeleted":false,"AccountId":"001g8000009VivhAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:53.000Z","City__c":"a05g8000002BgdtAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZKDAA2","CreatedDate":"2026-04-10T18:48:52.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VivjAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5VNAAY","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x1ba14132
15:48:52.967 (1367541851)|STATEMENT_EXECUTE|[60]
15:48:52.967 (1367555187)|HEAP_ALLOCATE|[57]|Bytes:5
15:48:52.967 (1367567367)|VARIABLE_ASSIGNMENT|[57]|pedido|null|
15:48:52.967 (1367582171)|STATEMENT_EXECUTE|[67]
15:48:52.967 (1367586833)|METHOD_EXIT|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
15:48:52.967 (1367593763)|METHOD_EXIT|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
15:48:52.967 (1367599126)|STATEMENT_EXECUTE|[158]
15:48:52.967 (1367605821)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:52.967 (1367611486)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:48:52.967 (1367648664)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x647a12d0","newRecordsMap":"0x1c7f59d0","oldRecords":"0x43eeff76","oldRecordsMap":"0x492e41f2","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3d052ac1"}|0x7ceec495
15:48:52.967 (1367660396)|STATEMENT_EXECUTE|[746]
15:48:52.967 (1367663482)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:52.967 (1367670545)|STATEMENT_EXECUTE|[160]
15:48:52.967 (1367673821)|STATEMENT_EXECUTE|[176]
15:48:52.967 (1367676998)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:53.367 (1367685977)|CUMULATIVE_LIMIT_USAGE
15:48:53.367 (1367685977)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 91 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:53.367 (1367685977)|TESTING_LIMITS
15:48:53.367 (1367685977)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:53.367 (1367685977)|CUMULATIVE_LIMIT_USAGE_END

15:48:52.967 (1367901396)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
15:48:52.967 (1372109229)|DML_END|[233]
15:48:52.967 (1372467848)|STATEMENT_EXECUTE|[234]
15:48:52.967 (1372491646)|METHOD_ENTRY|[234]||System.Test.stopTest()
15:48:52.967 (1372746891)|METHOD_EXIT|[234]||System.Test.stopTest()
15:48:52.967 (1372755222)|STATEMENT_EXECUTE|[236]
15:48:52.967 (1372761977)|HEAP_ALLOCATE|[236]|Bytes:49
15:48:52.967 (1372786050)|HEAP_ALLOCATE|[236]|Bytes:4
15:48:52.967 (1373180023)|SOQL_EXECUTE_BEGIN|[236]|Aggregations:0|SELECT COUNT() FROM OrderItem WHERE Id = :tmpVar1
15:48:52.967 (1378138411)|SOQL_EXECUTE_END|[236]|Rows:0
15:48:52.967 (1378234053)|HEAP_ALLOCATE|[236]|Bytes:4
15:48:52.967 (1378256723)|VARIABLE_SCOPE_BEGIN|[236]|countItem|Integer|false|false
15:48:52.967 (1378266060)|HEAP_ALLOCATE|[236]|Bytes:4
15:48:52.967 (1378283117)|VARIABLE_ASSIGNMENT|[236]|countItem|0
15:48:52.967 (1378290996)|STATEMENT_EXECUTE|[237]
15:48:52.967 (1378300079)|HEAP_ALLOCATE|[237]|Bytes:45
15:48:53.378 (1378384424)|CUMULATIVE_LIMIT_USAGE
15:48:53.378 (1378384424)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 12 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 91 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:53.378 (1378384424)|TESTING_LIMITS
15:48:53.378 (1378384424)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:53.378 (1378384424)|CUMULATIVE_LIMIT_USAGE_END

15:48:52.967 (1378441573)|CODE_UNIT_FINISHED|OrderItemHandlerTest.deleteOrderItemDraft()
15:48:52.967 (1378452737)|EXECUTION_FINISHED
15:48:53.398 (1398308754)|USER_INFO|[EXTERNAL]|005g80000010N45|sabrina.jesus@resourceful-moose-fmmd11.com|(GMT-03:00) Brasilia Standard Time (America/Sao_Paulo)|GMT-03:00
15:48:53.398 (1398336705)|EXECUTION_STARTED
15:48:53.398 (1398352406)|CODE_UNIT_STARTED|[EXTERNAL]|01pg8000001w1Mb|OrderItemHandlerTest.pricingOrderItemTest()
15:48:53.398 (1398546124)|HEAP_ALLOCATE|[95]|Bytes:3
15:48:53.398 (1398600425)|HEAP_ALLOCATE|[100]|Bytes:152
15:48:53.398 (1398620410)|HEAP_ALLOCATE|[417]|Bytes:408
15:48:53.398 (1398648015)|HEAP_ALLOCATE|[430]|Bytes:408
15:48:53.398 (1398689690)|HEAP_ALLOCATE|[317]|Bytes:6
15:48:53.398 (1398706982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:413
15:48:53.398 (1398720494)|METHOD_ENTRY|[2]|01pg8000001w1Mb|OrderItemHandlerTest.OrderItemHandlerTest()
15:48:53.398 (1398729892)|STATEMENT_EXECUTE|[2]
15:48:53.398 (1398739208)|STATEMENT_EXECUTE|[2]
15:48:53.398 (1398743856)|METHOD_EXIT|[2]|OrderItemHandlerTest
15:48:53.398 (1398793773)|HEAP_ALLOCATE|[68]|Bytes:5
15:48:53.398 (1398825388)|HEAP_ALLOCATE|[74]|Bytes:5
15:48:53.398 (1398833668)|HEAP_ALLOCATE|[82]|Bytes:7
15:48:53.398 (1398872632)|STATEMENT_EXECUTE|[87]
15:48:53.398 (1398874288)|STATEMENT_EXECUTE|[88]
15:48:53.398 (1398877525)|HEAP_ALLOCATE|[88]|Bytes:30
15:48:53.398 (1398901039)|HEAP_ALLOCATE|[88]|Bytes:4
15:48:53.398 (1399260684)|SOQL_EXECUTE_BEGIN|[88]|Aggregations:0|SELECT Id FROM Account LIMIT 1
15:48:53.398 (1404271063)|SOQL_EXECUTE_END|[88]|Rows:1
15:48:53.398 (1404312396)|HEAP_ALLOCATE|[88]|Bytes:8
15:48:53.398 (1404340107)|HEAP_ALLOCATE|[88]|Bytes:29
15:48:53.398 (1404425591)|HEAP_ALLOCATE|[88]|Bytes:8
15:48:53.398 (1404451114)|HEAP_ALLOCATE|[88]|Bytes:33
15:48:53.398 (1404579933)|HEAP_ALLOCATE|[88]|Bytes:8
15:48:53.398 (1404594570)|VARIABLE_SCOPE_BEGIN|[88]|acc|Account|true|false
15:48:53.398 (1404693688)|VARIABLE_ASSIGNMENT|[88]|acc|{"Id":"001g8000009VivhAAC"}|0x6cc6e330
15:48:53.398 (1404706822)|STATEMENT_EXECUTE|[89]
15:48:53.398 (1404710428)|HEAP_ALLOCATE|[89]|Bytes:31
15:48:53.398 (1404727422)|HEAP_ALLOCATE|[89]|Bytes:4
15:48:53.398 (1405041644)|SOQL_EXECUTE_BEGIN|[89]|Aggregations:0|SELECT Id FROM Product2 LIMIT 1
15:48:53.398 (1452944169)|SOQL_EXECUTE_END|[89]|Rows:1
15:48:53.398 (1452993665)|HEAP_ALLOCATE|[89]|Bytes:8
15:48:53.398 (1453025861)|HEAP_ALLOCATE|[89]|Bytes:29
15:48:53.398 (1453115339)|HEAP_ALLOCATE|[89]|Bytes:8
15:48:53.398 (1453146160)|HEAP_ALLOCATE|[89]|Bytes:34
15:48:53.398 (1453198321)|HEAP_ALLOCATE|[89]|Bytes:8
15:48:53.398 (1453212883)|VARIABLE_SCOPE_BEGIN|[89]|produto|Product2|true|false
15:48:53.398 (1453297419)|VARIABLE_ASSIGNMENT|[89]|produto|{"Id":"01tg8000001RQyjAAG"}|0x5b6eecdc
15:48:53.398 (1453313567)|STATEMENT_EXECUTE|[90]
15:48:53.398 (1453317420)|HEAP_ALLOCATE|[90]|Bytes:75
15:48:53.398 (1453337186)|HEAP_ALLOCATE|[90]|Bytes:4
15:48:53.398 (1453842336)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id, State__c, City__c, Country__c FROM DistributionCenter__c LIMIT 1
15:48:53.398 (1464136283)|SOQL_EXECUTE_END|[90]|Rows:1
15:48:53.398 (1464179023)|HEAP_ALLOCATE|[90]|Bytes:8
15:48:53.398 (1464214898)|HEAP_ALLOCATE|[90]|Bytes:120
15:48:53.398 (1464330541)|HEAP_ALLOCATE|[90]|Bytes:8
15:48:53.398 (1464360410)|HEAP_ALLOCATE|[90]|Bytes:47
15:48:53.398 (1464445925)|HEAP_ALLOCATE|[90]|Bytes:20
15:48:53.398 (1464458191)|VARIABLE_SCOPE_BEGIN|[90]|dc|DistributionCenter__c|true|false
15:48:53.398 (1464628706)|VARIABLE_ASSIGNMENT|[90]|dc|{"City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","Id":"a06g8000001gZKDAA2","State__c":"a04g8000000b5VNAAY"}|0x1d774219
15:48:53.398 (1464644961)|STATEMENT_EXECUTE|[91]
15:48:53.398 (1464649446)|HEAP_ALLOCATE|[91]|Bytes:37
15:48:53.398 (1464670406)|HEAP_ALLOCATE|[91]|Bytes:4
15:48:53.398 (1465061330)|SOQL_EXECUTE_BEGIN|[91]|Aggregations:0|SELECT Id FROM PricebookEntry LIMIT 1
15:48:53.398 (1469841009)|SOQL_EXECUTE_END|[91]|Rows:1
15:48:53.398 (1469877626)|HEAP_ALLOCATE|[91]|Bytes:8
15:48:53.398 (1469904095)|HEAP_ALLOCATE|[91]|Bytes:29
15:48:53.398 (1469980234)|HEAP_ALLOCATE|[91]|Bytes:8
15:48:53.398 (1470010552)|HEAP_ALLOCATE|[91]|Bytes:40
15:48:53.398 (1470057132)|HEAP_ALLOCATE|[91]|Bytes:8
15:48:53.398 (1470069132)|VARIABLE_SCOPE_BEGIN|[91]|pbe|PricebookEntry|true|false
15:48:53.398 (1470144140)|VARIABLE_ASSIGNMENT|[91]|pbe|{"Id":"01ug8000000gTiLAAU"}|0x59a4fd34
15:48:53.398 (1470156928)|STATEMENT_EXECUTE|[93]
15:48:53.398 (1470185387)|HEAP_ALLOCATE|[93]|Bytes:118
15:48:53.398 (1470207075)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:48:53.398 (1470212781)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1470228021)|SYSTEM_METHOD_EXIT|[1]|Test
15:48:53.398 (1470242997)|METHOD_ENTRY|[93]||System.Test.getStandardPricebookId()
15:48:53.398 (1470907428)|METHOD_EXIT|[93]||System.Test.getStandardPricebookId()
15:48:53.398 (1470918941)|VARIABLE_SCOPE_BEGIN|[93]|stdPricebookId|Id|false|false
15:48:53.398 (1471105636)|VARIABLE_ASSIGNMENT|[93]|stdPricebookId|"01sg8000000h7xWAAQ"
15:48:53.398 (1471114535)|STATEMENT_EXECUTE|[95]
15:48:53.398 (1471148451)|HEAP_ALLOCATE|[95]|Bytes:4
15:48:53.398 (1471262339)|VARIABLE_ASSIGNMENT|[95]|this.AccountId|"001g8000009VivhAAC"|0x4dd09493
15:48:53.398 (1471268198)|HEAP_ALLOCATE|[97]|Bytes:5
15:48:53.398 (1471283974)|VARIABLE_ASSIGNMENT|[95]|this.Status|"Draft"|0x4dd09493
15:48:53.398 (1471376706)|HEAP_ALLOCATE|[98]|Bytes:4
15:48:53.398 (1471432054)|VARIABLE_ASSIGNMENT|[95]|this.EffectiveDate|"2026-04-10T00:00:00.000Z"|0x4dd09493
15:48:53.398 (1471464658)|VARIABLE_ASSIGNMENT|[95]|this.Pricebook2Id|"01sg8000000h7xWAAQ"|0x4dd09493
15:48:53.398 (1471512833)|VARIABLE_ASSIGNMENT|[95]|this.DistributionCenter__c|"a06g8000001gZKDAA2"|0x4dd09493
15:48:53.398 (1471553240)|VARIABLE_ASSIGNMENT|[95]|this.State__c|"a04g8000000b5VNAAY"|0x4dd09493
15:48:53.398 (1471583180)|VARIABLE_ASSIGNMENT|[95]|this.City__c|"a05g8000002BgdtAAC"|0x4dd09493
15:48:53.398 (1471613084)|VARIABLE_ASSIGNMENT|[95]|this.Country__c|"a03g80000084tcUAAQ"|0x4dd09493
15:48:53.398 (1471648533)|VARIABLE_SCOPE_BEGIN|[95]|pedido|Order|true|false
15:48:53.398 (1471680361)|VARIABLE_ASSIGNMENT|[95]|pedido|{"AccountId":"001g8000009VivhAAC","Status":"Draft","EffectiveDate":"2026-04-10T00:00:00.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","DistributionCenter__c":"a06g8000001gZKDAA2","State__c":"a04g8000000b5VNAAY","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ"}|0x4dd09493
15:48:53.398 (1471690556)|STATEMENT_EXECUTE|[105]
15:48:53.398 (1471722334)|HEAP_ALLOCATE|[105]|Bytes:8
15:48:53.398 (1471734101)|DML_BEGIN|[105]|Op:Insert|Type:Order|Rows:1
15:48:53.398 (1471769556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:53.398 (1480466703)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:new
15:48:53.398 (1480494041)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:48:53.398 (1480729418)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009Vivh
15:48:53.398 (1480735861)|VALIDATION_PASS
15:48:53.398 (1480743540)|CODE_UNIT_FINISHED|Validation:Order:new
15:48:53.398 (1494973111)|DML_END|[105]
15:48:53.398 (1495341775)|STATEMENT_EXECUTE|[107]
15:48:53.398 (1495404068)|HEAP_ALLOCATE|[107]|Bytes:4
15:48:53.398 (1495584935)|VARIABLE_ASSIGNMENT|[107]|this.OrderId|"801g8000009VivkAAC"|0x5c5861b3
15:48:53.398 (1495618073)|VARIABLE_ASSIGNMENT|[107]|this.Product2Id|"01tg8000001RQyjAAG"|0x5c5861b3
15:48:53.398 (1495635450)|VARIABLE_ASSIGNMENT|[107]|this.PricebookEntryId|"01ug8000000gTiLAAU"|0x5c5861b3
15:48:53.398 (1495699428)|HEAP_ALLOCATE|[107]|Bytes:28
15:48:53.398 (1495702658)|HEAP_ALLOCATE|[107]|Bytes:28
15:48:53.398 (1495723897)|VARIABLE_ASSIGNMENT|[107]|this.Quantity|1|0x5c5861b3
15:48:53.398 (1495731469)|HEAP_ALLOCATE|[107]|Bytes:28
15:48:53.398 (1495744614)|VARIABLE_ASSIGNMENT|[107]|this.UnitPrice|100|0x5c5861b3
15:48:53.398 (1495783439)|VARIABLE_SCOPE_BEGIN|[107]|item|OrderItem|true|false
15:48:53.398 (1495814620)|VARIABLE_ASSIGNMENT|[107]|item|{"OrderId":"801g8000009VivkAAC","Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","Quantity":1,"UnitPrice":100}|0x5c5861b3
15:48:53.398 (1495821007)|STATEMENT_EXECUTE|[115]
15:48:53.398 (1495839815)|METHOD_ENTRY|[115]||System.Test.startTest()
15:48:53.398 (1496883489)|METHOD_EXIT|[115]||System.Test.startTest()
15:48:53.398 (1496902766)|STATEMENT_EXECUTE|[116]
15:48:53.398 (1496955173)|HEAP_ALLOCATE|[116]|Bytes:8
15:48:53.398 (1496967049)|DML_BEGIN|[116]|Op:Insert|Type:OrderItem|Rows:1
15:48:53.398 (1497005043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:53.398 (1509298026)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:48:53.398 (1509396282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:53.398 (1509506573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1509521722)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:48:53.398 (1509567871)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e02837f
15:48:53.398 (1509613231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1509620895)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
15:48:53.398 (1509631006)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e02837f
15:48:53.398 (1509644617)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1509646916)|STATEMENT_EXECUTE|[2]
15:48:53.398 (1509673655)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
15:48:53.398 (1509680288)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:48:53.398 (1509687078)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:48:53.398 (1509693118)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:48:53.398 (1509699658)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:48:53.398 (1509705136)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:48:53.398 (1509710522)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:48:53.398 (1509726944)|HEAP_ALLOCATE|[2]|Bytes:21
15:48:53.398 (1509735523)|HEAP_ALLOCATE|[2]|Bytes:6
15:48:53.398 (1509749112)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:48:53.398 (1509757410)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1509761725)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1509767978)|METHOD_EXIT|[1]|OrdemItemHandler
15:48:53.398 (1509780776)|HEAP_ALLOCATE|[2]|Bytes:32
15:48:53.398 (1509800548)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:48:53.398 (1509808852)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
15:48:53.398 (1509833696)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x2f389df7
15:48:53.398 (1509843131)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1509845406)|STATEMENT_EXECUTE|[3]
15:48:53.398 (1509847505)|STATEMENT_EXECUTE|[4]
15:48:53.398 (1509849231)|STATEMENT_EXECUTE|[5]
15:48:53.398 (1509851175)|STATEMENT_EXECUTE|[6]
15:48:53.398 (1509853137)|STATEMENT_EXECUTE|[10]
15:48:53.398 (1509858783)|HEAP_ALLOCATE|[10]|Bytes:16
15:48:53.398 (1509867407)|HEAP_ALLOCATE|[10]|Bytes:33
15:48:53.398 (1509872102)|HEAP_ALLOCATE|[10]|Bytes:166
15:48:53.398 (1509875867)|HEAP_ALLOCATE|[10]|Bytes:55
15:48:53.398 (1509879258)|HEAP_ALLOCATE|[10]|Bytes:9
15:48:53.398 (1509895541)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:48:53.398 (1509899372)|HEAP_ALLOCATE|[10]|Bytes:51
15:48:53.398 (1509907995)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:48:53.398 (1509925033)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:48:53.398 (1509929081)|STATEMENT_EXECUTE|[15]
15:48:53.398 (1509932471)|STATEMENT_EXECUTE|[15]
15:48:53.398 (1509934009)|STATEMENT_EXECUTE|[66]
15:48:53.398 (1509935469)|STATEMENT_EXECUTE|[67]
15:48:53.398 (1509953384)|HEAP_ALLOCATE|[67]|Bytes:4
15:48:53.398 (1509983141)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x6c6884b2
15:48:53.398 (1509988095)|STATEMENT_EXECUTE|[68]
15:48:53.398 (1509997807)|HEAP_ALLOCATE|[68]|Bytes:4
15:48:53.398 (1510051507)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x30ed6ce3
15:48:53.398 (1510058177)|STATEMENT_EXECUTE|[69]
15:48:53.398 (1510076477)|HEAP_ALLOCATE|[69]|Bytes:5
15:48:53.398 (1510084081)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:48:53.398 (1510087896)|STATEMENT_EXECUTE|[70]
15:48:53.398 (1510090976)|HEAP_ALLOCATE|[70]|Bytes:5
15:48:53.398 (1510096016)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:48:53.398 (1510099596)|STATEMENT_EXECUTE|[71]
15:48:53.398 (1510101860)|HEAP_ALLOCATE|[71]|Bytes:5
15:48:53.398 (1510107693)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:48:53.398 (1510110915)|STATEMENT_EXECUTE|[755]
15:48:53.398 (1510112622)|STATEMENT_EXECUTE|[832]
