60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (244519062)|STATEMENT_EXECUTE|[76]
11:31:48.151 (244522748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (244525830)|STATEMENT_EXECUTE|[77]
11:31:48.151 (244527527)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:48.151 (244533115)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000VkhhAAC
11:31:48.151 (244540025)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (244545242)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:48.151 (244548804)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:48.151 (244582226)|VARIABLE_ASSIGNMENT|[69]|m|{"Product__c":"01tg8000001BArcAAG","Id":"a00g800000OgMOPAA3","AccountGroup__c":"a02g8000002871ZAAQ","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":10.00}|0x730ef6e8
11:31:48.151 (244586854)|STATEMENT_EXECUTE|[69]
11:31:48.151 (244587864)|STATEMENT_EXECUTE|[70]
11:31:48.151 (244595496)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:48.151 (244600866)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:48.151 (244612643)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001BArcAAG"
11:31:48.151 (244615469)|STATEMENT_EXECUTE|[71]
11:31:48.151 (244620927)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:48.151 (244625643)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:48.151 (245070697)|VARIABLE_ASSIGNMENT|[71]|a|"a02g8000002871ZAAQ"
11:31:48.151 (245074049)|STATEMENT_EXECUTE|[72]
11:31:48.151 (245080071)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:48.151 (245084697)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:48.151 (245093723)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000QmaTAAS"
11:31:48.151 (245096197)|STATEMENT_EXECUTE|[75]
11:31:48.151 (245098386)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:48.151 (245100834)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:48.151 (245118404)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001BArcAAG_a (36 more) ..."
11:31:48.151 (245120924)|STATEMENT_EXECUTE|[76]
11:31:48.151 (245124413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (245127292)|STATEMENT_EXECUTE|[77]
11:31:48.151 (245129063)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:48.151 (245133976)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001BArcAAG_a02g8000002871ZAAQ_a04g8000000QmaTAAS
11:31:48.151 (245141224)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (245146192)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:48.151 (245149859)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:48.151 (245188015)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","Id":"a00g800000Y90MLAAZ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000Vm3ZAAS","MarginValuePercent__c":15.00}|0x602b1c46
11:31:48.151 (245193173)|STATEMENT_EXECUTE|[69]
11:31:48.151 (245194121)|STATEMENT_EXECUTE|[70]
11:31:48.151 (245201093)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:48.151 (245206530)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:48.151 (245214075)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:31:48.151 (245216425)|STATEMENT_EXECUTE|[71]
11:31:48.151 (245222079)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:48.151 (245226699)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:48.151 (245232953)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:31:48.151 (245235380)|STATEMENT_EXECUTE|[72]
11:31:48.151 (245240511)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:48.151 (245244950)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:48.151 (245251449)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000Vm3ZAAS"
11:31:48.151 (245253659)|STATEMENT_EXECUTE|[75]
11:31:48.151 (245255923)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:48.151 (245258377)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:48.151 (245265010)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_0 (36 more) ..."
11:31:48.151 (245267265)|STATEMENT_EXECUTE|[76]
11:31:48.151 (245270389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (245273319)|STATEMENT_EXECUTE|[77]
11:31:48.151 (245275045)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:48.151 (245279695)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_001g8000005VaOHAA0_a04g8000000Vm3ZAAS
11:31:48.151 (245285919)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (245294796)|VARIABLE_ASSIGNMENT|[69]|m|null|
11:31:48.151 (245299461)|STATEMENT_EXECUTE|[81]
11:31:48.151 (248732992)|HEAP_ALLOCATE|[81]|Bytes:1
11:31:48.151 (248804272)|METHOD_ENTRY|[1]|01pg8000001w1Mg|TaxSelector.TaxSelector()
11:31:48.151 (248822070)|STATEMENT_EXECUTE|[1]
11:31:48.151 (248830019)|STATEMENT_EXECUTE|[1]
11:31:48.151 (248846933)|METHOD_EXIT|[1]|TaxSelector
11:31:48.151 (248882583)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
11:31:48.151 (249001767)|STATEMENT_EXECUTE|[2]
11:31:48.151 (249005335)|STATEMENT_EXECUTE|[3]
11:31:48.151 (249010329)|HEAP_ALLOCATE|[3]|Bytes:103
11:31:48.151 (249030642)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (251444172)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
11:31:48.151 (260292433)|SOQL_EXECUTE_END|[3]|Rows:7
11:31:48.151 (260335331)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (260369172)|HEAP_ALLOCATE|[3]|Bytes:1288
11:31:48.151 (260444469)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (260478463)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
11:31:48.151 (260504466)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
11:31:48.151 (260738900)|VARIABLE_ASSIGNMENT|[81]|listTaxes|"List of size 7 too large to display"|0x2a696005
11:31:48.151 (260757338)|STATEMENT_EXECUTE|[83]
11:31:48.151 (260833163)|HEAP_ALLOCATE|[83]|Bytes:4
11:31:48.151 (260893059)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
11:31:48.151 (260950767)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x111c1d57
11:31:48.151 (261147610)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (261172679)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:48.151 (261191293)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:48.151 (261363694)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x6f32ff58
11:31:48.151 (261378477)|STATEMENT_EXECUTE|[84]
11:31:48.151 (261380754)|STATEMENT_EXECUTE|[85]
11:31:48.151 (261460219)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:48.151 (261482702)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:48.151 (261497312)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:48.151 (261509681)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:48.151 (261512721)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:48.151 (261838656)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArVAAWa0 (34 more) ..."
11:31:48.151 (261846351)|STATEMENT_EXECUTE|[88]
11:31:48.151 (261878922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (261896976)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (261909623)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:48.151 (261917054)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:48.151 (261987340)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArXAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i2AAA","State__c":"a04g8000000QmaTAAS"}|0x51192efb
11:31:48.151 (261993741)|STATEMENT_EXECUTE|[84]
11:31:48.151 (261994865)|STATEMENT_EXECUTE|[85]
11:31:48.151 (262006439)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:48.151 (262015816)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:48.151 (262022781)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:48.151 (262027842)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:48.151 (262030743)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:48.151 (262040087)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArXAAWa0 (34 more) ..."
11:31:48.151 (262042756)|STATEMENT_EXECUTE|[88]
11:31:48.151 (262046910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (262054054)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (262060131)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:48.151 (262063213)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:48.151 (262091647)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x218c6fcb
11:31:48.151 (262096338)|STATEMENT_EXECUTE|[84]
11:31:48.151 (262097297)|STATEMENT_EXECUTE|[85]
11:31:48.151 (262103492)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:48.151 (262110674)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:48.151 (262117297)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:48.151 (262121598)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:48.151 (262123824)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:48.151 (262130721)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArcAAGa0 (34 more) ..."
11:31:48.151 (262133041)|STATEMENT_EXECUTE|[88]
11:31:48.151 (262136004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (262141551)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (262146063)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:48.151 (262148876)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:48.151 (262171813)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArWAAW","TaxRate__c":10.00,"Id":"a09g8000001l5i4AAA","State__c":"a04g8000000Vm3ZAAS"}|0x2e5a0be6
11:31:48.151 (262176156)|STATEMENT_EXECUTE|[84]
11:31:48.151 (262177089)|STATEMENT_EXECUTE|[85]
11:31:48.151 (262182488)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:48.151 (262189303)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:48.151 (262195742)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:48.151 (262199960)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:48.151 (262202118)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:48.151 (262208351)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArWAAWa0 (34 more) ..."
11:31:48.151 (262210796)|STATEMENT_EXECUTE|[88]
11:31:48.151 (262213528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (262218699)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (262223043)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:48.151 (262225749)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:48.151 (262265683)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArWAAW","TaxRate__c":18.00,"Id":"a09g8000001lvJXAAY","State__c":"a04g8000000VkhhAAC"}|0x56eae94a
11:31:48.151 (262269977)|STATEMENT_EXECUTE|[84]
11:31:48.151 (262270943)|STATEMENT_EXECUTE|[85]
11:31:48.151 (262276401)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:48.151 (262283259)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:48.151 (262289714)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:48.151 (262294057)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:48.151 (262373827)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:48.151 (262382644)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArWAAWa0 (34 more) ..."
11:31:48.151 (262385557)|STATEMENT_EXECUTE|[88]
11:31:48.151 (262389150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (262395055)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (262399695)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:48.151 (262402746)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:48.151 (262550223)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001mWeXAAU","State__c":"a04g8000000VkhhAAC"}|0x4e9c6b9a
11:31:48.151 (262555094)|STATEMENT_EXECUTE|[84]
11:31:48.151 (262556243)|STATEMENT_EXECUTE|[85]
11:31:48.151 (262562561)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:48.151 (262569828)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:48.151 (262576336)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:48.151 (262580643)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:48.151 (262582957)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:48.151 (262589531)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArcAAGa0 (34 more) ..."
11:31:48.151 (262591960)|STATEMENT_EXECUTE|[88]
11:31:48.151 (262594739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (262600346)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (262604579)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:48.151 (262607559)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:48.151 (262629879)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArdAAG","TaxRate__c":18.00,"Id":"a09g8000001mYgLAAU","State__c":"a04g8000000VkhhAAC"}|0xcacb7b5
11:31:48.151 (262634019)|STATEMENT_EXECUTE|[84]
11:31:48.151 (262634929)|STATEMENT_EXECUTE|[85]
11:31:48.151 (262640425)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:48.151 (262647495)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:48.151 (262653984)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:48.151 (262658167)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:48.151 (262660364)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:48.151 (262669429)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArdAAGa0 (34 more) ..."
11:31:48.151 (262671905)|STATEMENT_EXECUTE|[88]
11:31:48.151 (262674582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (262679778)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:48.151 (262688316)|VARIABLE_ASSIGNMENT|[84]|t|null|
11:31:48.151 (262692885)|STATEMENT_EXECUTE|[92]
11:31:48.151 (265094118)|HEAP_ALLOCATE|[92]|Bytes:1
11:31:48.151 (265140935)|METHOD_ENTRY|[1]|01pg8000001w1MY|FreightSelector.FreightSelector()
11:31:48.151 (265148230)|STATEMENT_EXECUTE|[1]
11:31:48.151 (265153903)|STATEMENT_EXECUTE|[1]
11:31:48.151 (265163247)|METHOD_EXIT|[1]|FreightSelector
11:31:48.151 (265195713)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
11:31:48.151 (265299470)|STATEMENT_EXECUTE|[2]
11:31:48.151 (265300449)|STATEMENT_EXECUTE|[3]
11:31:48.151 (265303978)|HEAP_ALLOCATE|[3]|Bytes:154
11:31:48.151 (265317850)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (267805763)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
11:31:48.151 (276123885)|SOQL_EXECUTE_END|[3]|Rows:7
11:31:48.151 (276157968)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (276183384)|HEAP_ALLOCATE|[3]|Bytes:1371
11:31:48.151 (276235649)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (276258728)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
11:31:48.151 (276268936)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
11:31:48.151 (276352799)|VARIABLE_ASSIGNMENT|[92]|listFreights|"List of size 7 too large to display"|0x1cadcdf7
11:31:48.151 (276365857)|STATEMENT_EXECUTE|[94]
11:31:48.151 (276413954)|HEAP_ALLOCATE|[94]|Bytes:4
11:31:48.151 (276451233)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
11:31:48.151 (276470104)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0x3e5a1f47
11:31:48.151 (276765314)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (276784765)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:48.151 (276791608)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:48.151 (276900820)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x783872a6
11:31:48.151 (276909064)|STATEMENT_EXECUTE|[95]
11:31:48.151 (276910694)|STATEMENT_EXECUTE|[96]
11:31:48.151 (276980425)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:48.151 (276988165)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:48.151 (277005149)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:31:48.151 (277008867)|STATEMENT_EXECUTE|[97]
11:31:48.151 (277028023)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:48.151 (277033405)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:48.151 (277039290)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000QmaTAAS"
11:31:48.151 (277041868)|STATEMENT_EXECUTE|[99]
11:31:48.151 (277050409)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:48.151 (277052774)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:48.151 (277059141)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:31:48.151 (277061601)|STATEMENT_EXECUTE|[101]
11:31:48.151 (277082765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (277087976)|STATEMENT_EXECUTE|[102]
11:31:48.151 (277089928)|HEAP_ALLOCATE|[102]|Bytes:27
11:31:48.151 (277096080)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:48.151 (277123814)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000QmaTAAS
11:31:48.151 (277134091)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (277141584)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:48.151 (277145095)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:48.151 (277181005)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00}|0x1b3d64cf
11:31:48.151 (277185613)|STATEMENT_EXECUTE|[95]
11:31:48.151 (277186646)|STATEMENT_EXECUTE|[96]
11:31:48.151 (277195300)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:48.151 (277200173)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:48.151 (277205899)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrjAAA"
11:31:48.151 (277208414)|STATEMENT_EXECUTE|[97]
11:31:48.151 (277218075)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:48.151 (277222519)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:48.151 (277595491)|VARIABLE_ASSIGNMENT|[97]|onde|"a05g8000001KAc9AAG"
11:31:48.151 (277600573)|STATEMENT_EXECUTE|[99]
11:31:48.151 (277604441)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:48.151 (277608958)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:48.151 (277618182)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrjAAA_a (17 more) ..."
11:31:48.151 (277621843)|STATEMENT_EXECUTE|[101]
11:31:48.151 (277628892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (277633810)|STATEMENT_EXECUTE|[102]
11:31:48.151 (277636701)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:48.151 (277644557)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrjAAA_a05g8000001KAc9AAG
11:31:48.151 (277653181)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (277659191)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:48.151 (277665172)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:48.151 (277886046)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00}|0x6a020c74
11:31:48.151 (277891426)|STATEMENT_EXECUTE|[95]
11:31:48.151 (277892431)|STATEMENT_EXECUTE|[96]
11:31:48.151 (277905116)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:48.151 (277912141)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:48.151 (277918649)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001BArcAAG"
11:31:48.151 (277921031)|STATEMENT_EXECUTE|[97]
11:31:48.151 (277927110)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:48.151 (277940059)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:48.151 (277957552)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000QmaTAAS"
11:31:48.151 (277960006)|STATEMENT_EXECUTE|[99]
11:31:48.151 (277962148)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:48.151 (277964407)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:48.151 (277982122)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001BArcAAG_a (17 more) ..."
11:31:48.151 (277984627)|STATEMENT_EXECUTE|[101]
11:31:48.151 (277987939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (277991139)|STATEMENT_EXECUTE|[102]
11:31:48.151 (277993276)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:48.151 (277998527)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001BArcAAG_a04g8000000QmaTAAS
11:31:48.151 (278005184)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:48.151 (278010729)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:48.151 (278013819)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:48.151 (278040319)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}|0x71519503
11:31:48.151 (278044899)|STATEMENT_EXECUTE|[95]
11:31:48.151 (278045888)|STATEMENT_EXECUTE|[96]
11:31:48.151 (278053715)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:48.151 (278058410)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:48.151 (278063878)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrqAAA"
11:31:48.151 (278066396)|STATEMENT_EXECUTE|[97]
11:31:48.151 (278077474)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:48.151 (278082124)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:48.151 (278087038)|VARIABLE_ASSIGNMENT|[97]|onde|"a03g8000004x8aeAAA"
11:31:48.151 (278089344)|STATEMENT_EXECUTE|[99]
11:31:48.151 (278091260)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:48.151 (278093252)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:48.151 (278098145)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrqAAA_a (17 more) ..."
11:31:48.151 (278100388)|STATEMENT_EXECUTE|[101]
11:31:48.151 (278103409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:48.151 (278106473)|STATEMENT_EXECUTE|[102]
11:31:48.151 (278107999)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:48.151 (278112633)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrqAAA_a03g8000004x8aeAAA
