66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (181029589)|STATEMENT_EXECUTE|[76]
11:21:56.0 (181032354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (181035331)|STATEMENT_EXECUTE|[77]
11:21:56.0 (181036929)|HEAP_ALLOCATE|[77]|Bytes:84
11:21:56.0 (181040185)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001BArcAAG_a02g8000002871ZAAQ_a04g8000000QmaTAAS
11:21:56.0 (181045421)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (181049179)|HEAP_ALLOCATE|[69]|Bytes:24
11:21:56.0 (181051612)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:21:56.0 (181074761)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","Id":"a00g800000Y90MLAAZ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000Vm3ZAAS","MarginValuePercent__c":15.00}|0x5d5d8482
11:21:56.0 (181079041)|STATEMENT_EXECUTE|[69]
11:21:56.0 (181080228)|STATEMENT_EXECUTE|[70]
11:21:56.0 (181086796)|HEAP_ALLOCATE|[70]|Bytes:18
11:21:56.0 (181090994)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:21:56.0 (181094822)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:21:56.0 (181097154)|STATEMENT_EXECUTE|[71]
11:21:56.0 (181101666)|HEAP_ALLOCATE|[71]|Bytes:18
11:21:56.0 (181105409)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:21:56.0 (181109151)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:21:56.0 (181111484)|STATEMENT_EXECUTE|[72]
11:21:56.0 (181116271)|HEAP_ALLOCATE|[72]|Bytes:18
11:21:56.0 (181120018)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:21:56.0 (181123969)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000Vm3ZAAS"
11:21:56.0 (181126169)|STATEMENT_EXECUTE|[75]
11:21:56.0 (181127896)|HEAP_ALLOCATE|[75]|Bytes:56
11:21:56.0 (181129760)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:21:56.0 (181133889)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_0 (36 more) ..."
11:21:56.0 (181136207)|STATEMENT_EXECUTE|[76]
11:21:56.0 (181138989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (181142112)|STATEMENT_EXECUTE|[77]
11:21:56.0 (181143642)|HEAP_ALLOCATE|[77]|Bytes:84
11:21:56.0 (181146777)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_001g8000005VaOHAA0_a04g8000000Vm3ZAAS
11:21:56.0 (181152035)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (181157984)|VARIABLE_ASSIGNMENT|[69]|m|null|
11:21:56.0 (181162433)|STATEMENT_EXECUTE|[81]
11:21:56.0 (191659346)|HEAP_ALLOCATE|[81]|Bytes:1
11:21:56.0 (191706169)|METHOD_ENTRY|[1]|01pg8000001w1Mg|TaxSelector.TaxSelector()
11:21:56.0 (191725357)|STATEMENT_EXECUTE|[1]
11:21:56.0 (191761349)|STATEMENT_EXECUTE|[1]
11:21:56.0 (191768379)|METHOD_EXIT|[1]|TaxSelector
11:21:56.0 (191797034)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
11:21:56.0 (191948010)|STATEMENT_EXECUTE|[2]
11:21:56.0 (191949271)|STATEMENT_EXECUTE|[3]
11:21:56.0 (191953522)|HEAP_ALLOCATE|[3]|Bytes:103
11:21:56.0 (191972325)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (197678974)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
11:21:56.0 (229172402)|SOQL_EXECUTE_END|[3]|Rows:7
11:21:56.0 (229216514)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (229254435)|HEAP_ALLOCATE|[3]|Bytes:1288
11:21:56.0 (229319954)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (229345427)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
11:21:56.0 (229357001)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
11:21:56.0 (229384485)|VARIABLE_ASSIGNMENT|[81]|listTaxes|"List of size 7 too large to display"|0x3e2b00b7
11:21:56.0 (229419499)|STATEMENT_EXECUTE|[83]
11:21:56.0 (229482851)|HEAP_ALLOCATE|[83]|Bytes:4
11:21:56.0 (229527902)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
11:21:56.0 (229543076)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x5607fcbb
11:21:56.0 (229725937)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (229748802)|HEAP_ALLOCATE|[84]|Bytes:24
11:21:56.0 (229757080)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:21:56.0 (229900003)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x63514edb
11:21:56.0 (229909468)|STATEMENT_EXECUTE|[84]
11:21:56.0 (229910929)|STATEMENT_EXECUTE|[85]
11:21:56.0 (229982445)|HEAP_ALLOCATE|[85]|Bytes:18
11:21:56.0 (230002427)|HEAP_ALLOCATE|[86]|Bytes:18
11:21:56.0 (230018581)|HEAP_ALLOCATE|[87]|Bytes:18
11:21:56.0 (230030084)|HEAP_ALLOCATE|[85]|Bytes:54
11:21:56.0 (230032922)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:21:56.0 (230039794)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArVAAWa0 (34 more) ..."
11:21:56.0 (230042181)|STATEMENT_EXECUTE|[88]
11:21:56.0 (230060722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (230070119)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (230075389)|HEAP_ALLOCATE|[84]|Bytes:24
11:21:56.0 (230078536)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:21:56.0 (230107435)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArXAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i2AAA","State__c":"a04g8000000QmaTAAS"}|0x7b5c1cc0
11:21:56.0 (230111640)|STATEMENT_EXECUTE|[84]
11:21:56.0 (230112656)|STATEMENT_EXECUTE|[85]
11:21:56.0 (230119148)|HEAP_ALLOCATE|[85]|Bytes:18
11:21:56.0 (230126384)|HEAP_ALLOCATE|[86]|Bytes:18
11:21:56.0 (230132920)|HEAP_ALLOCATE|[87]|Bytes:18
11:21:56.0 (230137408)|HEAP_ALLOCATE|[85]|Bytes:54
11:21:56.0 (230139440)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:21:56.0 (230144468)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArXAAWa0 (34 more) ..."
11:21:56.0 (230146549)|STATEMENT_EXECUTE|[88]
11:21:56.0 (230150117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (230155665)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (230159642)|HEAP_ALLOCATE|[84]|Bytes:24
11:21:56.0 (230162264)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:21:56.0 (230185161)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x610b6bf8
11:21:56.0 (230188996)|STATEMENT_EXECUTE|[84]
11:21:56.0 (230189955)|STATEMENT_EXECUTE|[85]
11:21:56.0 (230195022)|HEAP_ALLOCATE|[85]|Bytes:18
11:21:56.0 (230201912)|HEAP_ALLOCATE|[86]|Bytes:18
11:21:56.0 (230208245)|HEAP_ALLOCATE|[87]|Bytes:18
11:21:56.0 (230212297)|HEAP_ALLOCATE|[85]|Bytes:54
11:21:56.0 (230214316)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:21:56.0 (230218997)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArcAAGa0 (34 more) ..."
11:21:56.0 (230220998)|STATEMENT_EXECUTE|[88]
11:21:56.0 (230223795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (230228821)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (230232523)|HEAP_ALLOCATE|[84]|Bytes:24
11:21:56.0 (230234918)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:21:56.0 (230256076)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArWAAW","TaxRate__c":10.00,"Id":"a09g8000001l5i4AAA","State__c":"a04g8000000Vm3ZAAS"}|0x6d36e976
11:21:56.0 (230259566)|STATEMENT_EXECUTE|[84]
11:21:56.0 (230260521)|STATEMENT_EXECUTE|[85]
11:21:56.0 (230265570)|HEAP_ALLOCATE|[85]|Bytes:18
11:21:56.0 (230272151)|HEAP_ALLOCATE|[86]|Bytes:18
11:21:56.0 (230278516)|HEAP_ALLOCATE|[87]|Bytes:18
11:21:56.0 (230282547)|HEAP_ALLOCATE|[85]|Bytes:54
11:21:56.0 (230284491)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:21:56.0 (230288871)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArWAAWa0 (34 more) ..."
11:21:56.0 (230290958)|STATEMENT_EXECUTE|[88]
11:21:56.0 (230293616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (230298566)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (230302346)|HEAP_ALLOCATE|[84]|Bytes:24
11:21:56.0 (230304871)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:21:56.0 (230325698)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArWAAW","TaxRate__c":18.00,"Id":"a09g8000001lvJXAAY","State__c":"a04g8000000VkhhAAC"}|0x4f8459d
11:21:56.0 (230329041)|STATEMENT_EXECUTE|[84]
11:21:56.0 (230329974)|STATEMENT_EXECUTE|[85]
11:21:56.0 (230334929)|HEAP_ALLOCATE|[85]|Bytes:18
11:21:56.0 (230341449)|HEAP_ALLOCATE|[86]|Bytes:18
11:21:56.0 (230348040)|HEAP_ALLOCATE|[87]|Bytes:18
11:21:56.0 (230352076)|HEAP_ALLOCATE|[85]|Bytes:54
11:21:56.0 (230353949)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:21:56.0 (230358048)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArWAAWa0 (34 more) ..."
11:21:56.0 (230360135)|STATEMENT_EXECUTE|[88]
11:21:56.0 (230362889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (230367746)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (230371478)|HEAP_ALLOCATE|[84]|Bytes:24
11:21:56.0 (230373868)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:21:56.0 (230394112)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001mWeXAAU","State__c":"a04g8000000VkhhAAC"}|0x1f59e3de
11:21:56.0 (230397610)|STATEMENT_EXECUTE|[84]
11:21:56.0 (230398549)|STATEMENT_EXECUTE|[85]
11:21:56.0 (230403332)|HEAP_ALLOCATE|[85]|Bytes:18
11:21:56.0 (230409829)|HEAP_ALLOCATE|[86]|Bytes:18
11:21:56.0 (230416352)|HEAP_ALLOCATE|[87]|Bytes:18
11:21:56.0 (230420409)|HEAP_ALLOCATE|[85]|Bytes:54
11:21:56.0 (230422356)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:21:56.0 (230426540)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArcAAGa0 (34 more) ..."
11:21:56.0 (230428550)|STATEMENT_EXECUTE|[88]
11:21:56.0 (230431022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (230436195)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (230439844)|HEAP_ALLOCATE|[84]|Bytes:24
11:21:56.0 (230442190)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:21:56.0 (230462122)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArdAAG","TaxRate__c":18.00,"Id":"a09g8000001mYgLAAU","State__c":"a04g8000000VkhhAAC"}|0x25371f66
11:21:56.0 (230465597)|STATEMENT_EXECUTE|[84]
11:21:56.0 (230466586)|STATEMENT_EXECUTE|[85]
11:21:56.0 (230471475)|HEAP_ALLOCATE|[85]|Bytes:18
11:21:56.0 (230478091)|HEAP_ALLOCATE|[86]|Bytes:18
11:21:56.0 (230484498)|HEAP_ALLOCATE|[87]|Bytes:18
11:21:56.0 (230488710)|HEAP_ALLOCATE|[85]|Bytes:54
11:21:56.0 (230490624)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:21:56.0 (230494669)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArdAAGa0 (34 more) ..."
11:21:56.0 (230496812)|STATEMENT_EXECUTE|[88]
11:21:56.0 (230499229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (230504002)|HEAP_ALLOCATE|[84]|Bytes:5
11:21:56.0 (230509517)|VARIABLE_ASSIGNMENT|[84]|t|null|
11:21:56.0 (230513227)|STATEMENT_EXECUTE|[92]
11:21:56.0 (239767204)|HEAP_ALLOCATE|[92]|Bytes:1
11:21:56.0 (239811392)|METHOD_ENTRY|[1]|01pg8000001w1MY|FreightSelector.FreightSelector()
11:21:56.0 (239818098)|STATEMENT_EXECUTE|[1]
11:21:56.0 (239826165)|STATEMENT_EXECUTE|[1]
11:21:56.0 (239832292)|METHOD_EXIT|[1]|FreightSelector
11:21:56.0 (239857889)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
11:21:56.0 (239988510)|STATEMENT_EXECUTE|[2]
11:21:56.0 (239989546)|STATEMENT_EXECUTE|[3]
11:21:56.0 (239992906)|HEAP_ALLOCATE|[3]|Bytes:154
11:21:56.0 (240010854)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (245757032)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
11:21:56.0 (275312972)|SOQL_EXECUTE_END|[3]|Rows:7
11:21:56.0 (275355576)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (275391864)|HEAP_ALLOCATE|[3]|Bytes:1371
11:21:56.0 (275457914)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (275484591)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
11:21:56.0 (275497094)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
11:21:56.0 (275525654)|VARIABLE_ASSIGNMENT|[92]|listFreights|"List of size 7 too large to display"|0x46244894
11:21:56.0 (275535655)|STATEMENT_EXECUTE|[94]
11:21:56.0 (275598793)|HEAP_ALLOCATE|[94]|Bytes:4
11:21:56.0 (275641416)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
11:21:56.0 (275656083)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0x1ea5f383
11:21:56.0 (275836318)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (275859629)|HEAP_ALLOCATE|[95]|Bytes:24
11:21:56.0 (275867221)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:21:56.0 (275988418)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x61e34c1e
11:21:56.0 (275995482)|STATEMENT_EXECUTE|[95]
11:21:56.0 (275996759)|STATEMENT_EXECUTE|[96]
11:21:56.0 (276073666)|HEAP_ALLOCATE|[96]|Bytes:18
11:21:56.0 (276081943)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:21:56.0 (276087349)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:21:56.0 (276089826)|STATEMENT_EXECUTE|[97]
11:21:56.0 (276108887)|HEAP_ALLOCATE|[97]|Bytes:18
11:21:56.0 (276114057)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:21:56.0 (276118466)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000QmaTAAS"
11:21:56.0 (276120986)|STATEMENT_EXECUTE|[99]
11:21:56.0 (276129140)|HEAP_ALLOCATE|[99]|Bytes:37
11:21:56.0 (276131410)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:21:56.0 (276137396)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:21:56.0 (276139413)|STATEMENT_EXECUTE|[101]
11:21:56.0 (276158959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (276163503)|STATEMENT_EXECUTE|[102]
11:21:56.0 (276165291)|HEAP_ALLOCATE|[102]|Bytes:27
11:21:56.0 (276171868)|HEAP_ALLOCATE|[102]|Bytes:64
11:21:56.0 (276195209)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000QmaTAAS
11:21:56.0 (276205249)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (276211012)|HEAP_ALLOCATE|[95]|Bytes:24
11:21:56.0 (276214640)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:21:56.0 (276250934)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00}|0x5de1a267
11:21:56.0 (276255331)|STATEMENT_EXECUTE|[95]
11:21:56.0 (276256349)|STATEMENT_EXECUTE|[96]
11:21:56.0 (276265053)|HEAP_ALLOCATE|[96]|Bytes:18
11:21:56.0 (276269859)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:21:56.0 (276274071)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrjAAA"
11:21:56.0 (276276277)|STATEMENT_EXECUTE|[97]
11:21:56.0 (276286484)|HEAP_ALLOCATE|[97]|Bytes:18
11:21:56.0 (276290639)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:21:56.0 (276294596)|VARIABLE_ASSIGNMENT|[97]|onde|"a05g8000001KAc9AAG"
11:21:56.0 (276296564)|STATEMENT_EXECUTE|[99]
11:21:56.0 (276298501)|HEAP_ALLOCATE|[99]|Bytes:37
11:21:56.0 (276300394)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:21:56.0 (276304621)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrjAAA_a (17 more) ..."
11:21:56.0 (276306575)|STATEMENT_EXECUTE|[101]
11:21:56.0 (276310659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (276313463)|STATEMENT_EXECUTE|[102]
11:21:56.0 (276315101)|HEAP_ALLOCATE|[102]|Bytes:64
11:21:56.0 (276318931)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrjAAA_a05g8000001KAc9AAG
11:21:56.0 (276325429)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (276329983)|HEAP_ALLOCATE|[95]|Bytes:24
11:21:56.0 (276332754)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:21:56.0 (276365790)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00}|0x6409a971
11:21:56.0 (276369907)|STATEMENT_EXECUTE|[95]
11:21:56.0 (276370872)|STATEMENT_EXECUTE|[96]
11:21:56.0 (276381301)|HEAP_ALLOCATE|[96]|Bytes:18
11:21:56.0 (276385807)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:21:56.0 (276389687)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001BArcAAG"
11:21:56.0 (276391642)|STATEMENT_EXECUTE|[97]
11:21:56.0 (276397032)|HEAP_ALLOCATE|[97]|Bytes:18
11:21:56.0 (276401107)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:21:56.0 (276404962)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000QmaTAAS"
11:21:56.0 (276406933)|STATEMENT_EXECUTE|[99]
11:21:56.0 (276408596)|HEAP_ALLOCATE|[99]|Bytes:37
11:21:56.0 (276410696)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:21:56.0 (276414802)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001BArcAAG_a (17 more) ..."
11:21:56.0 (276416947)|STATEMENT_EXECUTE|[101]
11:21:56.0 (276420030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (276422892)|STATEMENT_EXECUTE|[102]
11:21:56.0 (276424422)|HEAP_ALLOCATE|[102]|Bytes:64
11:21:56.0 (276427870)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001BArcAAG_a04g8000000QmaTAAS
11:21:56.0 (276433590)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (276437515)|HEAP_ALLOCATE|[95]|Bytes:24
11:21:56.0 (276440037)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:21:56.0 (276501930)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}|0x5a0bb13c
11:21:56.0 (276506397)|STATEMENT_EXECUTE|[95]
11:21:56.0 (276507397)|STATEMENT_EXECUTE|[96]
11:21:56.0 (276514917)|HEAP_ALLOCATE|[96]|Bytes:18
11:21:56.0 (276519671)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:21:56.0 (276523612)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrqAAA"
11:21:56.0 (276525632)|STATEMENT_EXECUTE|[97]
11:21:56.0 (276537366)|HEAP_ALLOCATE|[97]|Bytes:18
11:21:56.0 (276541568)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:21:56.0 (276549768)|VARIABLE_ASSIGNMENT|[97]|onde|"a03g8000004x8aeAAA"
11:21:56.0 (276551783)|STATEMENT_EXECUTE|[99]
11:21:56.0 (276553681)|HEAP_ALLOCATE|[99]|Bytes:37
11:21:56.0 (276555663)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:21:56.0 (276559799)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrqAAA_a (17 more) ..."
11:21:56.0 (276561750)|STATEMENT_EXECUTE|[101]
11:21:56.0 (276565037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (276567906)|STATEMENT_EXECUTE|[102]
11:21:56.0 (276569343)|HEAP_ALLOCATE|[102]|Bytes:64
11:21:56.0 (276573200)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrqAAA_a03g8000004x8aeAAA
11:21:56.0 (276579067)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (276583481)|HEAP_ALLOCATE|[95]|Bytes:24
11:21:56.0 (276586021)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:21:56.0 (276608856)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000Y0NNEA0","State__c":"a04g8000000VkhhAAC","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x21f385df
11:21:56.0 (276612715)|STATEMENT_EXECUTE|[95]
11:21:56.0 (276613761)|STATEMENT_EXECUTE|[96]
11:21:56.0 (276620324)|HEAP_ALLOCATE|[96]|Bytes:18
11:21:56.0 (276624516)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:21:56.0 (276628478)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:21:56.0 (276630404)|STATEMENT_EXECUTE|[97]
11:21:56.0 (276635488)|HEAP_ALLOCATE|[97]|Bytes:18
11:21:56.0 (276639409)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:21:56.0 (276643173)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000VkhhAAC"
11:21:56.0 (276645045)|STATEMENT_EXECUTE|[99]
11:21:56.0 (276646759)|HEAP_ALLOCATE|[99]|Bytes:37
11:21:56.0 (276648651)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:21:56.0 (276652756)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:21:56.0 (276654683)|STATEMENT_EXECUTE|[101]
11:21:56.0 (276657403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:56.0 (276660159)|STATEMENT_EXECUTE|[102]
11:21:56.0 (276661551)|HEAP_ALLOCATE|[102]|Bytes:64
11:21:56.0 (276664804)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000VkhhAAC
11:21:56.0 (276670151)|HEAP_ALLOCATE|[95]|Bytes:5
11:21:56.0 (276674053)|HEAP_ALLOCATE|[95]|Bytes:24
11:21:56.0 (276676551)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
