66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (227314816)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:17:49.1 (227316925)|STATEMENT_EXECUTE|[24]
13:17:49.1 (227319824)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:17:49.1 (227335980)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001i8KfAAI"
13:17:49.1 (227338416)|STATEMENT_EXECUTE|[25]
13:17:49.1 (227340889)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:17:49.1 (227356966)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000VkhhAAC"
13:17:49.1 (227358859)|STATEMENT_EXECUTE|[26]
13:17:49.1 (227361379)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:17:49.1 (227376933)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:17:49.1 (227395561)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (227408289)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (227414579)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (227422367)|HEAP_ALLOCATE|[29]|Bytes:56
13:17:49.1 (227435319)|STATEMENT_EXECUTE|[29]
13:17:49.1 (227439286)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (227445610)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (227451341)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (227455619)|HEAP_ALLOCATE|[30]|Bytes:56
13:17:49.1 (227460017)|STATEMENT_EXECUTE|[30]
13:17:49.1 (227463502)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (227469252)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (227475211)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (227479140)|HEAP_ALLOCATE|[31]|Bytes:56
13:17:49.1 (227483364)|STATEMENT_EXECUTE|[31]
13:17:49.1 (227486809)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (227492494)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (227498034)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (227501881)|HEAP_ALLOCATE|[32]|Bytes:56
13:17:49.1 (227505973)|STATEMENT_EXECUTE|[32]
13:17:49.1 (227509337)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (227515166)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (227520716)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (227524656)|HEAP_ALLOCATE|[33]|Bytes:56
13:17:49.1 (227528836)|STATEMENT_EXECUTE|[33]
13:17:49.1 (227532101)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (227537894)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (227543484)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (227547511)|HEAP_ALLOCATE|[34]|Bytes:56
13:17:49.1 (227551719)|STATEMENT_EXECUTE|[34]
13:17:49.1 (227555354)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (227561064)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (227566664)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (227571024)|HEAP_ALLOCATE|[36]|Bytes:56
13:17:49.1 (227577081)|STATEMENT_EXECUTE|[36]
13:17:49.1 (227582231)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (227590441)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (227599531)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (227605038)|HEAP_ALLOCATE|[37]|Bytes:56
13:17:49.1 (227610807)|STATEMENT_EXECUTE|[37]
13:17:49.1 (227615655)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (227624299)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (227632971)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (227639194)|HEAP_ALLOCATE|[38]|Bytes:56
13:17:49.1 (227645051)|STATEMENT_EXECUTE|[38]
13:17:49.1 (227649839)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (227659741)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (227666711)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (227672506)|HEAP_ALLOCATE|[39]|Bytes:56
13:17:49.1 (227678200)|STATEMENT_EXECUTE|[39]
13:17:49.1 (227682758)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (227690741)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (227699533)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (227705295)|HEAP_ALLOCATE|[40]|Bytes:56
13:17:49.1 (227711173)|STATEMENT_EXECUTE|[40]
13:17:49.1 (227759155)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (227766220)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (227771973)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (227776628)|HEAP_ALLOCATE|[41]|Bytes:56
13:17:49.1 (227783825)|STATEMENT_EXECUTE|[41]
13:17:49.1 (227784818)|STATEMENT_EXECUTE|[43]
13:17:49.1 (227832793)|HEAP_ALLOCATE|[43]|Bytes:4
13:17:49.1 (227966102)|HEAP_ALLOCATE|[43]|Bytes:28
13:17:49.1 (227968346)|HEAP_ALLOCATE|[43]|Bytes:28
13:17:49.1 (228007387)|VARIABLE_ASSIGNMENT|[43]|this.MarginValuePercent__c|0|0x1278608f
13:17:49.1 (228035673)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:17:49.1 (228041517)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:17:49.1 (228053257)|VARIABLE_ASSIGNMENT|[156]|margem|{"MarginValuePercent__c":0}|0x1278608f
13:17:49.1 (228056139)|STATEMENT_EXECUTE|[157]
13:17:49.1 (228064316)|HEAP_ALLOCATE|[157]|Bytes:28
13:17:49.1 (228521004)|VARIABLE_ASSIGNMENT|[157]|this.MarginPercentage__c|0|0x4f2368a8
13:17:49.1 (228524713)|STATEMENT_EXECUTE|[160]
13:17:49.1 (228535506)|METHOD_ENTRY|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:17:49.1 (228539593)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
13:17:49.1 (228894627)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x4f2368a8
13:17:49.1 (228899852)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
13:17:49.1 (228946182)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3216c88f
13:17:49.1 (228950685)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
13:17:49.1 (229062435)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x35685564
13:17:49.1 (229076265)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:17:49.1 (229160211)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
13:17:49.1 (229166638)|STATEMENT_EXECUTE|[4]
13:17:49.1 (229168081)|STATEMENT_EXECUTE|[5]
13:17:49.1 (229176547)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:17:49.1 (229209141)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArWAAW"
13:17:49.1 (229212539)|STATEMENT_EXECUTE|[6]
13:17:49.1 (229217207)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
13:17:49.1 (229243647)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001i8KfAAI"
13:17:49.1 (229246885)|STATEMENT_EXECUTE|[7]
13:17:49.1 (229250613)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
13:17:49.1 (229275979)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000VkhhAAC"
13:17:49.1 (229278857)|STATEMENT_EXECUTE|[8]
13:17:49.1 (229282548)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
13:17:49.1 (229306850)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
13:17:49.1 (229324896)|HEAP_ALLOCATE|[10]|Bytes:18
13:17:49.1 (229339041)|HEAP_ALLOCATE|[10]|Bytes:18
13:17:49.1 (229346842)|HEAP_ALLOCATE|[10]|Bytes:37
13:17:49.1 (229359959)|STATEMENT_EXECUTE|[10]
13:17:49.1 (229365059)|HEAP_ALLOCATE|[11]|Bytes:18
13:17:49.1 (229373856)|HEAP_ALLOCATE|[11]|Bytes:18
13:17:49.1 (229379778)|HEAP_ALLOCATE|[11]|Bytes:37
13:17:49.1 (229385854)|STATEMENT_EXECUTE|[11]
13:17:49.1 (229391029)|HEAP_ALLOCATE|[12]|Bytes:18
13:17:49.1 (229399873)|HEAP_ALLOCATE|[12]|Bytes:18
13:17:49.1 (229405979)|HEAP_ALLOCATE|[12]|Bytes:37
13:17:49.1 (229411849)|STATEMENT_EXECUTE|[12]
13:17:49.1 (229416750)|HEAP_ALLOCATE|[13]|Bytes:18
13:17:49.1 (229422976)|HEAP_ALLOCATE|[13]|Bytes:18
13:17:49.1 (229426878)|HEAP_ALLOCATE|[13]|Bytes:37
13:17:49.1 (229431433)|STATEMENT_EXECUTE|[13]
13:17:49.1 (229434947)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (229440890)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (229444841)|HEAP_ALLOCATE|[14]|Bytes:37
13:17:49.1 (229448991)|STATEMENT_EXECUTE|[14]
13:17:49.1 (229480763)|HEAP_ALLOCATE|[15]|Bytes:18
13:17:49.1 (229487299)|HEAP_ALLOCATE|[15]|Bytes:18
13:17:49.1 (229491808)|HEAP_ALLOCATE|[15]|Bytes:37
13:17:49.1 (229498070)|STATEMENT_EXECUTE|[15]
13:17:49.1 (229498942)|STATEMENT_EXECUTE|[17]
13:17:49.1 (229510256)|HEAP_ALLOCATE|[17]|Bytes:28
13:17:49.1 (229512130)|HEAP_ALLOCATE|[17]|Bytes:28
13:17:49.1 (229518680)|METHOD_EXIT|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:17:49.1 (230093019)|VARIABLE_ASSIGNMENT|[160]|this.FreightValue__c|0|0x4f2368a8
13:17:49.1 (230101376)|STATEMENT_EXECUTE|[163]
13:17:49.1 (230120626)|VARIABLE_SCOPE_BEGIN|[163]|custoUnitario|Decimal|false|false
13:17:49.1 (230130366)|VARIABLE_ASSIGNMENT|[163]|custoUnitario|850000.00
13:17:49.1 (230133416)|STATEMENT_EXECUTE|[166]
13:17:49.1 (230151744)|HEAP_ALLOCATE|[166]|Bytes:18
13:17:49.1 (230163316)|HEAP_ALLOCATE|[166]|Bytes:75
13:17:49.1 (230180191)|USER_DEBUG|[166]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArWAAW
13:17:49.1 (230189582)|STATEMENT_EXECUTE|[167]
13:17:49.1 (230196324)|HEAP_ALLOCATE|[167]|Bytes:9
13:17:49.1 (230203348)|HEAP_ALLOCATE|[167]|Bytes:32
13:17:49.1 (230207816)|USER_DEBUG|[167]|DEBUG|>>> Custo de Produção: 850000.00
13:17:49.1 (230213503)|STATEMENT_EXECUTE|[168]
13:17:49.1 (230221088)|HEAP_ALLOCATE|[168]|Bytes:28
13:17:49.1 (230228430)|HEAP_ALLOCATE|[168]|Bytes:1
13:17:49.1 (230235064)|HEAP_ALLOCATE|[168]|Bytes:21
13:17:49.1 (230239471)|USER_DEBUG|[168]|DEBUG|>>> Valor de Frete: 0
13:17:49.1 (230244010)|STATEMENT_EXECUTE|[169]
13:17:49.1 (230249568)|HEAP_ALLOCATE|[169]|Bytes:28
13:17:49.1 (230256155)|HEAP_ALLOCATE|[169]|Bytes:1
13:17:49.1 (230262516)|HEAP_ALLOCATE|[169]|Bytes:29
13:17:49.1 (230267043)|USER_DEBUG|[169]|DEBUG|>>> Porcentagem de Imposto: 0
13:17:49.1 (230271081)|STATEMENT_EXECUTE|[170]
13:17:49.1 (230279098)|HEAP_ALLOCATE|[170]|Bytes:4
13:17:49.1 (230285483)|HEAP_ALLOCATE|[170]|Bytes:27
13:17:49.1 (230289939)|USER_DEBUG|[170]|DEBUG|>>> Margem encontrada? true
13:17:49.1 (230294631)|STATEMENT_EXECUTE|[171]
13:17:49.1 (230296095)|STATEMENT_EXECUTE|[172]
13:17:49.1 (230302473)|HEAP_ALLOCATE|[172]|Bytes:28
13:17:49.1 (230310223)|HEAP_ALLOCATE|[172]|Bytes:1
13:17:49.1 (230316268)|HEAP_ALLOCATE|[172]|Bytes:28
13:17:49.1 (230321061)|USER_DEBUG|[172]|DEBUG|>>> Porcentagem de Margem: 0
13:17:49.1 (230325903)|STATEMENT_EXECUTE|[186]
13:17:49.1 (230329654)|HEAP_ALLOCATE|[186]|Bytes:28
13:17:49.1 (230334439)|HEAP_ALLOCATE|[186]|Bytes:28
13:17:49.1 (230342360)|METHOD_ENTRY|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:17:49.1 (230347695)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
13:17:49.1 (231052108)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":0}|0x4f2368a8
13:17:49.1 (231068096)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
13:17:49.1 (231077720)|VARIABLE_ASSIGNMENT|[46]|frete|0
13:17:49.1 (231081724)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
13:17:49.1 (231094321)|VARIABLE_ASSIGNMENT|[46]|margem|{"MarginValuePercent__c":0}|0x1278608f
13:17:49.1 (231098557)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
13:17:49.1 (231105493)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|0
13:17:49.1 (231109086)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
13:17:49.1 (231124474)|VARIABLE_ASSIGNMENT|[46]|custo|850000.00
13:17:49.1 (231131371)|STATEMENT_EXECUTE|[46]
13:17:49.1 (231132962)|STATEMENT_EXECUTE|[47]
13:17:49.1 (231151439)|HEAP_ALLOCATE|[47]|Bytes:28
13:17:49.1 (231162932)|HEAP_ALLOCATE|[47]|Bytes:28
13:17:49.1 (231168169)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
13:17:49.1 (231175693)|VARIABLE_ASSIGNMENT|[47]|mPerc|0
13:17:49.1 (231179184)|STATEMENT_EXECUTE|[48]
13:17:49.1 (231181435)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
13:17:49.1 (231187964)|VARIABLE_ASSIGNMENT|[48]|iPerc|0
13:17:49.1 (231190995)|STATEMENT_EXECUTE|[49]
13:17:49.1 (231193094)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
13:17:49.1 (231199251)|VARIABLE_ASSIGNMENT|[49]|custoProd|850000.00
13:17:49.1 (231201908)|STATEMENT_EXECUTE|[50]
13:17:49.1 (231204060)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
13:17:49.1 (231209418)|VARIABLE_ASSIGNMENT|[50]|freteVal|0
13:17:49.1 (231211893)|STATEMENT_EXECUTE|[53]
13:17:49.1 (231237098)|HEAP_ALLOCATE|[53]|Bytes:28
13:17:49.1 (231246710)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
13:17:49.1 (231254398)|VARIABLE_ASSIGNMENT|[53]|precoBase|850000.00
13:17:49.1 (231257575)|STATEMENT_EXECUTE|[56]
13:17:49.1 (231263288)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231265929)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231270593)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231284113)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231286420)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231305658)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231308238)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231321338)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (231327592)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
13:17:49.1 (231334065)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|850000.00
13:17:49.1 (231336626)|STATEMENT_EXECUTE|[59]
13:17:49.1 (231340248)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231343077)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231347735)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231357244)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231359510)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231369413)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231371438)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231381298)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (231387193)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
13:17:49.1 (231392854)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|850000.00
13:17:49.1 (231395646)|STATEMENT_EXECUTE|[62]
13:17:49.1 (231837567)|VARIABLE_ASSIGNMENT|[62]|this.ProductionCost__c|850000.00|0x4f2368a8
13:17:49.1 (231841599)|STATEMENT_EXECUTE|[63]
13:17:49.1 (232187111)|VARIABLE_ASSIGNMENT|[63]|this.MarginPercentage__c|0|0x4f2368a8
13:17:49.1 (232190359)|STATEMENT_EXECUTE|[64]
13:17:49.1 (232521611)|VARIABLE_ASSIGNMENT|[64]|this.FreightValue__c|0|0x4f2368a8
13:17:49.1 (232524388)|STATEMENT_EXECUTE|[65]
13:17:49.1 (232849960)|VARIABLE_ASSIGNMENT|[65]|this.TaxPercentage__c|0|0x4f2368a8
13:17:49.1 (232853034)|STATEMENT_EXECUTE|[66]
13:17:49.1 (233182113)|VARIABLE_ASSIGNMENT|[66]|this.PriceWithoutMargin__c|850000.00|0x4f2368a8
13:17:49.1 (233185398)|STATEMENT_EXECUTE|[67]
13:17:49.1 (233512633)|VARIABLE_ASSIGNMENT|[67]|this.FinalPrice__c|850000.00|0x4f2368a8
13:17:49.1 (233515637)|STATEMENT_EXECUTE|[70]
13:17:49.1 (233526379)|VARIABLE_SCOPE_BEGIN|[70]|unitPriceDigitado|Decimal|false|false
13:17:49.1 (233531630)|VARIABLE_ASSIGNMENT|[70]|unitPriceDigitado|1280000.00
13:17:49.1 (233537938)|HEAP_ALLOCATE|[73]|Bytes:28
13:17:49.1 (233540749)|HEAP_ALLOCATE|[73]|Bytes:28
13:17:49.1 (233557655)|STATEMENT_EXECUTE|[73]
13:17:49.1 (233558796)|STATEMENT_EXECUTE|[74]
13:17:49.1 (233567060)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (233603952)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (233605600)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (233967626)|VARIABLE_ASSIGNMENT|[74]|this.DiscountPercentage__c|-0.505882352941176470588235294117647|0x4f2368a8
13:17:49.1 (233971325)|STATEMENT_EXECUTE|[75]
13:17:49.1 (233978720)|HEAP_ALLOCATE|[75]|Bytes:28
13:17:49.1 (234312694)|VARIABLE_ASSIGNMENT|[75]|this.DiscountValue__c|-430000.00|0x4f2368a8
13:17:49.1 (234323379)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:17:49.1 (234345388)|HEAP_ALLOCATE|[130]|Bytes:5
13:17:49.1 (234364214)|HEAP_ALLOCATE|[130]|Bytes:4
13:17:49.1 (234372062)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:17:49.1 (234736068)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0xdc91d85
13:17:49.1 (234741240)|STATEMENT_EXECUTE|[130]
13:17:49.1 (234742158)|STATEMENT_EXECUTE|[131]
13:17:49.1 (234763403)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:17:49.1 (234819631)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3216c88f
13:17:49.1 (234823820)|STATEMENT_EXECUTE|[132]
13:17:49.1 (234835290)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:17:49.1 (234864149)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":1500.00,"ProductHierarchy__c":"a01g8000007otrqAAA","Id":"01tg8000001BArdAAG"}|0x5573adfb
13:17:49.1 (234866999)|STATEMENT_EXECUTE|[133]
13:17:49.1 (234878497)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:17:49.1 (234899293)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x4d5b2d76
13:17:49.1 (234910205)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (234912431)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (234928418)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (234930095)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (234938510)|STATEMENT_EXECUTE|[136]
13:17:49.1 (234941000)|STATEMENT_EXECUTE|[143]
13:17:49.1 (234941948)|STATEMENT_EXECUTE|[147]
13:17:49.1 (234948971)|HEAP_ALLOCATE|[147]|Bytes:18
13:17:49.1 (234957370)|HEAP_ALLOCATE|[148]|Bytes:18
13:17:49.1 (234964832)|HEAP_ALLOCATE|[149]|Bytes:18
13:17:49.1 (234970597)|HEAP_ALLOCATE|[147]|Bytes:54
13:17:49.1 (234973759)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:17:49.1 (234979765)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArdAAGa0 (34 more) ..."
13:17:49.1 (234981898)|STATEMENT_EXECUTE|[151]
13:17:49.1 (234990200)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
13:17:49.1 (234994784)|VARIABLE_ASSIGNMENT|[151]|impostoEncontrado|null|
13:17:49.1 (234997148)|STATEMENT_EXECUTE|[153]
13:17:49.1 (235000248)|HEAP_ALLOCATE|[153]|Bytes:28
13:17:49.1 (235002736)|HEAP_ALLOCATE|[153]|Bytes:28
13:17:49.1 (235423248)|VARIABLE_ASSIGNMENT|[153]|this.TaxPercentage__c|0|0xdc91d85
13:17:49.1 (235427269)|STATEMENT_EXECUTE|[156]
13:17:49.1 (235437703)|METHOD_ENTRY|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:17:49.1 (235442371)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
13:17:49.1 (235788077)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0xdc91d85
13:17:49.1 (235793265)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
13:17:49.1 (235827625)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3216c88f
13:17:49.1 (235831385)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
