66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (93534164)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001BArcAAG_a (36 more) ..."
11:31:20.0 (93536425)|STATEMENT_EXECUTE|[76]
11:31:20.0 (93539271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (93542235)|STATEMENT_EXECUTE|[77]
11:31:20.0 (93544056)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:20.0 (93548442)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001BArcAAG_a02g8000002871ZAAQ_a04g8000000QmaTAAS
11:31:20.0 (93554100)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (93558462)|HEAP_ALLOCATE|[69]|Bytes:24
11:31:20.0 (93561060)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
11:31:20.0 (93585656)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000005VaOHAA0","Id":"a00g800000Y90MLAAZ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000Vm3ZAAS","MarginValuePercent__c":15.00}|0x1dbefa63
11:31:20.0 (93590051)|STATEMENT_EXECUTE|[69]
11:31:20.0 (93591137)|STATEMENT_EXECUTE|[70]
11:31:20.0 (93598148)|HEAP_ALLOCATE|[70]|Bytes:18
11:31:20.0 (93602437)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
11:31:20.0 (93606696)|VARIABLE_ASSIGNMENT|[70]|p|"a01g8000007otrhAAA"
11:31:20.0 (93608819)|STATEMENT_EXECUTE|[71]
11:31:20.0 (93613747)|HEAP_ALLOCATE|[71]|Bytes:18
11:31:20.0 (93617545)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
11:31:20.0 (93621631)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000005VaOHAA0"
11:31:20.0 (93623714)|STATEMENT_EXECUTE|[72]
11:31:20.0 (93628835)|HEAP_ALLOCATE|[72]|Bytes:18
11:31:20.0 (93632672)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
11:31:20.0 (93636574)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000Vm3ZAAS"
11:31:20.0 (93638760)|STATEMENT_EXECUTE|[75]
11:31:20.0 (93640636)|HEAP_ALLOCATE|[75]|Bytes:56
11:31:20.0 (93642418)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
11:31:20.0 (93646766)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"a01g8000007otrhAAA_0 (36 more) ..."
11:31:20.0 (93649072)|STATEMENT_EXECUTE|[76]
11:31:20.0 (93651784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (93654642)|STATEMENT_EXECUTE|[77]
11:31:20.0 (93656276)|HEAP_ALLOCATE|[77]|Bytes:84
11:31:20.0 (93660437)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: a01g8000007otrhAAA_001g8000005VaOHAA0_a04g8000000Vm3ZAAS
11:31:20.0 (93666085)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (93672280)|VARIABLE_ASSIGNMENT|[69]|m|null|
11:31:20.0 (93676428)|STATEMENT_EXECUTE|[81]
11:31:20.0 (95582157)|HEAP_ALLOCATE|[81]|Bytes:1
11:31:20.0 (95619749)|METHOD_ENTRY|[1]|01pg8000001w1Mg|TaxSelector.TaxSelector()
11:31:20.0 (95627254)|STATEMENT_EXECUTE|[1]
11:31:20.0 (95649971)|STATEMENT_EXECUTE|[1]
11:31:20.0 (95655804)|METHOD_EXIT|[1]|TaxSelector
11:31:20.0 (95679930)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
11:31:20.0 (95786460)|STATEMENT_EXECUTE|[2]
11:31:20.0 (95787439)|STATEMENT_EXECUTE|[3]
11:31:20.0 (95790393)|HEAP_ALLOCATE|[3]|Bytes:103
11:31:20.0 (95806499)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (97472112)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
11:31:20.0 (106584166)|SOQL_EXECUTE_END|[3]|Rows:7
11:31:20.0 (106625418)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (106657911)|HEAP_ALLOCATE|[3]|Bytes:1288
11:31:20.0 (106721913)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (106750512)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
11:31:20.0 (106762070)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
11:31:20.0 (106792586)|VARIABLE_ASSIGNMENT|[81]|listTaxes|"List of size 7 too large to display"|0x17fc0de7
11:31:20.0 (106806985)|STATEMENT_EXECUTE|[83]
11:31:20.0 (106887116)|HEAP_ALLOCATE|[83]|Bytes:4
11:31:20.0 (106953956)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
11:31:20.0 (106977375)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x773bfe26
11:31:20.0 (107204703)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (107237577)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:20.0 (107248683)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:20.0 (107395734)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArVAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i1AAA","State__c":"a04g8000000QmaTAAS"}|0x71fc7e0b
11:31:20.0 (107408258)|STATEMENT_EXECUTE|[84]
11:31:20.0 (107410443)|STATEMENT_EXECUTE|[85]
11:31:20.0 (107515544)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:20.0 (107552542)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:20.0 (107580630)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:20.0 (107596639)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:20.0 (107601238)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:20.0 (107613624)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArVAAWa0 (34 more) ..."
11:31:20.0 (107619685)|STATEMENT_EXECUTE|[88]
11:31:20.0 (107652788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (107672929)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (107686185)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:20.0 (107693154)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:20.0 (107756023)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArXAAW","TaxRate__c":18.00,"Id":"a09g8000001l5i2AAA","State__c":"a04g8000000QmaTAAS"}|0x9507b6e
11:31:20.0 (107763885)|STATEMENT_EXECUTE|[84]
11:31:20.0 (107765465)|STATEMENT_EXECUTE|[85]
11:31:20.0 (107780430)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:20.0 (107792517)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:20.0 (107802865)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:20.0 (107810580)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:20.0 (107814819)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:20.0 (107824000)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArXAAWa0 (34 more) ..."
11:31:20.0 (107827731)|STATEMENT_EXECUTE|[88]
11:31:20.0 (107834374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (107845416)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (107853805)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:20.0 (107858711)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:20.0 (107907107)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001l5i3AAA","State__c":"a04g8000000QmaTAAS"}|0x3300af25
11:31:20.0 (107913707)|STATEMENT_EXECUTE|[84]
11:31:20.0 (107915266)|STATEMENT_EXECUTE|[85]
11:31:20.0 (107925675)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:20.0 (107937602)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:20.0 (107947640)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:20.0 (107953941)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:20.0 (107957006)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:20.0 (107965451)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArcAAGa0 (34 more) ..."
11:31:20.0 (107969211)|STATEMENT_EXECUTE|[88]
11:31:20.0 (107974132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (107982374)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (107989261)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:20.0 (107993663)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:20.0 (108034953)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArWAAW","TaxRate__c":10.00,"Id":"a09g8000001l5i4AAA","State__c":"a04g8000000Vm3ZAAS"}|0x1c0e0748
11:31:20.0 (108042161)|STATEMENT_EXECUTE|[84]
11:31:20.0 (108043602)|STATEMENT_EXECUTE|[85]
11:31:20.0 (108053593)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:20.0 (108065601)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:20.0 (108076097)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:20.0 (108082932)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:20.0 (108086097)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:20.0 (108093153)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArWAAWa0 (34 more) ..."
11:31:20.0 (108096539)|STATEMENT_EXECUTE|[88]
11:31:20.0 (108101463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (108109971)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (108117043)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:20.0 (108121328)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:20.0 (108162417)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArWAAW","TaxRate__c":18.00,"Id":"a09g8000001lvJXAAY","State__c":"a04g8000000VkhhAAC"}|0xe903ee4
11:31:20.0 (108169225)|STATEMENT_EXECUTE|[84]
11:31:20.0 (108171094)|STATEMENT_EXECUTE|[85]
11:31:20.0 (108181365)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:20.0 (108191852)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:20.0 (108201342)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:20.0 (108207930)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:20.0 (108211208)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:20.0 (108218297)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArWAAWa0 (34 more) ..."
11:31:20.0 (108221860)|STATEMENT_EXECUTE|[88]
11:31:20.0 (108226216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (108234213)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (108241315)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:20.0 (108245352)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:20.0 (108286496)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","TaxRate__c":18.00,"Id":"a09g8000001mWeXAAU","State__c":"a04g8000000VkhhAAC"}|0x411bf53
11:31:20.0 (108293134)|STATEMENT_EXECUTE|[84]
11:31:20.0 (108294489)|STATEMENT_EXECUTE|[85]
11:31:20.0 (108303969)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:20.0 (108315055)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:20.0 (108326038)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:20.0 (108332549)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:20.0 (108335584)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:20.0 (108342139)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArcAAGa0 (34 more) ..."
11:31:20.0 (108345493)|STATEMENT_EXECUTE|[88]
11:31:20.0 (108350084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (108358338)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (108364794)|HEAP_ALLOCATE|[84]|Bytes:24
11:31:20.0 (108369085)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
11:31:20.0 (108411255)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArdAAG","TaxRate__c":18.00,"Id":"a09g8000001mYgLAAU","State__c":"a04g8000000VkhhAAC"}|0x325e4173
11:31:20.0 (108418884)|STATEMENT_EXECUTE|[84]
11:31:20.0 (108420639)|STATEMENT_EXECUTE|[85]
11:31:20.0 (108430519)|HEAP_ALLOCATE|[85]|Bytes:18
11:31:20.0 (108440978)|HEAP_ALLOCATE|[86]|Bytes:18
11:31:20.0 (108450929)|HEAP_ALLOCATE|[87]|Bytes:18
11:31:20.0 (108456959)|HEAP_ALLOCATE|[85]|Bytes:54
11:31:20.0 (108460055)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
11:31:20.0 (108467208)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001BArdAAGa0 (34 more) ..."
11:31:20.0 (108470720)|STATEMENT_EXECUTE|[88]
11:31:20.0 (108475868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (108484494)|HEAP_ALLOCATE|[84]|Bytes:5
11:31:20.0 (108494430)|VARIABLE_ASSIGNMENT|[84]|t|null|
11:31:20.0 (108500222)|STATEMENT_EXECUTE|[92]
11:31:20.0 (111176865)|HEAP_ALLOCATE|[92]|Bytes:1
11:31:20.0 (111220891)|METHOD_ENTRY|[1]|01pg8000001w1MY|FreightSelector.FreightSelector()
11:31:20.0 (111229679)|STATEMENT_EXECUTE|[1]
11:31:20.0 (111237680)|STATEMENT_EXECUTE|[1]
11:31:20.0 (111244081)|METHOD_EXIT|[1]|FreightSelector
11:31:20.0 (111271449)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
11:31:20.0 (111380947)|STATEMENT_EXECUTE|[2]
11:31:20.0 (111381901)|STATEMENT_EXECUTE|[3]
11:31:20.0 (111385744)|HEAP_ALLOCATE|[3]|Bytes:154
11:31:20.0 (111402197)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (113129461)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
11:31:20.0 (121143854)|SOQL_EXECUTE_END|[3]|Rows:7
11:31:20.0 (121209103)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (121243929)|HEAP_ALLOCATE|[3]|Bytes:1371
11:31:20.0 (121307697)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (121333587)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
11:31:20.0 (121344447)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
11:31:20.0 (121372602)|VARIABLE_ASSIGNMENT|[92]|listFreights|"List of size 7 too large to display"|0x5bcc7e29
11:31:20.0 (121382943)|STATEMENT_EXECUTE|[94]
11:31:20.0 (121440154)|HEAP_ALLOCATE|[94]|Bytes:4
11:31:20.0 (121483274)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
11:31:20.0 (121498317)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0x70781070
11:31:20.0 (121672699)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (121695485)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:20.0 (121703123)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:20.0 (121808815)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0xf7bdf44
11:31:20.0 (121816781)|STATEMENT_EXECUTE|[95]
11:31:20.0 (121818126)|STATEMENT_EXECUTE|[96]
11:31:20.0 (121892903)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:20.0 (121899873)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:20.0 (121905364)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:31:20.0 (121908139)|STATEMENT_EXECUTE|[97]
11:31:20.0 (121926250)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:20.0 (121931220)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:20.0 (121935889)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000QmaTAAS"
11:31:20.0 (121938092)|STATEMENT_EXECUTE|[99]
11:31:20.0 (121946738)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:20.0 (121949009)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:20.0 (121954519)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:31:20.0 (121956938)|STATEMENT_EXECUTE|[101]
11:31:20.0 (121977994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (121983326)|STATEMENT_EXECUTE|[102]
11:31:20.0 (121985295)|HEAP_ALLOCATE|[102]|Bytes:27
11:31:20.0 (121991294)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:20.0 (122029761)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000QmaTAAS
11:31:20.0 (122042181)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (122049122)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:20.0 (122052766)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:20.0 (122087515)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00}|0x49b858a6
11:31:20.0 (122092006)|STATEMENT_EXECUTE|[95]
11:31:20.0 (122093071)|STATEMENT_EXECUTE|[96]
11:31:20.0 (122102046)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:20.0 (122106870)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:20.0 (122111385)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrjAAA"
11:31:20.0 (122113497)|STATEMENT_EXECUTE|[97]
11:31:20.0 (122123370)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:20.0 (122127975)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:20.0 (122132220)|VARIABLE_ASSIGNMENT|[97]|onde|"a05g8000001KAc9AAG"
11:31:20.0 (122134484)|STATEMENT_EXECUTE|[99]
11:31:20.0 (122136335)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:20.0 (122138405)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:20.0 (122143080)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrjAAA_a (17 more) ..."
11:31:20.0 (122145142)|STATEMENT_EXECUTE|[101]
11:31:20.0 (122148742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (122151911)|STATEMENT_EXECUTE|[102]
11:31:20.0 (122153790)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:20.0 (122159518)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrjAAA_a05g8000001KAc9AAG
11:31:20.0 (122166466)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (122171451)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:20.0 (122174366)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:20.0 (122209031)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00}|0x620f40d5
11:31:20.0 (122213551)|STATEMENT_EXECUTE|[95]
11:31:20.0 (122214613)|STATEMENT_EXECUTE|[96]
11:31:20.0 (122225495)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:20.0 (122230352)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:20.0 (122234977)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001BArcAAG"
11:31:20.0 (122237238)|STATEMENT_EXECUTE|[97]
11:31:20.0 (122242923)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:20.0 (122247288)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:20.0 (122251603)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000QmaTAAS"
11:31:20.0 (122253555)|STATEMENT_EXECUTE|[99]
11:31:20.0 (122255401)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:20.0 (122257413)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:20.0 (122261927)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001BArcAAG_a (17 more) ..."
11:31:20.0 (122263945)|STATEMENT_EXECUTE|[101]
11:31:20.0 (122266943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (122270042)|STATEMENT_EXECUTE|[102]
11:31:20.0 (122271612)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:20.0 (122276082)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001BArcAAG_a04g8000000QmaTAAS
11:31:20.0 (122282263)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (122286743)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:20.0 (122289340)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:20.0 (122315616)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}|0x680b197a
11:31:20.0 (122319520)|STATEMENT_EXECUTE|[95]
11:31:20.0 (122320552)|STATEMENT_EXECUTE|[96]
11:31:20.0 (122327613)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:20.0 (122332198)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:20.0 (122336519)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrqAAA"
11:31:20.0 (122338614)|STATEMENT_EXECUTE|[97]
11:31:20.0 (122349149)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:20.0 (122353423)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:20.0 (122357669)|VARIABLE_ASSIGNMENT|[97]|onde|"a03g8000004x8aeAAA"
11:31:20.0 (122359778)|STATEMENT_EXECUTE|[99]
11:31:20.0 (122361574)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:20.0 (122363523)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:20.0 (122367868)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrqAAA_a (17 more) ..."
11:31:20.0 (122369993)|STATEMENT_EXECUTE|[101]
11:31:20.0 (122372903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (122375871)|STATEMENT_EXECUTE|[102]
11:31:20.0 (122377346)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:20.0 (122382128)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrqAAA_a03g8000004x8aeAAA
11:31:20.0 (122387927)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (122392028)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:20.0 (122394762)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
11:31:20.0 (122416406)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000Y0NNEA0","State__c":"a04g8000000VkhhAAC","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00}|0x395b7ac0
11:31:20.0 (122420338)|STATEMENT_EXECUTE|[95]
11:31:20.0 (122421316)|STATEMENT_EXECUTE|[96]
11:31:20.0 (122428107)|HEAP_ALLOCATE|[96]|Bytes:18
11:31:20.0 (122432652)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
11:31:20.0 (122436819)|VARIABLE_ASSIGNMENT|[96]|quem|"a01g8000007otrhAAA"
11:31:20.0 (122438800)|STATEMENT_EXECUTE|[97]
11:31:20.0 (122444175)|HEAP_ALLOCATE|[97]|Bytes:18
11:31:20.0 (122448411)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
11:31:20.0 (122452384)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000VkhhAAC"
11:31:20.0 (122454314)|STATEMENT_EXECUTE|[99]
11:31:20.0 (122455943)|HEAP_ALLOCATE|[99]|Bytes:37
11:31:20.0 (122457894)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
11:31:20.0 (122462101)|VARIABLE_ASSIGNMENT|[99]|key|"a01g8000007otrhAAA_a (17 more) ..."
11:31:20.0 (122464136)|STATEMENT_EXECUTE|[101]
11:31:20.0 (122466761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:31:20.0 (122469719)|STATEMENT_EXECUTE|[102]
11:31:20.0 (122471294)|HEAP_ALLOCATE|[102]|Bytes:64
11:31:20.0 (122475613)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: a01g8000007otrhAAA_a04g8000000VkhhAAC
11:31:20.0 (122481126)|HEAP_ALLOCATE|[95]|Bytes:5
11:31:20.0 (122485508)|HEAP_ALLOCATE|[95]|Bytes:24
11:31:20.0 (122488128)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
