66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:36.461 (1675302040)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001RQp3AAG"
15:48:36.461 (1675304790)|STATEMENT_EXECUTE|[97]
15:48:36.461 (1675323556)|HEAP_ALLOCATE|[97]|Bytes:18
15:48:36.461 (1675328378)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
15:48:36.461 (1675332975)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000b5OvAAI"
15:48:36.461 (1675335298)|STATEMENT_EXECUTE|[99]
15:48:36.461 (1675344331)|HEAP_ALLOCATE|[99]|Bytes:37
15:48:36.461 (1675346450)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
15:48:36.461 (1675352572)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001RQp3AAG_a (17 more) ..."
15:48:36.461 (1675354765)|STATEMENT_EXECUTE|[101]
15:48:36.461 (1675373420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:36.461 (1675378745)|STATEMENT_EXECUTE|[102]
15:48:36.461 (1675380903)|HEAP_ALLOCATE|[102]|Bytes:27
15:48:36.461 (1675386974)|HEAP_ALLOCATE|[102]|Bytes:64
15:48:36.461 (1675409335)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001RQp3AAG_a04g8000000b5OvAAI
15:48:36.461 (1675419285)|HEAP_ALLOCATE|[95]|Bytes:5
15:48:36.461 (1675425910)|VARIABLE_ASSIGNMENT|[95]|f|null|
15:48:36.461 (1675448787)|HEAP_ALLOCATE|[106]|Bytes:5
15:48:36.461 (1675460985)|HEAP_ALLOCATE|[106]|Bytes:4
15:48:36.461 (1675464776)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
15:48:36.461 (1676057674)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQp3AAG","PricebookEntryId":"01ug8000000gTdVAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VBuuAAG"}|0x25c31186
15:48:36.461 (1676064852)|STATEMENT_EXECUTE|[106]
15:48:36.461 (1676065985)|STATEMENT_EXECUTE|[107]
15:48:36.461 (1676094427)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
15:48:36.461 (1676163899)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000002Bg61AAC","Country__c":"a03g800000853ezAAA","AccountId":"001g8000009VBusAAG","DistributionCenter__c":"a06g8000001gb4DAAQ","Id":"801g8000009VBuuAAG","State__c":"a04g8000000b5OvAAI"}|0x778ee538
15:48:36.461 (1676168214)|STATEMENT_EXECUTE|[108]
15:48:36.461 (1676186812)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
15:48:36.461 (1676220084)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009VButAAG","Id":"01tg8000001RQp3AAG"}|0x4a50dd18
15:48:36.461 (1676223499)|STATEMENT_EXECUTE|[109]
15:48:36.461 (1676241694)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
15:48:36.461 (1676270852)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002mJgkAAE","Id":"001g8000009VBusAAG"}|0x5545d7f2
15:48:36.461 (1676308898)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:36.461 (1676311447)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:36.461 (1676353887)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:36.461 (1676356038)|HEAP_ALLOCATE|[113]|Bytes:28
15:48:36.461 (1676366086)|STATEMENT_EXECUTE|[113]
15:48:36.461 (1676369401)|STATEMENT_EXECUTE|[119]
15:48:36.461 (1676370503)|STATEMENT_EXECUTE|[121]
15:48:36.461 (1676381432)|HEAP_ALLOCATE|[121]|Bytes:18
15:48:36.461 (1676398575)|HEAP_ALLOCATE|[122]|Bytes:18
15:48:36.461 (1676412413)|HEAP_ALLOCATE|[123]|Bytes:18
15:48:36.461 (1676418746)|HEAP_ALLOCATE|[121]|Bytes:54
15:48:36.461 (1676421061)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
15:48:36.461 (1676427175)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001RQp3AAGa0 (34 more) ..."
15:48:36.461 (1676429868)|STATEMENT_EXECUTE|[125]
15:48:36.461 (1676449035)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
15:48:36.461 (1676488726)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000001gb4DAAQ","Product__c":"01tg8000001RQp3AAG","TaxRate__c":10.00,"Id":"a09g8000002D2dxAAC","State__c":"a04g8000000b5OvAAI"}|0x6f4842b4
15:48:36.461 (1676492781)|STATEMENT_EXECUTE|[127]
15:48:36.461 (1676961800)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|10.00|0x25c31186
15:48:36.461 (1676966215)|STATEMENT_EXECUTE|[130]
15:48:36.461 (1678840933)|HEAP_ALLOCATE|[130]|Bytes:7
15:48:36.461 (1678874973)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
15:48:36.461 (1678880202)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1678886108)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1678906507)|METHOD_EXIT|[1]|PricingService
15:48:36.461 (1678941543)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:48:36.461 (1678966675)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
15:48:36.461 (1679552850)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQp3AAG","PricebookEntryId":"01ug8000000gTdVAAU","TotalPrice":100.00,"Quantity":1.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VBuuAAG"}|0x25c31186
15:48:36.461 (1679562445)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
15:48:36.461 (1679636935)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000002Bg61AAC","Country__c":"a03g800000853ezAAA","AccountId":"001g8000009VBusAAG","DistributionCenter__c":"a06g8000001gb4DAAQ","Id":"801g8000009VBuuAAG","State__c":"a04g8000000b5OvAAI"}|0x778ee538
15:48:36.461 (1679642198)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
15:48:36.461 (1679692111)|VARIABLE_ASSIGNMENT|[21]|mapMargin|{"01tg8000001RQp3AAG_001g8000009VBusAAG_a04g8000000b5OvAAI":{"Account__c":"001g8000009VBusAAG","Product__c":"01tg8000001RQp3AAG","Id":"a00g800000PiQvWAAV","State__c":"a04g8000000b5OvAAI","MarginValuePercent__c":15.00}}|0x5f71efdc
15:48:36.461 (1679697646)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
15:48:36.461 (1679860906)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000009VButAAG"
15:48:36.461 (1679864929)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
15:48:36.461 (1679893121)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002mJgkAAE","Id":"001g8000009VBusAAG"}|0x5545d7f2
15:48:36.461 (1679914442)|STATEMENT_EXECUTE|[21]
15:48:36.461 (1679915656)|STATEMENT_EXECUTE|[22]
15:48:36.461 (1679928216)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
15:48:36.461 (1679962720)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001RQp3AAG"
15:48:36.461 (1679965543)|STATEMENT_EXECUTE|[23]
15:48:36.461 (1679970741)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
15:48:36.461 (1679989920)|VARIABLE_ASSIGNMENT|[23]|a|"001g8000009VBusAAG"
15:48:36.461 (1679992444)|STATEMENT_EXECUTE|[24]
15:48:36.461 (1680005189)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
15:48:36.461 (1680025049)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002mJgkAAE"
15:48:36.461 (1680027698)|STATEMENT_EXECUTE|[25]
15:48:36.461 (1680036032)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
15:48:36.461 (1680059714)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000002Bg61AAC"
15:48:36.461 (1680063337)|STATEMENT_EXECUTE|[26]
15:48:36.461 (1680067402)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
15:48:36.461 (1680092238)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000b5OvAAI"
15:48:36.461 (1680094941)|STATEMENT_EXECUTE|[27]
15:48:36.461 (1680102861)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
15:48:36.461 (1680122196)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g800000853ezAAA"
15:48:36.461 (1680195410)|HEAP_ALLOCATE|[30]|Bytes:18
15:48:36.461 (1680210236)|HEAP_ALLOCATE|[30]|Bytes:18
15:48:36.461 (1680216629)|HEAP_ALLOCATE|[30]|Bytes:18
15:48:36.461 (1680224202)|HEAP_ALLOCATE|[30]|Bytes:56
15:48:36.461 (1680240641)|STATEMENT_EXECUTE|[30]
15:48:36.461 (1680248306)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:36.461 (1680254891)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:36.461 (1680260621)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:36.461 (1680265069)|HEAP_ALLOCATE|[31]|Bytes:56
15:48:36.461 (1680270014)|STATEMENT_EXECUTE|[31]
15:48:36.461 (1680273382)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:36.461 (1680279284)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:36.461 (1680285024)|HEAP_ALLOCATE|[31]|Bytes:18
15:48:36.461 (1680289043)|HEAP_ALLOCATE|[31]|Bytes:56
15:48:36.461 (1680304715)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:48:36.461 (1680309830)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
15:48:36.461 (1680355553)|VARIABLE_ASSIGNMENT|[130]|margem|{"Account__c":"001g8000009VBusAAG","Product__c":"01tg8000001RQp3AAG","Id":"a00g800000PiQvWAAV","State__c":"a04g8000000b5OvAAI","MarginValuePercent__c":15.00}|0x6caf891d
15:48:36.461 (1680360555)|STATEMENT_EXECUTE|[131]
15:48:36.461 (1680853004)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x25c31186
15:48:36.461 (1680857459)|STATEMENT_EXECUTE|[134]
15:48:36.461 (1680880988)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:48:36.461 (1680894601)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
15:48:36.461 (1681267477)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQp3AAG","PricebookEntryId":"01ug8000000gTdVAAU","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VBuuAAG"}|0x25c31186
15:48:36.461 (1681273224)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
15:48:36.461 (1681334134)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000002Bg61AAC","Country__c":"a03g800000853ezAAA","AccountId":"001g8000009VBusAAG","DistributionCenter__c":"a06g8000001gb4DAAQ","Id":"801g8000009VBuuAAG","State__c":"a04g8000000b5OvAAI"}|0x778ee538
15:48:36.461 (1681339123)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
15:48:36.461 (1681378218)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"01tg8000001RQp3AAG_a04g8000000b5OvAAI":{"DistributionCenter__c":"a06g8000001gb4DAAQ","Product__c":"01tg8000001RQp3AAG","Id":"a0Ag8000000gGYDEA2","State__c":"a04g8000000b5OvAAI","FreightValue__c":700.00}}|0x59ee66c1
15:48:36.461 (1681382134)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
15:48:36.461 (1681432665)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000009VButAAG"
15:48:36.461 (1681442328)|STATEMENT_EXECUTE|[4]
15:48:36.461 (1681443544)|STATEMENT_EXECUTE|[5]
15:48:36.461 (1681448256)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
15:48:36.461 (1681469148)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001RQp3AAG"
15:48:36.461 (1681471508)|STATEMENT_EXECUTE|[6]
15:48:36.461 (1681474816)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
15:48:36.461 (1681492328)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000002Bg61AAC"
15:48:36.461 (1681494747)|STATEMENT_EXECUTE|[7]
15:48:36.461 (1681497134)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
15:48:36.461 (1681514498)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000b5OvAAI"
15:48:36.461 (1681517236)|STATEMENT_EXECUTE|[8]
15:48:36.461 (1681520123)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
15:48:36.461 (1681537333)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g800000853ezAAA"
15:48:36.461 (1681563103)|HEAP_ALLOCATE|[10]|Bytes:18
15:48:36.461 (1681573254)|HEAP_ALLOCATE|[10]|Bytes:18
15:48:36.461 (1681580071)|HEAP_ALLOCATE|[10]|Bytes:37
15:48:36.461 (1681590648)|STATEMENT_EXECUTE|[10]
15:48:36.461 (1681597215)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:36.461 (1681603583)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:36.461 (1681608088)|HEAP_ALLOCATE|[11]|Bytes:37
15:48:36.461 (1681613007)|STATEMENT_EXECUTE|[11]
15:48:36.461 (1681616449)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:36.461 (1681622545)|HEAP_ALLOCATE|[11]|Bytes:18
15:48:36.461 (1681626514)|HEAP_ALLOCATE|[11]|Bytes:37
15:48:36.461 (1681655179)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:48:36.461 (1682063472)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|700.00|0x25c31186
15:48:36.461 (1682068537)|STATEMENT_EXECUTE|[137]
15:48:36.461 (1682083062)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
15:48:36.461 (1682088200)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|300000.00
15:48:36.461 (1682090746)|STATEMENT_EXECUTE|[140]
15:48:36.461 (1682102751)|HEAP_ALLOCATE|[140]|Bytes:28
15:48:36.461 (1682109672)|HEAP_ALLOCATE|[140]|Bytes:28
15:48:36.461 (1682122971)|METHOD_ENTRY|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:48:36.461 (1682138099)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
15:48:36.461 (1682537979)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQp3AAG","PricebookEntryId":"01ug8000000gTdVAAU","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VBuuAAG","FreightValue__c":700.00}|0x25c31186
15:48:36.461 (1682544302)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
15:48:36.461 (1682553145)|VARIABLE_ASSIGNMENT|[47]|frete|700.00
15:48:36.461 (1682555515)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
15:48:36.461 (1682592283)|VARIABLE_ASSIGNMENT|[47]|margem|{"Account__c":"001g8000009VBusAAG","Product__c":"01tg8000001RQp3AAG","Id":"a00g800000PiQvWAAV","State__c":"a04g8000000b5OvAAI","MarginValuePercent__c":15.00}|0x6caf891d
15:48:36.461 (1682595966)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
15:48:36.461 (1682600196)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|10.00
15:48:36.461 (1682602351)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
15:48:36.461 (1682605789)|VARIABLE_ASSIGNMENT|[47]|custo|300000.00
15:48:36.461 (1682613821)|STATEMENT_EXECUTE|[47]
15:48:36.461 (1682614835)|STATEMENT_EXECUTE|[48]
15:48:36.461 (1682625355)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
15:48:36.461 (1682629869)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
15:48:36.461 (1682632268)|STATEMENT_EXECUTE|[49]
15:48:36.461 (1682633654)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
15:48:36.461 (1682637432)|VARIABLE_ASSIGNMENT|[49]|iPerc|10.00
15:48:36.461 (1682639435)|STATEMENT_EXECUTE|[50]
15:48:36.461 (1682640623)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
15:48:36.461 (1682644248)|VARIABLE_ASSIGNMENT|[50]|custoProd|300000.00
15:48:36.461 (1682646107)|STATEMENT_EXECUTE|[51]
15:48:36.461 (1682647411)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
15:48:36.461 (1682651003)|VARIABLE_ASSIGNMENT|[51]|freteVal|700.00
15:48:36.461 (1682652966)|STATEMENT_EXECUTE|[54]
15:48:36.461 (1682684329)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:36.461 (1682690749)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
15:48:36.461 (1682694839)|VARIABLE_ASSIGNMENT|[54]|precoBase|300700.00
15:48:36.461 (1682697116)|STATEMENT_EXECUTE|[57]
15:48:36.461 (1682703716)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:36.461 (1682705341)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:36.461 (1682709321)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:36.461 (1682862758)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:36.461 (1682864744)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:36.461 (1682873732)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:36.461 (1682890864)|HEAP_ALLOCATE|[57]|Bytes:28
15:48:36.461 (1682894921)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
15:48:36.461 (1682900097)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|330770.0000
15:48:36.461 (1682902141)|STATEMENT_EXECUTE|[60]
15:48:36.461 (1682904552)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.461 (1682906170)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.461 (1682908798)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.461 (1682930338)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.461 (1682932084)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.461 (1682939260)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.461 (1682946089)|HEAP_ALLOCATE|[60]|Bytes:28
15:48:36.461 (1682949983)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
15:48:36.461 (1682954543)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|380385.500000
15:48:36.461 (1682956819)|STATEMENT_EXECUTE|[63]
15:48:36.461 (1683355724)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|300000.00|0x25c31186
15:48:36.461 (1683360668)|STATEMENT_EXECUTE|[64]
15:48:36.461 (1683709882)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x25c31186
15:48:36.461 (1683713149)|STATEMENT_EXECUTE|[65]
15:48:36.461 (1684051634)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|700.00|0x25c31186
15:48:36.461 (1684054813)|STATEMENT_EXECUTE|[66]
15:48:36.461 (1684388924)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|10.00|0x25c31186
15:48:36.461 (1684392043)|STATEMENT_EXECUTE|[67]
15:48:36.461 (1684724364)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|330770.0000|0x25c31186
15:48:36.461 (1684727282)|STATEMENT_EXECUTE|[68]
15:48:36.461 (1685081386)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|380385.500000|0x25c31186
15:48:36.461 (1685084706)|STATEMENT_EXECUTE|[71]
15:48:36.461 (1685096931)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
15:48:36.461 (1685102219)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|100.00
15:48:36.461 (1685112371)|HEAP_ALLOCATE|[74]|Bytes:28
15:48:36.461 (1685114569)|HEAP_ALLOCATE|[74]|Bytes:28
15:48:36.461 (1685141406)|STATEMENT_EXECUTE|[74]
15:48:36.461 (1685142412)|STATEMENT_EXECUTE|[75]
15:48:36.461 (1685160089)|HEAP_ALLOCATE|[75]|Bytes:28
15:48:36.461 (1685213958)|HEAP_ALLOCATE|[75]|Bytes:28
15:48:36.461 (1685215726)|HEAP_ALLOCATE|[75]|Bytes:28
15:48:36.461 (1685628690)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|0.999737108801465881323026245742806|0x25c31186
15:48:36.461 (1685633556)|STATEMENT_EXECUTE|[76]
15:48:36.461 (1685647900)|HEAP_ALLOCATE|[76]|Bytes:28
15:48:36.461 (1685999868)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|380285.500000|0x25c31186
15:48:36.461 (1686003794)|STATEMENT_EXECUTE|[79]
15:48:36.461 (1686013909)|HEAP_ALLOCATE|[79]|Bytes:28
15:48:36.461 (1686412942)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|380385.500000|0x25c31186
15:48:36.461 (1686423526)|METHOD_EXIT|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:48:36.461 (1686447198)|HEAP_ALLOCATE|[106]|Bytes:5
15:48:36.461 (1686460031)|VARIABLE_ASSIGNMENT|[106]|item|null|
15:48:36.461 (1686465846)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:48:36.461 (1686470176)|STATEMENT_EXECUTE|[21]
15:48:36.461 (1686481873)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:48:36.461 (1686498638)|VARIABLE_SCOPE_BEGIN|[145]|this|OrdemItemHandler|true|false
15:48:36.461 (1686553214)|VARIABLE_ASSIGNMENT|[145]|this|{"newRecords":"0x205121c6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x109211f6"}|0x69264ae9
15:48:36.461 (1686563622)|STATEMENT_EXECUTE|[145]
15:48:36.461 (1724799943)|HEAP_DUMP|[146]|07ng80000000sDJ|OrdemItemHandler|none|146
15:48:36.461 (1724817881)|STATEMENT_EXECUTE|[146]
15:48:36.461 (1724852720)|HEAP_ALLOCATE|[146]|Bytes:4
15:48:36.461 (1724915612)|VARIABLE_SCOPE_BEGIN|[146]|setOrderIds|Set<Id>|true|false
15:48:36.461 (1724982166)|VARIABLE_ASSIGNMENT|[146]|setOrderIds|[]|0x3da6a424
15:48:36.461 (1724988830)|STATEMENT_EXECUTE|[147]
15:48:36.461 (1724992614)|HEAP_ALLOCATE|[147]|Bytes:4
15:48:36.461 (1725001140)|VARIABLE_SCOPE_BEGIN|[147]|setProductIds|Set<Id>|true|false
15:48:36.461 (1725008865)|VARIABLE_ASSIGNMENT|[147]|setProductIds|[]|0x40ccdb2a
15:48:36.461 (1725086069)|HEAP_ALLOCATE|[149]|Bytes:5
15:48:36.461 (1725152932)|HEAP_ALLOCATE|[149]|Bytes:40
15:48:36.461 (1725164512)|VARIABLE_SCOPE_BEGIN|[149]|ot|OrderItem|true|false
15:48:36.461 (1725886358)|VARIABLE_ASSIGNMENT|[149]|ot|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VBuuAAG","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001RQp3AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gTdVAAU","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x25c31186
15:48:36.461 (1725900205)|STATEMENT_EXECUTE|[149]
15:48:36.461 (1725901819)|STATEMENT_EXECUTE|[150]
15:48:36.461 (1725967875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:36.461 (1725975862)|STATEMENT_EXECUTE|[151]
15:48:36.461 (1725984640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:36.461 (1726005025)|HEAP_ALLOCATE|[149]|Bytes:5
15:48:36.461 (1726040037)|VARIABLE_ASSIGNMENT|[149]|ot|null|
15:48:36.461 (1726044459)|STATEMENT_EXECUTE|[154]
15:48:36.461 (1727001694)|HEAP_ALLOCATE|[154]|Bytes:4
15:48:36.461 (1727040275)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
15:48:36.461 (1727046192)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1727053139)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1727074248)|METHOD_EXIT|[1]|OrderItemSelector
15:48:36.461 (1727106639)|METHOD_ENTRY|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:48:36.461 (1727132126)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
15:48:36.461 (1727156576)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g8000009VBuuAAG"]|0x3da6a424
15:48:36.461 (1727159609)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
15:48:36.461 (1727165578)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001RQp3AAG"]|0x40ccdb2a
15:48:36.461 (1727180478)|STATEMENT_EXECUTE|[2]
15:48:36.461 (1727181403)|STATEMENT_EXECUTE|[3]
