66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (200209587)|STATEMENT_EXECUTE|[194]
11:42:23.1 (200210388)|STATEMENT_EXECUTE|[195]
11:42:23.1 (200215445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (200218639)|STATEMENT_EXECUTE|[196]
11:42:23.1 (200221586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (200227480)|HEAP_ALLOCATE|[194]|Bytes:5
11:42:23.1 (200233344)|HEAP_ALLOCATE|[194]|Bytes:16
11:42:23.1 (200236151)|VARIABLE_SCOPE_BEGIN|[194]|ot|OrderItem|true|false
11:42:23.1 (200599560)|VARIABLE_ASSIGNMENT|[194]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":0}|0x725afdb4
11:42:23.1 (200604882)|STATEMENT_EXECUTE|[194]
11:42:23.1 (200605641)|STATEMENT_EXECUTE|[195]
11:42:23.1 (200610781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (200614263)|STATEMENT_EXECUTE|[196]
11:42:23.1 (200616919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (200623148)|HEAP_ALLOCATE|[194]|Bytes:5
11:42:23.1 (200628831)|HEAP_ALLOCATE|[194]|Bytes:16
11:42:23.1 (200631769)|VARIABLE_SCOPE_BEGIN|[194]|ot|OrderItem|true|false
11:42:23.1 (200958173)|VARIABLE_ASSIGNMENT|[194]|ot|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"MarginPercentage__c":30.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":50.00}|0x4ae8c823
11:42:23.1 (200962682)|STATEMENT_EXECUTE|[194]
11:42:23.1 (200963633)|STATEMENT_EXECUTE|[195]
11:42:23.1 (200967166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (200969992)|STATEMENT_EXECUTE|[196]
11:42:23.1 (200972622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (200977913)|HEAP_ALLOCATE|[194]|Bytes:5
11:42:23.1 (200982832)|HEAP_ALLOCATE|[194]|Bytes:16
11:42:23.1 (200985378)|VARIABLE_SCOPE_BEGIN|[194]|ot|OrderItem|true|false
11:42:23.1 (201303348)|VARIABLE_ASSIGNMENT|[194]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","FreightValue__c":0}|0x5e3e878a
11:42:23.1 (201308532)|STATEMENT_EXECUTE|[194]
11:42:23.1 (201309352)|STATEMENT_EXECUTE|[195]
11:42:23.1 (201312702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (201315401)|STATEMENT_EXECUTE|[196]
11:42:23.1 (201317942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (201323004)|HEAP_ALLOCATE|[194]|Bytes:5
11:42:23.1 (201328352)|VARIABLE_ASSIGNMENT|[194]|ot|null|
11:42:23.1 (201331603)|STATEMENT_EXECUTE|[199]
11:42:23.1 (201334056)|HEAP_ALLOCATE|[199]|Bytes:98
11:42:23.1 (201346941)|HEAP_ALLOCATE|[199]|Bytes:4
11:42:23.1 (201360265)|HEAP_ALLOCATE|[199]|Bytes:7
11:42:23.1 (201813076)|SOQL_EXECUTE_BEGIN|[199]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
11:42:23.1 (221075289)|SOQL_EXECUTE_END|[199]|Rows:0
11:42:23.1 (221120329)|HEAP_ALLOCATE|[199]|Bytes:4
11:42:23.1 (221138678)|HEAP_ALLOCATE|[199]|Bytes:0
11:42:23.1 (221192883)|HEAP_ALLOCATE|[199]|Bytes:4
11:42:23.1 (221214829)|VARIABLE_SCOPE_BEGIN|[199]|existingItens|List<OrderItem>|true|false
11:42:23.1 (221238893)|VARIABLE_ASSIGNMENT|[199]|existingItens|[]|0xee667a0
11:42:23.1 (221245179)|STATEMENT_EXECUTE|[206]
11:42:23.1 (221257428)|HEAP_ALLOCATE|[206]|Bytes:4
11:42:23.1 (221304710)|VARIABLE_SCOPE_BEGIN|[206]|comparacao|Set<String>|true|false
11:42:23.1 (221324009)|VARIABLE_ASSIGNMENT|[206]|comparacao|[]|0x4a5192d0
11:42:23.1 (221378695)|HEAP_ALLOCATE|[207]|Bytes:5
11:42:23.1 (221394998)|VARIABLE_ASSIGNMENT|[207]|it|null|
11:42:23.1 (221398933)|STATEMENT_EXECUTE|[207]
11:42:23.1 (221413184)|HEAP_ALLOCATE|[211]|Bytes:5
11:42:23.1 (221431884)|HEAP_ALLOCATE|[211]|Bytes:28
11:42:23.1 (221439428)|VARIABLE_SCOPE_BEGIN|[211]|newItem|OrderItem|true|false
11:42:23.1 (222027693)|VARIABLE_ASSIGNMENT|[211]|newItem|{"DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.600000,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":1062944.0000,"FreightValue__c":800.00,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"MarginPercentage__c":15.00}|0x3ce514e0
11:42:23.1 (222037355)|STATEMENT_EXECUTE|[211]
11:42:23.1 (222038731)|STATEMENT_EXECUTE|[212]
11:42:23.1 (222094154)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (222102383)|HEAP_ALLOCATE|[212]|Bytes:1
11:42:23.1 (222109735)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (222117421)|HEAP_ALLOCATE|[212]|Bytes:37
11:42:23.1 (222119986)|VARIABLE_SCOPE_BEGIN|[212]|keyCombo|String|false|false
11:42:23.1 (222127546)|VARIABLE_ASSIGNMENT|[212]|keyCombo|"801g8000007E9NdAAK-0 (17 more) ..."
11:42:23.1 (222148237)|STATEMENT_EXECUTE|[216]
11:42:23.1 (222149138)|STATEMENT_EXECUTE|[218]
11:42:23.1 (222156981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (222168986)|HEAP_ALLOCATE|[211]|Bytes:5
11:42:23.1 (222179804)|HEAP_ALLOCATE|[211]|Bytes:28
11:42:23.1 (222183968)|VARIABLE_SCOPE_BEGIN|[211]|newItem|OrderItem|true|false
11:42:23.1 (222563864)|VARIABLE_ASSIGNMENT|[211]|newItem|{"DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.850000,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","PriceWithoutMargin__c":14337.0000,"FreightValue__c":150.00,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"MarginPercentage__c":5.00}|0x268d8735
11:42:23.1 (222570434)|STATEMENT_EXECUTE|[211]
11:42:23.1 (222571192)|STATEMENT_EXECUTE|[212]
11:42:23.1 (222578384)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (222586480)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (222590991)|HEAP_ALLOCATE|[212]|Bytes:37
11:42:23.1 (222593200)|VARIABLE_SCOPE_BEGIN|[212]|keyCombo|String|false|false
11:42:23.1 (222598643)|VARIABLE_ASSIGNMENT|[212]|keyCombo|"801g8000007E9NdAAK-0 (17 more) ..."
11:42:23.1 (222605168)|STATEMENT_EXECUTE|[216]
11:42:23.1 (222605950)|STATEMENT_EXECUTE|[218]
11:42:23.1 (222608254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (222614906)|HEAP_ALLOCATE|[211]|Bytes:5
11:42:23.1 (222621493)|HEAP_ALLOCATE|[211]|Bytes:16
11:42:23.1 (222624497)|VARIABLE_SCOPE_BEGIN|[211]|newItem|OrderItem|true|false
11:42:23.1 (222999778)|VARIABLE_ASSIGNMENT|[211]|newItem|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":0}|0x725afdb4
11:42:23.1 (223005540)|STATEMENT_EXECUTE|[211]
11:42:23.1 (223006812)|STATEMENT_EXECUTE|[212]
11:42:23.1 (223014158)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (223021711)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (223026244)|HEAP_ALLOCATE|[212]|Bytes:37
11:42:23.1 (223028280)|VARIABLE_SCOPE_BEGIN|[212]|keyCombo|String|false|false
11:42:23.1 (223033205)|VARIABLE_ASSIGNMENT|[212]|keyCombo|"801g8000007DOjhAAG-0 (17 more) ..."
11:42:23.1 (223039053)|STATEMENT_EXECUTE|[216]
11:42:23.1 (223039793)|STATEMENT_EXECUTE|[218]
11:42:23.1 (223041944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (223048496)|HEAP_ALLOCATE|[211]|Bytes:5
11:42:23.1 (223055359)|HEAP_ALLOCATE|[211]|Bytes:16
11:42:23.1 (223058360)|VARIABLE_SCOPE_BEGIN|[211]|newItem|OrderItem|true|false
11:42:23.1 (223404160)|VARIABLE_ASSIGNMENT|[211]|newItem|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"MarginPercentage__c":30.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":50.00}|0x4ae8c823
11:42:23.1 (223408964)|STATEMENT_EXECUTE|[211]
11:42:23.1 (223409715)|STATEMENT_EXECUTE|[212]
11:42:23.1 (223415439)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (223422725)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (223426769)|HEAP_ALLOCATE|[212]|Bytes:37
11:42:23.1 (223428693)|VARIABLE_SCOPE_BEGIN|[212]|keyCombo|String|false|false
11:42:23.1 (223433124)|VARIABLE_ASSIGNMENT|[212]|keyCombo|"801g8000007DOjhAAG-0 (17 more) ..."
11:42:23.1 (223438426)|STATEMENT_EXECUTE|[216]
11:42:23.1 (223439184)|STATEMENT_EXECUTE|[218]
11:42:23.1 (223441172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (223447128)|HEAP_ALLOCATE|[211]|Bytes:5
11:42:23.1 (223452899)|HEAP_ALLOCATE|[211]|Bytes:16
11:42:23.1 (223455641)|VARIABLE_SCOPE_BEGIN|[211]|newItem|OrderItem|true|false
11:42:23.1 (223796814)|VARIABLE_ASSIGNMENT|[211]|newItem|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","FreightValue__c":0}|0x5e3e878a
11:42:23.1 (223801405)|STATEMENT_EXECUTE|[211]
11:42:23.1 (223802166)|STATEMENT_EXECUTE|[212]
11:42:23.1 (223807660)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (223814843)|HEAP_ALLOCATE|[212]|Bytes:18
11:42:23.1 (223819135)|HEAP_ALLOCATE|[212]|Bytes:37
11:42:23.1 (223820993)|VARIABLE_SCOPE_BEGIN|[212]|keyCombo|String|false|false
11:42:23.1 (223825436)|VARIABLE_ASSIGNMENT|[212]|keyCombo|"801g8000007DgjnAAC-0 (17 more) ..."
11:42:23.1 (223830660)|STATEMENT_EXECUTE|[216]
11:42:23.1 (223831408)|STATEMENT_EXECUTE|[218]
11:42:23.1 (223833490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (223839405)|HEAP_ALLOCATE|[211]|Bytes:5
11:42:23.1 (223844713)|VARIABLE_ASSIGNMENT|[211]|newItem|null|
11:42:23.1 (223852474)|METHOD_EXIT|[27]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
11:42:23.1 (223859069)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:42:23.1 (223862201)|STATEMENT_EXECUTE|[158]
11:42:23.1 (223879587)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:42:23.1 (223899043)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:42:23.1 (223944093)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (223951021)|STATEMENT_EXECUTE|[746]
11:42:23.1 (223952678)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:42:23.1 (223959178)|STATEMENT_EXECUTE|[160]
11:42:23.1 (223962528)|STATEMENT_EXECUTE|[176]
11:42:23.1 (223965418)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:42:23.223 (223982088)|CUMULATIVE_LIMIT_USAGE
11:42:23.223 (223982088)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:23.223 (223982088)|CUMULATIVE_LIMIT_USAGE_END

11:42:23.1 (231119914)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:42:23.1 (342330566)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:42:23.1 (342404731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:23.1 (342473432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:42:23.1 (342608044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (342621027)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:42:23.1 (342665406)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3301e49
11:42:23.1 (342709616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (342713366)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:42:23.1 (342719570)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3301e49
11:42:23.1 (342725186)|STATEMENT_EXECUTE|[1]
11:42:23.1 (342726126)|STATEMENT_EXECUTE|[2]
11:42:23.1 (347974430)|HEAP_ALLOCATE|[2]|Bytes:11
11:42:23.1 (348020906)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
11:42:23.1 (348028309)|STATEMENT_EXECUTE|[1]
11:42:23.1 (348034708)|STATEMENT_EXECUTE|[1]
11:42:23.1 (348042153)|METHOD_EXIT|[1]|OrderHandler
11:42:23.1 (348065164)|HEAP_ALLOCATE|[2]|Bytes:32
11:42:23.1 (348093782)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:42:23.1 (348128359)|VARIABLE_SCOPE_BEGIN|[10]|this|OrderHandler|true|false
11:42:23.1 (348192208)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x6ed11324
11:42:23.1 (348198621)|STATEMENT_EXECUTE|[1]
11:42:23.1 (348199834)|STATEMENT_EXECUTE|[4]
11:42:23.1 (348201376)|STATEMENT_EXECUTE|[5]
11:42:23.1 (348202919)|STATEMENT_EXECUTE|[6]
11:42:23.1 (348203919)|STATEMENT_EXECUTE|[7]
11:42:23.1 (348204916)|STATEMENT_EXECUTE|[11]
11:42:23.1 (348210473)|HEAP_ALLOCATE|[11]|Bytes:12
11:42:23.1 (348219299)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
11:42:23.1 (348247895)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:42:23.1 (348259003)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x6ed11324
11:42:23.1 (348262274)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:42:23.1 (348271955)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:42:23.1 (348274848)|STATEMENT_EXECUTE|[15]
11:42:23.1 (348275687)|STATEMENT_EXECUTE|[50]
11:42:23.1 (348276714)|STATEMENT_EXECUTE|[57]
11:42:23.1 (348277619)|STATEMENT_EXECUTE|[671]
11:42:23.1 (348323062)|STATEMENT_EXECUTE|[107]
11:42:23.1 (348324168)|STATEMENT_EXECUTE|[108]
11:42:23.1 (348329191)|STATEMENT_EXECUTE|[109]
11:42:23.1 (348338028)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:42:23.1 (348342414)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:42:23.1 (348355091)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x6ed11324
11:42:23.1 (348360001)|STATEMENT_EXECUTE|[565]
11:42:23.1 (348360924)|STATEMENT_EXECUTE|[566]
11:42:23.1 (348424077)|HEAP_ALLOCATE|[566]|Bytes:16
11:42:23.1 (348436410)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:42:23.1 (348439955)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:42:23.1 (348448566)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x6ed11324
11:42:23.1 (348451880)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:42:23.1 (348470280)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x5d2da784
11:42:23.1 (348478971)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:42:23.1 (348485344)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:42:23.1 (348488954)|STATEMENT_EXECUTE|[582]
11:42:23.1 (348496348)|STATEMENT_EXECUTE|[586]
11:42:23.1 (348497158)|STATEMENT_EXECUTE|[587]
11:42:23.1 (348500214)|HEAP_ALLOCATE|[587]|Bytes:5
11:42:23.1 (348505347)|STATEMENT_EXECUTE|[590]
11:42:23.1 (348506295)|STATEMENT_EXECUTE|[592]
11:42:23.1 (348517121)|HEAP_ALLOCATE|[592]|Bytes:16
11:42:23.1 (348522104)|STATEMENT_EXECUTE|[595]
11:42:23.1 (348529419)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:42:23.1 (348536551)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
11:42:23.1 (348538865)|STATEMENT_EXECUTE|[597]
11:42:23.1 (348559681)|HEAP_ALLOCATE|[601]|Bytes:13
11:42:23.1 (348586253)|STATEMENT_EXECUTE|[601]
11:42:23.1 (348587432)|STATEMENT_EXECUTE|[602]
11:42:23.1 (348595895)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:42:23.1 (348598945)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:42:23.1 (348604219)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
11:42:23.1 (348607000)|STATEMENT_EXECUTE|[10]
11:42:23.1 (348607945)|STATEMENT_EXECUTE|[12]
11:42:23.1 (352560239)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x6ed11324
11:42:23.1 (352582805)|STATEMENT_EXECUTE|[13]
11:42:23.1 (353222737)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T12:32:29.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x6ed11324
11:42:23.1 (353234860)|STATEMENT_EXECUTE|[14]
11:42:23.1 (353591276)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x6ed11324
11:42:23.1 (353600895)|STATEMENT_EXECUTE|[15]
11:42:23.1 (353919747)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"801g8000007E9NdAAK":{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T12:32:29.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}}|0x6ed11324
11:42:23.1 (353936912)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:42:23.1 (353967616)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:42:23.1 (353974100)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:42:23.1 (354016910)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (354023955)|STATEMENT_EXECUTE|[120]
11:42:23.1 (354027532)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:42:23.1 (354031209)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:42:23.1 (354041169)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (354045650)|STATEMENT_EXECUTE|[661]
11:42:23.1 (354054546)|STATEMENT_EXECUTE|[662]
11:42:23.1 (354055564)|STATEMENT_EXECUTE|[665]
11:42:23.1 (354061411)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (354064478)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:42:23.1 (354073311)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (354077886)|STATEMENT_EXECUTE|[680]
11:42:23.1 (354102314)|STATEMENT_EXECUTE|[681]
11:42:23.1 (354103122)|STATEMENT_EXECUTE|[684]
