66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:26.44 (1162156601)|STATEMENT_EXECUTE|[106]
15:40:26.44 (1162157900)|STATEMENT_EXECUTE|[107]
15:40:26.44 (1162188701)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
15:40:26.44 (1162261478)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x2d879361
15:40:26.44 (1162265904)|STATEMENT_EXECUTE|[108]
15:40:26.44 (1162285230)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
15:40:26.44 (1162318367)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009UgxYAAS","Id":"01tg8000001RPrNAAW"}|0x3bd2c63
15:40:26.44 (1162321712)|STATEMENT_EXECUTE|[109]
15:40:26.44 (1162341525)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
15:40:26.44 (1162371149)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002mB4sAAE","Id":"001g8000009UgxXAAS"}|0x2726e438
15:40:26.44 (1162411518)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1162414290)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1162457680)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1162459934)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:26.44 (1162469703)|STATEMENT_EXECUTE|[113]
15:40:26.44 (1162473049)|STATEMENT_EXECUTE|[119]
15:40:26.44 (1162474114)|STATEMENT_EXECUTE|[121]
15:40:26.44 (1162485411)|HEAP_ALLOCATE|[121]|Bytes:18
15:40:26.44 (1162502908)|HEAP_ALLOCATE|[122]|Bytes:18
15:40:26.44 (1162517717)|HEAP_ALLOCATE|[123]|Bytes:18
15:40:26.44 (1162524275)|HEAP_ALLOCATE|[121]|Bytes:54
15:40:26.44 (1162526930)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
15:40:26.44 (1162533582)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001RPrNAAWa0 (34 more) ..."
15:40:26.44 (1162536074)|STATEMENT_EXECUTE|[125]
15:40:26.44 (1162553893)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
15:40:26.44 (1162593211)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000001ga05AAA","Product__c":"01tg8000001RPrNAAW","TaxRate__c":10.00,"Id":"a09g8000002CkwNAAS","State__c":"a04g8000000b4z7AAA"}|0x6e25d4a1
15:40:26.44 (1162597427)|STATEMENT_EXECUTE|[127]
15:40:26.44 (1163046267)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|10.00|0x53d94b03
15:40:26.44 (1163051228)|STATEMENT_EXECUTE|[130]
15:40:26.44 (1163137189)|HEAP_ALLOCATE|[130]|Bytes:7
15:40:26.44 (1163152367)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
15:40:26.44 (1163155509)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1163160744)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1163166297)|METHOD_EXIT|[1]|PricingService
15:40:26.44 (1163178360)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:40:26.44 (1163190353)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
15:40:26.44 (1163561604)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":100.00,"Quantity":1.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009UgxZAAS"}|0x53d94b03
15:40:26.44 (1163566832)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
15:40:26.44 (1163607715)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x2d879361
15:40:26.44 (1163611595)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
15:40:26.44 (1163656614)|VARIABLE_ASSIGNMENT|[21]|mapMargin|{"01tg8000001RPrNAAW_001g8000009UgxXAAS_a04g8000000b4z7AAA":{"Account__c":"001g8000009UgxXAAS","Product__c":"01tg8000001RPrNAAW","Id":"a00g800000PiJRdAAN","State__c":"a04g8000000b4z7AAA","MarginValuePercent__c":15.00}}|0x5fd6509a
15:40:26.44 (1163660678)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
15:40:26.44 (1163848653)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000009UgxYAAS"
15:40:26.44 (1163851875)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
15:40:26.44 (1163877774)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002mB4sAAE","Id":"001g8000009UgxXAAS"}|0x2726e438
15:40:26.44 (1163900342)|STATEMENT_EXECUTE|[21]
15:40:26.44 (1163901608)|STATEMENT_EXECUTE|[22]
15:40:26.44 (1163911332)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
15:40:26.44 (1163949471)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001RPrNAAW"
15:40:26.44 (1163952137)|STATEMENT_EXECUTE|[23]
15:40:26.44 (1163955843)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
15:40:26.44 (1163975812)|VARIABLE_ASSIGNMENT|[23]|a|"001g8000009UgxXAAS"
15:40:26.44 (1163978243)|STATEMENT_EXECUTE|[24]
15:40:26.44 (1163990737)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
15:40:26.44 (1164011458)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002mB4sAAE"
15:40:26.44 (1164014918)|STATEMENT_EXECUTE|[25]
15:40:26.44 (1164022593)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
15:40:26.44 (1164042393)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000002BenNAAS"
15:40:26.44 (1164044896)|STATEMENT_EXECUTE|[26]
15:40:26.44 (1164047571)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
15:40:26.44 (1164065937)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000b4z7AAA"
15:40:26.44 (1164068448)|STATEMENT_EXECUTE|[27]
15:40:26.44 (1164076092)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
15:40:26.44 (1164096288)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g80000084yQnAAI"
15:40:26.44 (1164129808)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:26.44 (1164141108)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:26.44 (1164147407)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:26.44 (1164169523)|HEAP_ALLOCATE|[30]|Bytes:56
15:40:26.44 (1164187462)|STATEMENT_EXECUTE|[30]
15:40:26.44 (1164196945)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1164204252)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1164210150)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1164214792)|HEAP_ALLOCATE|[31]|Bytes:56
15:40:26.44 (1164219959)|STATEMENT_EXECUTE|[31]
15:40:26.44 (1164223313)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1164229531)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1164235432)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:26.44 (1164239752)|HEAP_ALLOCATE|[31]|Bytes:56
15:40:26.44 (1164253846)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:40:26.44 (1164260035)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
15:40:26.44 (1164305232)|VARIABLE_ASSIGNMENT|[130]|margem|{"Account__c":"001g8000009UgxXAAS","Product__c":"01tg8000001RPrNAAW","Id":"a00g800000PiJRdAAN","State__c":"a04g8000000b4z7AAA","MarginValuePercent__c":15.00}|0x3a29e952
15:40:26.44 (1164309801)|STATEMENT_EXECUTE|[131]
15:40:26.44 (1164772204)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x53d94b03
15:40:26.44 (1164776739)|STATEMENT_EXECUTE|[134]
15:40:26.44 (1164793997)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:40:26.44 (1164804269)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
15:40:26.44 (1165166432)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009UgxZAAS"}|0x53d94b03
15:40:26.44 (1165172345)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
15:40:26.44 (1165213162)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000002BenNAAS","Country__c":"a03g80000084yQnAAI","AccountId":"001g8000009UgxXAAS","DistributionCenter__c":"a06g8000001ga05AAA","Id":"801g8000009UgxZAAS","State__c":"a04g8000000b4z7AAA"}|0x2d879361
15:40:26.44 (1165217281)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
15:40:26.44 (1165252888)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"01tg8000001RPrNAAW_a04g8000000b4z7AAA":{"DistributionCenter__c":"a06g8000001ga05AAA","Product__c":"01tg8000001RPrNAAW","Id":"a0Ag8000000gFc9EAE","State__c":"a04g8000000b4z7AAA","FreightValue__c":700.00}}|0x10fd8478
15:40:26.44 (1165256608)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
15:40:26.44 (1165306280)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000009UgxYAAS"
15:40:26.44 (1165315446)|STATEMENT_EXECUTE|[4]
15:40:26.44 (1165316676)|STATEMENT_EXECUTE|[5]
15:40:26.44 (1165322082)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
15:40:26.44 (1165344913)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001RPrNAAW"
15:40:26.44 (1165347837)|STATEMENT_EXECUTE|[6]
15:40:26.44 (1165350540)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
15:40:26.44 (1165369107)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000002BenNAAS"
15:40:26.44 (1165371505)|STATEMENT_EXECUTE|[7]
15:40:26.44 (1165374071)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
15:40:26.44 (1165392337)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000b4z7AAA"
15:40:26.44 (1165395017)|STATEMENT_EXECUTE|[8]
15:40:26.44 (1165398225)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
15:40:26.44 (1165416424)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g80000084yQnAAI"
15:40:26.44 (1165468307)|HEAP_ALLOCATE|[10]|Bytes:18
15:40:26.44 (1165479704)|HEAP_ALLOCATE|[10]|Bytes:18
15:40:26.44 (1165485775)|HEAP_ALLOCATE|[10]|Bytes:37
15:40:26.44 (1165496022)|STATEMENT_EXECUTE|[10]
15:40:26.44 (1165502778)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:26.44 (1165509745)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:26.44 (1165514263)|HEAP_ALLOCATE|[11]|Bytes:37
15:40:26.44 (1165519389)|STATEMENT_EXECUTE|[11]
15:40:26.44 (1165522669)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:26.44 (1165528833)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:26.44 (1165532959)|HEAP_ALLOCATE|[11]|Bytes:37
15:40:26.44 (1165565258)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:40:26.44 (1165962625)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|700.00|0x53d94b03
15:40:26.44 (1165966769)|STATEMENT_EXECUTE|[137]
15:40:26.44 (1165979939)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
15:40:26.44 (1165985051)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|300000.00
15:40:26.44 (1165987317)|STATEMENT_EXECUTE|[140]
15:40:26.44 (1165999014)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:26.44 (1166006442)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:26.44 (1166015835)|METHOD_ENTRY|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:40:26.44 (1166024417)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
15:40:26.44 (1166368796)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPrNAAW","PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009UgxZAAS","FreightValue__c":700.00}|0x53d94b03
15:40:26.44 (1166373962)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
15:40:26.44 (1166379055)|VARIABLE_ASSIGNMENT|[47]|frete|700.00
15:40:26.44 (1166381199)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
15:40:26.44 (1166414640)|VARIABLE_ASSIGNMENT|[47]|margem|{"Account__c":"001g8000009UgxXAAS","Product__c":"01tg8000001RPrNAAW","Id":"a00g800000PiJRdAAN","State__c":"a04g8000000b4z7AAA","MarginValuePercent__c":15.00}|0x3a29e952
15:40:26.44 (1166417904)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
15:40:26.44 (1166421996)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|10.00
15:40:26.44 (1166423760)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
15:40:26.44 (1166427721)|VARIABLE_ASSIGNMENT|[47]|custo|300000.00
15:40:26.44 (1166435166)|STATEMENT_EXECUTE|[47]
15:40:26.44 (1166436222)|STATEMENT_EXECUTE|[48]
15:40:26.44 (1166445194)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
15:40:26.44 (1166449597)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
15:40:26.44 (1166451631)|STATEMENT_EXECUTE|[49]
15:40:26.44 (1166453218)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
15:40:26.44 (1166457283)|VARIABLE_ASSIGNMENT|[49]|iPerc|10.00
15:40:26.44 (1166459201)|STATEMENT_EXECUTE|[50]
15:40:26.44 (1166460642)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
15:40:26.44 (1166464719)|VARIABLE_ASSIGNMENT|[50]|custoProd|300000.00
15:40:26.44 (1166466800)|STATEMENT_EXECUTE|[51]
15:40:26.44 (1166468221)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
15:40:26.44 (1166472302)|VARIABLE_ASSIGNMENT|[51]|freteVal|700.00
15:40:26.44 (1166474591)|STATEMENT_EXECUTE|[54]
15:40:26.44 (1166502993)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:26.44 (1166508566)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
15:40:26.44 (1166513605)|VARIABLE_ASSIGNMENT|[54]|precoBase|300700.00
15:40:26.44 (1166515900)|STATEMENT_EXECUTE|[57]
15:40:26.44 (1166522731)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:26.44 (1166524440)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:26.44 (1166528345)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:26.44 (1166636520)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:26.44 (1166638320)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:26.44 (1166647301)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:26.44 (1166657196)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:26.44 (1166661301)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
15:40:26.44 (1166667327)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|330770.0000
15:40:26.44 (1166669455)|STATEMENT_EXECUTE|[60]
15:40:26.44 (1166671754)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:26.44 (1166673331)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:26.44 (1166675925)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:26.44 (1166688705)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:26.44 (1166690345)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:26.44 (1166698077)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:26.44 (1166705029)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:26.44 (1166709234)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
15:40:26.44 (1166714271)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|380385.500000
15:40:26.44 (1166716238)|STATEMENT_EXECUTE|[63]
15:40:26.44 (1167094204)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|300000.00|0x53d94b03
15:40:26.44 (1167098509)|STATEMENT_EXECUTE|[64]
15:40:26.44 (1167435223)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x53d94b03
15:40:26.44 (1167438543)|STATEMENT_EXECUTE|[65]
15:40:26.44 (1167771056)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|700.00|0x53d94b03
15:40:26.44 (1167775302)|STATEMENT_EXECUTE|[66]
15:40:26.44 (1168126935)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|10.00|0x53d94b03
15:40:26.44 (1168132129)|STATEMENT_EXECUTE|[67]
15:40:26.44 (1168489687)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|330770.0000|0x53d94b03
15:40:26.44 (1168494015)|STATEMENT_EXECUTE|[68]
15:40:26.44 (1168824876)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|380385.500000|0x53d94b03
15:40:26.44 (1168828394)|STATEMENT_EXECUTE|[71]
15:40:26.44 (1168842019)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
15:40:26.44 (1168847624)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|100.00
15:40:26.44 (1168857626)|HEAP_ALLOCATE|[74]|Bytes:28
15:40:26.44 (1168860389)|HEAP_ALLOCATE|[74]|Bytes:28
15:40:26.44 (1168892836)|STATEMENT_EXECUTE|[74]
15:40:26.44 (1168893882)|STATEMENT_EXECUTE|[75]
15:40:26.44 (1168905812)|HEAP_ALLOCATE|[75]|Bytes:28
15:40:26.44 (1168994940)|HEAP_ALLOCATE|[75]|Bytes:28
15:40:26.44 (1168997191)|HEAP_ALLOCATE|[75]|Bytes:28
15:40:26.44 (1169575341)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|0.999737108801465881323026245742806|0x53d94b03
15:40:26.44 (1169581607)|STATEMENT_EXECUTE|[76]
15:40:26.44 (1169599957)|HEAP_ALLOCATE|[76]|Bytes:28
15:40:26.44 (1169943555)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|380285.500000|0x53d94b03
15:40:26.44 (1169947623)|STATEMENT_EXECUTE|[79]
15:40:26.44 (1169959500)|HEAP_ALLOCATE|[79]|Bytes:28
15:40:26.44 (1170330491)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|380385.500000|0x53d94b03
15:40:26.44 (1170340017)|METHOD_EXIT|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:40:26.44 (1170362911)|HEAP_ALLOCATE|[106]|Bytes:5
15:40:26.44 (1170376975)|VARIABLE_ASSIGNMENT|[106]|item|null|
15:40:26.44 (1170383038)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:40:26.44 (1170387211)|STATEMENT_EXECUTE|[21]
15:40:26.44 (1170398992)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:40:26.44 (1170411340)|VARIABLE_SCOPE_BEGIN|[145]|this|OrdemItemHandler|true|false
15:40:26.44 (1170471129)|VARIABLE_ASSIGNMENT|[145]|this|{"newRecords":"0x27431037","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x316cff45"}|0x5dd1688c
15:40:26.44 (1170481238)|STATEMENT_EXECUTE|[145]
15:40:26.44 (1195354790)|HEAP_DUMP|[146]|07ng80000000sA5|OrdemItemHandler|none|146
15:40:26.44 (1195372512)|STATEMENT_EXECUTE|[146]
15:40:26.44 (1195403364)|HEAP_ALLOCATE|[146]|Bytes:4
15:40:26.44 (1195475326)|VARIABLE_SCOPE_BEGIN|[146]|setOrderIds|Set<Id>|true|false
15:40:26.44 (1195532788)|VARIABLE_ASSIGNMENT|[146]|setOrderIds|[]|0x3650e486
15:40:26.44 (1195540416)|STATEMENT_EXECUTE|[147]
15:40:26.44 (1195544130)|HEAP_ALLOCATE|[147]|Bytes:4
15:40:26.44 (1195557007)|VARIABLE_SCOPE_BEGIN|[147]|setProductIds|Set<Id>|true|false
15:40:26.44 (1195564662)|VARIABLE_ASSIGNMENT|[147]|setProductIds|[]|0x3d32725c
15:40:26.44 (1195631283)|HEAP_ALLOCATE|[149]|Bytes:5
15:40:26.44 (1195689316)|HEAP_ALLOCATE|[149]|Bytes:40
15:40:26.44 (1195701137)|VARIABLE_SCOPE_BEGIN|[149]|ot|OrderItem|true|false
15:40:26.44 (1196426658)|VARIABLE_ASSIGNMENT|[149]|ot|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009UgxZAAS","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x53d94b03
15:40:26.44 (1196440803)|STATEMENT_EXECUTE|[149]
15:40:26.44 (1196442168)|STATEMENT_EXECUTE|[150]
15:40:26.44 (1196504400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1196510703)|STATEMENT_EXECUTE|[151]
15:40:26.44 (1196519342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1196534334)|HEAP_ALLOCATE|[149]|Bytes:5
15:40:26.44 (1196565555)|VARIABLE_ASSIGNMENT|[149]|ot|null|
15:40:26.44 (1196569794)|STATEMENT_EXECUTE|[154]
15:40:26.44 (1196656766)|HEAP_ALLOCATE|[154]|Bytes:4
15:40:26.44 (1196672560)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
15:40:26.44 (1196676465)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1196679448)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1196685197)|METHOD_EXIT|[1]|OrderItemSelector
15:40:26.44 (1196694734)|METHOD_ENTRY|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:40:26.44 (1196704672)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
15:40:26.44 (1196715351)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g8000009UgxZAAS"]|0x3650e486
15:40:26.44 (1196718227)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
15:40:26.44 (1196722647)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001RPrNAAW"]|0x3d32725c
15:40:26.44 (1196737689)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1196738962)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1196741730)|HEAP_ALLOCATE|[3]|Bytes:98
15:40:26.44 (1196756958)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1196773310)|HEAP_ALLOCATE|[3]|Bytes:7
15:40:26.44 (1197345643)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
15:40:26.44 (1203447802)|SOQL_EXECUTE_END|[3]|Rows:0
15:40:26.44 (1203487816)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1203506373)|HEAP_ALLOCATE|[3]|Bytes:0
15:40:26.44 (1203559326)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:26.44 (1203582947)|METHOD_EXIT|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:40:26.44 (1203594755)|VARIABLE_SCOPE_BEGIN|[154]|existingItens|List<OrderItem>|true|false
15:40:26.44 (1203616380)|VARIABLE_ASSIGNMENT|[154]|existingItens|[]|0x369d0a73
15:40:26.44 (1203623845)|STATEMENT_EXECUTE|[156]
15:40:26.44 (1203637171)|HEAP_ALLOCATE|[156]|Bytes:4
15:40:26.44 (1203680524)|VARIABLE_SCOPE_BEGIN|[156]|comparacao|Set<String>|true|false
15:40:26.44 (1203700026)|VARIABLE_ASSIGNMENT|[156]|comparacao|[]|0x1ac49da1
15:40:26.44 (1203750550)|HEAP_ALLOCATE|[157]|Bytes:5
15:40:26.44 (1203769679)|VARIABLE_ASSIGNMENT|[157]|it|null|
15:40:26.44 (1203774252)|STATEMENT_EXECUTE|[157]
15:40:26.44 (1203786618)|HEAP_ALLOCATE|[161]|Bytes:5
15:40:26.44 (1203807091)|HEAP_ALLOCATE|[161]|Bytes:40
15:40:26.44 (1203815124)|VARIABLE_SCOPE_BEGIN|[161]|newItem|OrderItem|true|false
