66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:08.1 (342870099)|STATEMENT_EXECUTE|[1]
11:41:08.1 (342909003)|STATEMENT_EXECUTE|[2]
11:41:08.1 (342916353)|HEAP_ALLOCATE|[2]|Bytes:32
11:41:08.1 (342941571)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:41:08.1 (342954120)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:41:08.1 (343002053)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5bf2f7d7
11:41:08.1 (343007509)|STATEMENT_EXECUTE|[1]
11:41:08.1 (343008648)|STATEMENT_EXECUTE|[3]
11:41:08.1 (343009797)|STATEMENT_EXECUTE|[4]
11:41:08.1 (343010753)|STATEMENT_EXECUTE|[5]
11:41:08.1 (343011570)|STATEMENT_EXECUTE|[6]
11:41:08.1 (343012657)|STATEMENT_EXECUTE|[9]
11:41:08.1 (343027130)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (343033573)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:41:08.1 (343054118)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x5bf2f7d7
11:41:08.1 (343059447)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:41:08.1 (343072775)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:41:08.1 (343076368)|STATEMENT_EXECUTE|[15]
11:41:08.1 (343077584)|STATEMENT_EXECUTE|[50]
11:41:08.1 (343078598)|STATEMENT_EXECUTE|[57]
11:41:08.1 (343079963)|STATEMENT_EXECUTE|[671]
11:41:08.1 (343104440)|STATEMENT_EXECUTE|[107]
11:41:08.1 (343105468)|STATEMENT_EXECUTE|[108]
11:41:08.1 (343114670)|STATEMENT_EXECUTE|[109]
11:41:08.1 (343128762)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (343164958)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:41:08.1 (343224698)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x5bf2f7d7
11:41:08.1 (343231310)|STATEMENT_EXECUTE|[565]
11:41:08.1 (343232258)|STATEMENT_EXECUTE|[566]
11:41:08.1 (343299948)|HEAP_ALLOCATE|[566]|Bytes:16
11:41:08.1 (343316458)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (343322460)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:41:08.1 (343343876)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x5bf2f7d7
11:41:08.1 (343349094)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:41:08.1 (343376968)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x672418fb
11:41:08.1 (343387613)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:41:08.1 (343396763)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:41:08.1 (343400871)|STATEMENT_EXECUTE|[582]
11:41:08.1 (343408809)|STATEMENT_EXECUTE|[586]
11:41:08.1 (343409697)|STATEMENT_EXECUTE|[587]
11:41:08.1 (343413250)|HEAP_ALLOCATE|[587]|Bytes:5
11:41:08.1 (343421243)|STATEMENT_EXECUTE|[590]
11:41:08.1 (343422137)|STATEMENT_EXECUTE|[592]
11:41:08.1 (343436386)|HEAP_ALLOCATE|[592]|Bytes:16
11:41:08.1 (343443332)|STATEMENT_EXECUTE|[595]
11:41:08.1 (343459590)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:41:08.1 (343477396)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
11:41:08.1 (343480049)|STATEMENT_EXECUTE|[597]
11:41:08.1 (343508116)|STATEMENT_EXECUTE|[601]
11:41:08.1 (343509442)|STATEMENT_EXECUTE|[602]
11:41:08.1 (343520929)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (343524220)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (343532824)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (343536318)|STATEMENT_EXECUTE|[8]
11:41:08.1 (343537219)|STATEMENT_EXECUTE|[10]
11:41:08.1 (344258270)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x5bf2f7d7
11:41:08.1 (344273146)|STATEMENT_EXECUTE|[11]
11:41:08.1 (344917541)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x5bf2f7d7
11:41:08.1 (344928631)|STATEMENT_EXECUTE|[12]
11:41:08.1 (345294248)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x5bf2f7d7
11:41:08.1 (345304653)|STATEMENT_EXECUTE|[13]
11:41:08.1 (345619589)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x5bf2f7d7
11:41:08.1 (345640660)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:41:08.1 (345653798)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.1 (345667980)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:41:08.1 (345756758)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (345763591)|STATEMENT_EXECUTE|[120]
11:41:08.1 (345769786)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (345776286)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:41:08.1 (345801571)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (345806858)|STATEMENT_EXECUTE|[661]
11:41:08.1 (345813000)|STATEMENT_EXECUTE|[662]
11:41:08.1 (345814163)|STATEMENT_EXECUTE|[665]
11:41:08.1 (345821983)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (345827288)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (345849951)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (345854638)|STATEMENT_EXECUTE|[680]
11:41:08.1 (345876458)|STATEMENT_EXECUTE|[681]
11:41:08.1 (345877595)|STATEMENT_EXECUTE|[684]
11:41:08.1 (345880720)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (345898822)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (345901715)|STATEMENT_EXECUTE|[121]
11:41:08.1 (345905483)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (345911030)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:41:08.1 (346343918)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (346352227)|STATEMENT_EXECUTE|[634]
11:41:08.1 (346353291)|STATEMENT_EXECUTE|[635]
11:41:08.1 (346358699)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (346364523)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (346388202)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (346392508)|STATEMENT_EXECUTE|[680]
11:41:08.1 (346425904)|STATEMENT_EXECUTE|[681]
11:41:08.1 (346427018)|STATEMENT_EXECUTE|[684]
11:41:08.1 (346429385)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (346432660)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:41:08.1 (346446182)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:41:08.1 (346459257)|STATEMENT_EXECUTE|[636]
11:41:08.1 (346460320)|STATEMENT_EXECUTE|[649]
11:41:08.1 (346462903)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (346466000)|STATEMENT_EXECUTE|[126]
11:41:08.1 (346468396)|STATEMENT_EXECUTE|[130]
11:41:08.1 (346469261)|STATEMENT_EXECUTE|[135]
11:41:08.1 (346522253)|STATEMENT_EXECUTE|[139]
11:41:08.1 (346523356)|STATEMENT_EXECUTE|[140]
11:41:08.1 (346540303)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:41:08.1 (346579571)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
11:41:08.1 (346607844)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (346613413)|STATEMENT_EXECUTE|[16]
11:41:08.1 (346614335)|STATEMENT_EXECUTE|[17]
11:41:08.1 (346622253)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:41:08.1 (346636320)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:41:08.1 (346659591)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (346665294)|STATEMENT_EXECUTE|[30]
11:41:08.1 (346666208)|STATEMENT_EXECUTE|[31]
11:41:08.1 (346669136)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:41:08.1 (346679034)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:41:08.1 (346687222)|STATEMENT_EXECUTE|[35]
11:41:08.1 (346688220)|STATEMENT_EXECUTE|[36]
11:41:08.1 (347147095)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x7517c14f
11:41:08.1 (347189805)|HEAP_ALLOCATE|[40]|Bytes:5
11:41:08.1 (347212578)|HEAP_ALLOCATE|[40]|Bytes:4
11:41:08.1 (347222453)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:41:08.1 (347632008)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x69314260
11:41:08.1 (347645585)|STATEMENT_EXECUTE|[40]
11:41:08.1 (347646842)|STATEMENT_EXECUTE|[42]
11:41:08.1 (347676492)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:41:08.1 (347997397)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x5d762a95
11:41:08.1 (348006902)|STATEMENT_EXECUTE|[45]
11:41:08.1 (348014010)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:41:08.1 (348025292)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:41:08.1 (348037589)|HEAP_ALLOCATE|[40]|Bytes:5
11:41:08.1 (348057814)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:41:08.1 (348067194)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:41:08.1 (348073620)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:41:08.1 (348077191)|STATEMENT_EXECUTE|[158]
11:41:08.1 (348084435)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (348115380)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:41:08.1 (348165200)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x7517c14f","newRecordsMap":"0x5105277d","oldRecords":"0x1d853ec5","oldRecordsMap":"0x5aa11e4e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x672418fb"}|0x5bf2f7d7
11:41:08.1 (348171002)|STATEMENT_EXECUTE|[746]
11:41:08.1 (348173277)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (348177286)|STATEMENT_EXECUTE|[160]
11:41:08.1 (348179682)|STATEMENT_EXECUTE|[176]
11:41:08.1 (348181835)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.348 (348190882)|CUMULATIVE_LIMIT_USAGE
11:41:08.348 (348190882)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:08.348 (348190882)|CUMULATIVE_LIMIT_USAGE_END

11:41:08.1 (348384435)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:41:08.1 (351218846)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g800000DSRXT
11:41:08.1 (351242311)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
11:41:08.1 (351455182)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g800000DSRXS
11:41:08.1 (351461070)|VALIDATION_PASS
11:41:08.1 (351466225)|CODE_UNIT_FINISHED|Validation:Order:801g800000DSRXT
11:41:08.1 (369432951)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:41:08.1 (369504932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:08.1 (369578277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:41:08.1 (369672396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (369732665)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:41:08.1 (369870986)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d0b89f8
11:41:08.1 (369904477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (369909472)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:41:08.1 (369921551)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d0b89f8
11:41:08.1 (369929847)|STATEMENT_EXECUTE|[1]
11:41:08.1 (369931139)|STATEMENT_EXECUTE|[2]
11:41:08.1 (369936390)|HEAP_ALLOCATE|[2]|Bytes:32
11:41:08.1 (369963969)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:41:08.1 (369976629)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:41:08.1 (370020222)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x4e834368
11:41:08.1 (370025536)|STATEMENT_EXECUTE|[1]
11:41:08.1 (370026725)|STATEMENT_EXECUTE|[3]
11:41:08.1 (370027996)|STATEMENT_EXECUTE|[4]
11:41:08.1 (370029132)|STATEMENT_EXECUTE|[5]
11:41:08.1 (370029946)|STATEMENT_EXECUTE|[6]
11:41:08.1 (370031029)|STATEMENT_EXECUTE|[9]
11:41:08.1 (370045472)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (370050876)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:41:08.1 (370111495)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x4e834368
11:41:08.1 (370115451)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:41:08.1 (370162812)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:41:08.1 (370166764)|STATEMENT_EXECUTE|[15]
11:41:08.1 (370167839)|STATEMENT_EXECUTE|[50]
11:41:08.1 (370168811)|STATEMENT_EXECUTE|[57]
11:41:08.1 (370170092)|STATEMENT_EXECUTE|[671]
11:41:08.1 (370195050)|STATEMENT_EXECUTE|[107]
11:41:08.1 (370196124)|STATEMENT_EXECUTE|[108]
11:41:08.1 (370205206)|STATEMENT_EXECUTE|[109]
11:41:08.1 (370217311)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (370221406)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:41:08.1 (370240612)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x4e834368
11:41:08.1 (370245853)|STATEMENT_EXECUTE|[565]
11:41:08.1 (370246771)|STATEMENT_EXECUTE|[566]
11:41:08.1 (370364999)|HEAP_ALLOCATE|[566]|Bytes:16
11:41:08.1 (370385092)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (370390264)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:41:08.1 (370411366)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x4e834368
11:41:08.1 (370415336)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:41:08.1 (370439716)|VARIABLE_ASSIGNMENT|[582]|opType|"AFTER_UPDATE"|0x71d61e1d
11:41:08.1 (370449109)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:41:08.1 (370455931)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:41:08.1 (370459653)|STATEMENT_EXECUTE|[582]
11:41:08.1 (370467860)|STATEMENT_EXECUTE|[586]
11:41:08.1 (370469035)|STATEMENT_EXECUTE|[587]
11:41:08.1 (370472671)|HEAP_ALLOCATE|[587]|Bytes:5
11:41:08.1 (370481447)|STATEMENT_EXECUTE|[590]
11:41:08.1 (370482347)|STATEMENT_EXECUTE|[592]
11:41:08.1 (370499622)|HEAP_ALLOCATE|[592]|Bytes:16
11:41:08.1 (370506687)|STATEMENT_EXECUTE|[595]
11:41:08.1 (370532216)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:41:08.1 (370561485)|VARIABLE_ASSIGNMENT|[595]|context|"AFTER_UPDATE"
11:41:08.1 (370565044)|STATEMENT_EXECUTE|[597]
11:41:08.1 (370606747)|HEAP_ALLOCATE|[607]|Bytes:12
11:41:08.1 (370646105)|HEAP_ALLOCATE|[610]|Bytes:12
11:41:08.1 (370656870)|STATEMENT_EXECUTE|[610]
11:41:08.1 (370657929)|STATEMENT_EXECUTE|[611]
11:41:08.1 (370669688)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (370673045)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (370683560)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (370686980)|STATEMENT_EXECUTE|[8]
11:41:08.1 (370688059)|STATEMENT_EXECUTE|[10]
11:41:08.1 (371443306)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:41:08.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:41:08.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x4e834368
