66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (264216703)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:15:07.7 (264313963)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrhAAA"
13:15:07.7 (264322660)|STATEMENT_EXECUTE|[4]
13:15:07.7 (264324444)|STATEMENT_EXECUTE|[5]
13:15:07.7 (264334950)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:15:07.7 (264369129)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArWAAW"
13:15:07.7 (264372166)|STATEMENT_EXECUTE|[6]
13:15:07.7 (264376720)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
13:15:07.7 (264395625)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001i8KfAAI"
13:15:07.7 (264397754)|STATEMENT_EXECUTE|[7]
13:15:07.7 (264400234)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
13:15:07.7 (264417510)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000VkhhAAC"
13:15:07.7 (264419564)|STATEMENT_EXECUTE|[8]
13:15:07.7 (264422872)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
13:15:07.7 (264438854)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (264457044)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (264467399)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (264473246)|HEAP_ALLOCATE|[10]|Bytes:37
13:15:07.7 (264482375)|STATEMENT_EXECUTE|[10]
13:15:07.7 (264486004)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (264492009)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (264496085)|HEAP_ALLOCATE|[11]|Bytes:37
13:15:07.7 (264500087)|STATEMENT_EXECUTE|[11]
13:15:07.7 (264503485)|HEAP_ALLOCATE|[12]|Bytes:18
13:15:07.7 (264509647)|HEAP_ALLOCATE|[12]|Bytes:18
13:15:07.7 (264513566)|HEAP_ALLOCATE|[12]|Bytes:37
13:15:07.7 (264517520)|STATEMENT_EXECUTE|[12]
13:15:07.7 (264521020)|HEAP_ALLOCATE|[13]|Bytes:18
13:15:07.7 (264527006)|HEAP_ALLOCATE|[13]|Bytes:18
13:15:07.7 (264530737)|HEAP_ALLOCATE|[13]|Bytes:37
13:15:07.7 (264534903)|STATEMENT_EXECUTE|[13]
13:15:07.7 (264538342)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (264543969)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (264547812)|HEAP_ALLOCATE|[14]|Bytes:37
13:15:07.7 (264551651)|STATEMENT_EXECUTE|[14]
13:15:07.7 (264577208)|HEAP_ALLOCATE|[15]|Bytes:18
13:15:07.7 (264583898)|HEAP_ALLOCATE|[15]|Bytes:18
13:15:07.7 (264588193)|HEAP_ALLOCATE|[15]|Bytes:37
13:15:07.7 (264594018)|STATEMENT_EXECUTE|[15]
13:15:07.7 (264594856)|STATEMENT_EXECUTE|[17]
13:15:07.7 (264605155)|HEAP_ALLOCATE|[17]|Bytes:28
13:15:07.7 (264607020)|HEAP_ALLOCATE|[17]|Bytes:28
13:15:07.7 (264612581)|METHOD_EXIT|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:15:07.7 (265061442)|VARIABLE_ASSIGNMENT|[160]|this.FreightValue__c|0|0x1b6c495c
13:15:07.7 (265066930)|STATEMENT_EXECUTE|[163]
13:15:07.7 (265077662)|VARIABLE_SCOPE_BEGIN|[163]|custoUnitario|Decimal|false|false
13:15:07.7 (265083607)|VARIABLE_ASSIGNMENT|[163]|custoUnitario|850000.00
13:15:07.7 (265085992)|STATEMENT_EXECUTE|[166]
13:15:07.7 (265096061)|HEAP_ALLOCATE|[166]|Bytes:18
13:15:07.7 (265103662)|HEAP_ALLOCATE|[166]|Bytes:75
13:15:07.7 (265118366)|USER_DEBUG|[166]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArWAAW
13:15:07.7 (265125138)|STATEMENT_EXECUTE|[167]
13:15:07.7 (265130083)|HEAP_ALLOCATE|[167]|Bytes:9
13:15:07.7 (265134451)|HEAP_ALLOCATE|[167]|Bytes:32
13:15:07.7 (265137991)|USER_DEBUG|[167]|DEBUG|>>> Custo de Produção: 850000.00
13:15:07.7 (265141480)|STATEMENT_EXECUTE|[168]
13:15:07.7 (265146176)|HEAP_ALLOCATE|[168]|Bytes:28
13:15:07.7 (265151149)|HEAP_ALLOCATE|[168]|Bytes:1
13:15:07.7 (265155469)|HEAP_ALLOCATE|[168]|Bytes:21
13:15:07.7 (265158776)|USER_DEBUG|[168]|DEBUG|>>> Valor de Frete: 0
13:15:07.7 (265161906)|STATEMENT_EXECUTE|[169]
13:15:07.7 (265165557)|HEAP_ALLOCATE|[169]|Bytes:28
13:15:07.7 (265169937)|HEAP_ALLOCATE|[169]|Bytes:1
13:15:07.7 (265174023)|HEAP_ALLOCATE|[169]|Bytes:29
13:15:07.7 (265177101)|USER_DEBUG|[169]|DEBUG|>>> Porcentagem de Imposto: 0
13:15:07.7 (265180123)|STATEMENT_EXECUTE|[170]
13:15:07.7 (265186328)|HEAP_ALLOCATE|[170]|Bytes:4
13:15:07.7 (265190516)|HEAP_ALLOCATE|[170]|Bytes:27
13:15:07.7 (265193558)|USER_DEBUG|[170]|DEBUG|>>> Margem encontrada? true
13:15:07.7 (265196963)|STATEMENT_EXECUTE|[171]
13:15:07.7 (265197773)|STATEMENT_EXECUTE|[172]
13:15:07.7 (265202621)|HEAP_ALLOCATE|[172]|Bytes:28
13:15:07.7 (265207488)|HEAP_ALLOCATE|[172]|Bytes:1
13:15:07.7 (265212011)|HEAP_ALLOCATE|[172]|Bytes:28
13:15:07.7 (265215052)|USER_DEBUG|[172]|DEBUG|>>> Porcentagem de Margem: 0
13:15:07.7 (265218509)|STATEMENT_EXECUTE|[186]
13:15:07.7 (265221022)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (265224212)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (265229344)|METHOD_ENTRY|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (265233038)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
13:15:07.7 (265604877)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"MarginPercentage__c":0,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":0}|0x1b6c495c
13:15:07.7 (265610167)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
13:15:07.7 (265614744)|VARIABLE_ASSIGNMENT|[46]|frete|0
13:15:07.7 (265617572)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
13:15:07.7 (265623542)|VARIABLE_ASSIGNMENT|[46]|margem|{"MarginValuePercent__c":0}|0x9211d7
13:15:07.7 (265626721)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
13:15:07.7 (265630511)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|0
13:15:07.7 (265632965)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
13:15:07.7 (265636670)|VARIABLE_ASSIGNMENT|[46]|custo|850000.00
13:15:07.7 (265640425)|STATEMENT_EXECUTE|[46]
13:15:07.7 (265641335)|STATEMENT_EXECUTE|[47]
13:15:07.7 (265645547)|HEAP_ALLOCATE|[47]|Bytes:28
13:15:07.7 (265649795)|HEAP_ALLOCATE|[47]|Bytes:28
13:15:07.7 (265652120)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
13:15:07.7 (265656227)|VARIABLE_ASSIGNMENT|[47]|mPerc|0
13:15:07.7 (265658109)|STATEMENT_EXECUTE|[48]
13:15:07.7 (265659589)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
13:15:07.7 (265663477)|VARIABLE_ASSIGNMENT|[48]|iPerc|0
13:15:07.7 (265665378)|STATEMENT_EXECUTE|[49]
13:15:07.7 (265666687)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
13:15:07.7 (265670412)|VARIABLE_ASSIGNMENT|[49]|custoProd|850000.00
13:15:07.7 (265672191)|STATEMENT_EXECUTE|[50]
13:15:07.7 (265673681)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
13:15:07.7 (265677353)|VARIABLE_ASSIGNMENT|[50]|freteVal|0
13:15:07.7 (265679089)|STATEMENT_EXECUTE|[53]
13:15:07.7 (265691138)|HEAP_ALLOCATE|[53]|Bytes:28
13:15:07.7 (265695467)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
13:15:07.7 (265699760)|VARIABLE_ASSIGNMENT|[53]|precoBase|850000.00
13:15:07.7 (265701571)|STATEMENT_EXECUTE|[56]
13:15:07.7 (265705297)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265706846)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265710132)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265720398)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265721945)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265729744)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265731393)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265740295)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (265743994)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
13:15:07.7 (265752561)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|850000.00
13:15:07.7 (265754518)|STATEMENT_EXECUTE|[59]
13:15:07.7 (265756665)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265758229)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265760746)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265766677)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265768134)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265775153)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265776626)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265782945)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (265786740)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
13:15:07.7 (265790798)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|850000.00
13:15:07.7 (265792594)|STATEMENT_EXECUTE|[62]
13:15:07.7 (266189411)|VARIABLE_ASSIGNMENT|[62]|this.MarginPercentage__c|0|0x1b6c495c
13:15:07.7 (266194172)|STATEMENT_EXECUTE|[63]
13:15:07.7 (266540323)|VARIABLE_ASSIGNMENT|[63]|this.FreightValue__c|0|0x1b6c495c
13:15:07.7 (266543359)|STATEMENT_EXECUTE|[64]
13:15:07.7 (266878013)|VARIABLE_ASSIGNMENT|[64]|this.TaxPercentage__c|0|0x1b6c495c
13:15:07.7 (266881232)|STATEMENT_EXECUTE|[65]
13:15:07.7 (267216036)|VARIABLE_ASSIGNMENT|[65]|this.PriceWithoutMargin__c|850000.00|0x1b6c495c
13:15:07.7 (267219091)|STATEMENT_EXECUTE|[66]
13:15:07.7 (267552261)|VARIABLE_ASSIGNMENT|[66]|this.FinalPrice__c|850000.00|0x1b6c495c
13:15:07.7 (267555334)|STATEMENT_EXECUTE|[69]
13:15:07.7 (267563575)|VARIABLE_SCOPE_BEGIN|[69]|unitPriceDigitado|Decimal|false|false
13:15:07.7 (267568470)|VARIABLE_ASSIGNMENT|[69]|unitPriceDigitado|1280000.00
13:15:07.7 (267574581)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (267576901)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (267591749)|STATEMENT_EXECUTE|[72]
13:15:07.7 (267592585)|STATEMENT_EXECUTE|[73]
13:15:07.7 (267600662)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (267627596)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (267629480)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (268016946)|VARIABLE_ASSIGNMENT|[73]|this.DiscountPercentage__c|-0.505882352941176470588235294117647|0x1b6c495c
13:15:07.7 (268028357)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (268050562)|HEAP_ALLOCATE|[130]|Bytes:5
13:15:07.7 (268068716)|HEAP_ALLOCATE|[130]|Bytes:4
13:15:07.7 (268076741)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:15:07.7 (268429932)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x3cc6523c
13:15:07.7 (268435596)|STATEMENT_EXECUTE|[130]
13:15:07.7 (268436642)|STATEMENT_EXECUTE|[131]
13:15:07.7 (268455687)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:15:07.7 (268506965)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x2b8a2efd
13:15:07.7 (268511041)|STATEMENT_EXECUTE|[132]
13:15:07.7 (268522583)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:15:07.7 (268550605)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":1500.00,"ProductHierarchy__c":"a01g8000007otrqAAA","Id":"01tg8000001BArdAAG"}|0x6049316b
13:15:07.7 (268553334)|STATEMENT_EXECUTE|[133]
13:15:07.7 (268565266)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:15:07.7 (268584738)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (268596295)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (268598111)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (268614470)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (268616074)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (268623833)|STATEMENT_EXECUTE|[136]
13:15:07.7 (268626266)|STATEMENT_EXECUTE|[143]
13:15:07.7 (268627017)|STATEMENT_EXECUTE|[147]
13:15:07.7 (268633558)|HEAP_ALLOCATE|[147]|Bytes:18
13:15:07.7 (268642198)|HEAP_ALLOCATE|[148]|Bytes:18
13:15:07.7 (268649681)|HEAP_ALLOCATE|[149]|Bytes:18
13:15:07.7 (268655305)|HEAP_ALLOCATE|[147]|Bytes:54
13:15:07.7 (268657991)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:15:07.7 (268664491)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArdAAGa0 (34 more) ..."
13:15:07.7 (268666943)|STATEMENT_EXECUTE|[151]
13:15:07.7 (268675893)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
13:15:07.7 (268680377)|VARIABLE_ASSIGNMENT|[151]|impostoEncontrado|null|
13:15:07.7 (268682268)|STATEMENT_EXECUTE|[153]
13:15:07.7 (268685215)|HEAP_ALLOCATE|[153]|Bytes:28
13:15:07.7 (268686866)|HEAP_ALLOCATE|[153]|Bytes:28
13:15:07.7 (269084082)|VARIABLE_ASSIGNMENT|[153]|this.TaxPercentage__c|0|0x3cc6523c
13:15:07.7 (269088804)|STATEMENT_EXECUTE|[156]
13:15:07.7 (269099617)|METHOD_ENTRY|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (269104340)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
13:15:07.7 (269444299)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x3cc6523c
13:15:07.7 (269448689)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
13:15:07.7 (269482426)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x2b8a2efd
13:15:07.7 (269486157)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
13:15:07.7 (269569423)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x6631f8d5
13:15:07.7 (269579008)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
13:15:07.7 (269644833)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrqAAA"
13:15:07.7 (269648014)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
13:15:07.7 (269668031)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (269673258)|STATEMENT_EXECUTE|[20]
13:15:07.7 (269674197)|STATEMENT_EXECUTE|[21]
13:15:07.7 (269679189)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
13:15:07.7 (269703217)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArdAAG"
13:15:07.7 (269705808)|STATEMENT_EXECUTE|[22]
13:15:07.7 (269708791)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
13:15:07.7 (269726734)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
13:15:07.7 (269728896)|STATEMENT_EXECUTE|[23]
13:15:07.7 (269732392)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
13:15:07.7 (269749446)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:15:07.7 (269751919)|STATEMENT_EXECUTE|[24]
13:15:07.7 (269754958)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:15:07.7 (269771962)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001i8KfAAI"
13:15:07.7 (269774335)|STATEMENT_EXECUTE|[25]
13:15:07.7 (269776590)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:15:07.7 (269793175)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000VkhhAAC"
13:15:07.7 (269795299)|STATEMENT_EXECUTE|[26]
13:15:07.7 (269798058)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:15:07.7 (269814448)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (269826535)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (269835932)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (269841861)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (269848181)|HEAP_ALLOCATE|[29]|Bytes:56
13:15:07.7 (269856914)|STATEMENT_EXECUTE|[29]
13:15:07.7 (269860718)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (269866584)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (269872056)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (269875900)|HEAP_ALLOCATE|[30]|Bytes:56
13:15:07.7 (269879912)|STATEMENT_EXECUTE|[30]
13:15:07.7 (269883405)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (269889243)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (269894704)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (269898605)|HEAP_ALLOCATE|[31]|Bytes:56
13:15:07.7 (269902570)|STATEMENT_EXECUTE|[31]
13:15:07.7 (269905854)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (269911473)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (269917046)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (269921050)|HEAP_ALLOCATE|[32]|Bytes:56
13:15:07.7 (269925347)|STATEMENT_EXECUTE|[32]
13:15:07.7 (269928919)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (269934929)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (269940704)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (269944552)|HEAP_ALLOCATE|[33]|Bytes:56
13:15:07.7 (269948768)|STATEMENT_EXECUTE|[33]
13:15:07.7 (269952201)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (269957739)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (269963240)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (269967035)|HEAP_ALLOCATE|[34]|Bytes:56
13:15:07.7 (269971189)|STATEMENT_EXECUTE|[34]
13:15:07.7 (269974640)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (269980314)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (269985771)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (269989549)|HEAP_ALLOCATE|[36]|Bytes:56
13:15:07.7 (269993670)|STATEMENT_EXECUTE|[36]
13:15:07.7 (269997089)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (270002605)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (270009076)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (270013089)|HEAP_ALLOCATE|[37]|Bytes:56
13:15:07.7 (270017165)|STATEMENT_EXECUTE|[37]
13:15:07.7 (270020540)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (270027029)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (270057234)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (270061929)|HEAP_ALLOCATE|[38]|Bytes:56
13:15:07.7 (270066223)|STATEMENT_EXECUTE|[38]
13:15:07.7 (270069529)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (270075182)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (270080654)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (270084819)|HEAP_ALLOCATE|[39]|Bytes:56
13:15:07.7 (270088961)|STATEMENT_EXECUTE|[39]
13:15:07.7 (270092124)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (270097678)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (270103181)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (270107008)|HEAP_ALLOCATE|[40]|Bytes:56
13:15:07.7 (270111068)|STATEMENT_EXECUTE|[40]
13:15:07.7 (270114706)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (270120169)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (270125626)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (270129474)|HEAP_ALLOCATE|[41]|Bytes:56
13:15:07.7 (270133655)|STATEMENT_EXECUTE|[41]
13:15:07.7 (270138539)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (270144071)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (270149614)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (270153789)|HEAP_ALLOCATE|[41]|Bytes:56
13:15:07.7 (270166850)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (270172529)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:15:07.7 (270205735)|VARIABLE_ASSIGNMENT|[156]|margem|{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}|0x4d175bf1
13:15:07.7 (270209786)|STATEMENT_EXECUTE|[157]
13:15:07.7 (270642158)|VARIABLE_ASSIGNMENT|[157]|this.MarginPercentage__c|30.00|0x3cc6523c
13:15:07.7 (270645711)|STATEMENT_EXECUTE|[160]
13:15:07.7 (270653987)|METHOD_ENTRY|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:15:07.7 (270657610)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
13:15:07.7 (271015341)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"MarginPercentage__c":30.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x3cc6523c
13:15:07.7 (271020025)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
13:15:07.7 (271053412)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x2b8a2efd
