66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:45.45 (1112458294)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:40:45.45 (1112476047)|STATEMENT_EXECUTE|[636]
15:40:45.45 (1112477686)|STATEMENT_EXECUTE|[649]
15:40:45.45 (1112480315)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:45.45 (1112484365)|STATEMENT_EXECUTE|[126]
15:40:45.45 (1112487271)|STATEMENT_EXECUTE|[130]
15:40:45.45 (1112488856)|STATEMENT_EXECUTE|[135]
15:40:45.45 (1112525186)|STATEMENT_EXECUTE|[136]
15:40:45.45 (1112526791)|STATEMENT_EXECUTE|[137]
15:40:45.45 (1112533546)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
15:40:45.45 (1112538423)|VARIABLE_SCOPE_BEGIN|[18]|this|OrdemItemHandler|true|false
15:40:45.45 (1112555751)|VARIABLE_ASSIGNMENT|[18]|this|{"newRecords":"0x37e9be2e","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2c8bc884"}|0x214f2881
15:40:45.45 (1112564048)|STATEMENT_EXECUTE|[18]
15:40:45.45 (1112565730)|STATEMENT_EXECUTE|[19]
15:40:45.45 (1112571125)|METHOD_ENTRY|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:40:45.45 (1112575448)|VARIABLE_SCOPE_BEGIN|[176]|this|OrdemItemHandler|true|false
15:40:45.45 (1112605796)|VARIABLE_ASSIGNMENT|[176]|this|{"newRecords":"0x37e9be2e","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2c8bc884"}|0x214f2881
15:40:45.45 (1112614408)|STATEMENT_EXECUTE|[176]
15:40:45.45 (1112615995)|STATEMENT_EXECUTE|[177]
15:40:45.45 (1112620110)|VARIABLE_SCOPE_BEGIN|[177]|listaParaValidar|List<OrderItem>|true|false
15:40:45.45 (1112627930)|VARIABLE_ASSIGNMENT|[177]|listaParaValidar|null|
15:40:45.45 (1112631665)|STATEMENT_EXECUTE|[178]
15:40:45.45 (1112650538)|HEAP_ALLOCATE|[178]|Bytes:4
15:40:45.45 (1112666995)|VARIABLE_SCOPE_BEGIN|[178]|idOrders|Set<Id>|true|false
15:40:45.45 (1112697510)|VARIABLE_ASSIGNMENT|[178]|idOrders|[]|0x177397bc
15:40:45.45 (1112702510)|STATEMENT_EXECUTE|[179]
15:40:45.45 (1112715125)|HEAP_ALLOCATE|[179]|Bytes:4
15:40:45.45 (1112722215)|VARIABLE_SCOPE_BEGIN|[179]|idMapOrders|Map<Id,Order>|true|false
15:40:45.45 (1112734220)|VARIABLE_ASSIGNMENT|[179]|idMapOrders|{}|0x514fdfb5
15:40:45.45 (1112747884)|STATEMENT_EXECUTE|[183]
15:40:45.45 (1112749643)|STATEMENT_EXECUTE|[184]
15:40:45.45 (1113539625)|VARIABLE_ASSIGNMENT|[184]|listaParaValidar|[{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC"}]|0x37e9be2e
15:40:45.45 (1113600944)|HEAP_ALLOCATE|[187]|Bytes:5
15:40:45.45 (1113624710)|HEAP_ALLOCATE|[187]|Bytes:4
15:40:45.45 (1113637601)|VARIABLE_SCOPE_BEGIN|[187]|ot|OrderItem|true|false
15:40:45.45 (1114340067)|VARIABLE_ASSIGNMENT|[187]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC"}|0x6a0d743c
15:40:45.45 (1114353506)|STATEMENT_EXECUTE|[187]
15:40:45.45 (1114355345)|STATEMENT_EXECUTE|[188]
15:40:45.45 (1114383117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1114404297)|HEAP_ALLOCATE|[187]|Bytes:5
15:40:45.45 (1114417379)|VARIABLE_ASSIGNMENT|[187]|ot|null|
15:40:45.45 (1114423650)|STATEMENT_EXECUTE|[191]
15:40:45.45 (1114439367)|HEAP_ALLOCATE|[191]|Bytes:1
15:40:45.45 (1114452925)|METHOD_ENTRY|[1]|01pg8000001w1Md|OrderSelector.OrderSelector()
15:40:45.45 (1114463730)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1114467147)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1114471669)|METHOD_EXIT|[1]|OrderSelector
15:40:45.45 (1114480044)|METHOD_ENTRY|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:45.45 (1114486348)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:45.45 (1114499183)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009VmchAAC"]|0x177397bc
15:40:45.45 (1114512142)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1114513515)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1114525993)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1114531168)|HEAP_ALLOCATE|[3]|Bytes:113
15:40:45.45 (1114539613)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1114545865)|HEAP_ALLOCATE|[3]|Bytes:7
15:40:45.45 (1115143791)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:40:45.45 (1119814739)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:45.45 (1119846515)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1119864013)|HEAP_ALLOCATE|[3]|Bytes:209
15:40:45.45 (1119903797)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1119932784)|HEAP_ALLOCATE|[3]|Bytes:32
15:40:45.45 (1119954953)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1119968343)|METHOD_EXIT|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:45.45 (1120104592)|VARIABLE_ASSIGNMENT|[191]|idMapOrders|{"801g8000009VmchAAC":{"Status":"Draft","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY","AccountId":"001g8000009VmcfAAC","DistributionCenter__c":"a06g8000001ga3JAAQ","Id":"801g8000009VmchAAC","State__c":"a04g8000000b50jAAA"}}|0x3a47912
15:40:45.45 (1120142856)|HEAP_ALLOCATE|[193]|Bytes:5
15:40:45.45 (1120159171)|HEAP_ALLOCATE|[193]|Bytes:4
15:40:45.45 (1120168035)|VARIABLE_SCOPE_BEGIN|[193]|ot|OrderItem|true|false
15:40:45.45 (1120780231)|VARIABLE_ASSIGNMENT|[193]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC"}|0x6a0d743c
15:40:45.45 (1120792179)|STATEMENT_EXECUTE|[193]
15:40:45.45 (1120793395)|STATEMENT_EXECUTE|[194]
15:40:45.45 (1120828038)|VARIABLE_SCOPE_BEGIN|[194]|pedido|Order|true|false
15:40:45.45 (1120889120)|VARIABLE_ASSIGNMENT|[194]|pedido|{"Status":"Draft","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY","AccountId":"001g8000009VmcfAAC","DistributionCenter__c":"a06g8000001ga3JAAQ","Id":"801g8000009VmchAAC","State__c":"a04g8000000b50jAAA"}|0x57ee2909
15:40:45.45 (1120904018)|HEAP_ALLOCATE|[195]|Bytes:5
15:40:45.45 (1120927855)|STATEMENT_EXECUTE|[195]
15:40:45.45 (1120939634)|HEAP_ALLOCATE|[193]|Bytes:5
15:40:45.45 (1120947616)|VARIABLE_ASSIGNMENT|[193]|ot|null|
15:40:45.45 (1120955262)|METHOD_EXIT|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:40:45.45 (1120959427)|STATEMENT_EXECUTE|[20]
15:40:45.45 (1120968254)|METHOD_ENTRY|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:40:45.45 (1120973720)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:40:45.45 (1121015182)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x37e9be2e","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x2c8bc884"}|0x214f2881
15:40:45.45 (1121028610)|STATEMENT_EXECUTE|[35]
15:40:45.45 (1121029720)|STATEMENT_EXECUTE|[37]
15:40:45.45 (1121040550)|HEAP_ALLOCATE|[37]|Bytes:4
15:40:45.45 (1121051012)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
15:40:45.45 (1121075234)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0x6ac3756e
15:40:45.45 (1121078370)|STATEMENT_EXECUTE|[38]
15:40:45.45 (1121081052)|HEAP_ALLOCATE|[38]|Bytes:4
15:40:45.45 (1121086032)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
15:40:45.45 (1121092683)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x3d04ddc
15:40:45.45 (1121095792)|STATEMENT_EXECUTE|[39]
15:40:45.45 (1121097643)|HEAP_ALLOCATE|[39]|Bytes:4
15:40:45.45 (1121101934)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
15:40:45.45 (1121107929)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x239cc85d
15:40:45.45 (1121110771)|STATEMENT_EXECUTE|[42]
15:40:45.45 (1121124082)|HEAP_ALLOCATE|[42]|Bytes:4
15:40:45.45 (1121129375)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
15:40:45.45 (1121137212)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x59c0b46
15:40:45.45 (1121154900)|HEAP_ALLOCATE|[45]|Bytes:5
15:40:45.45 (1121164810)|HEAP_ALLOCATE|[45]|Bytes:4
15:40:45.45 (1121169232)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
15:40:45.45 (1121750331)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC"}|0x6a0d743c
15:40:45.45 (1121764252)|STATEMENT_EXECUTE|[45]
15:40:45.45 (1121773332)|STATEMENT_EXECUTE|[46]
15:40:45.45 (1121774699)|STATEMENT_EXECUTE|[47]
15:40:45.45 (1121789276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1121812398)|STATEMENT_EXECUTE|[49]
15:40:45.45 (1121823338)|HEAP_ALLOCATE|[49]|Bytes:4
15:40:45.45 (1121841355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1121845313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:45.45 (1121849012)|STATEMENT_EXECUTE|[50]
15:40:45.45 (1121881623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1121887503)|STATEMENT_EXECUTE|[52]
15:40:45.45 (1121891581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1121903026)|HEAP_ALLOCATE|[45]|Bytes:5
15:40:45.45 (1121912174)|VARIABLE_ASSIGNMENT|[45]|item|null|
15:40:45.45 (1121915781)|STATEMENT_EXECUTE|[56]
15:40:45.45 (1121923489)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:45.45 (1121928691)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:45.45 (1121937521)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009VmchAAC"]|0x6ac3756e
15:40:45.45 (1121946394)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1121947405)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1121953383)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1121959897)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1122414668)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:40:45.45 (1125793348)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:45.45 (1125825321)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1125844427)|HEAP_ALLOCATE|[3]|Bytes:209
15:40:45.45 (1125888426)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1125911755)|HEAP_ALLOCATE|[3]|Bytes:32
15:40:45.45 (1125931584)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1125945387)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:40:45.45 (1125952007)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
15:40:45.45 (1126050191)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g8000009VmchAAC":{"Status":"Draft","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY","AccountId":"001g8000009VmcfAAC","DistributionCenter__c":"a06g8000001ga3JAAQ","Id":"801g8000009VmchAAC","State__c":"a04g8000000b50jAAA"}}|0x23ad3ddf
15:40:45.45 (1126070456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:45.45 (1126077963)|HEAP_ALLOCATE|[58]|Bytes:216
15:40:45.45 (1126108835)|HEAP_ALLOCATE|[58]|Bytes:5
15:40:45.45 (1126118894)|HEAP_ALLOCATE|[58]|Bytes:32
15:40:45.45 (1126125425)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
15:40:45.45 (1126154976)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Draft","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY","AccountId":"001g8000009VmcfAAC","DistributionCenter__c":"a06g8000001ga3JAAQ","Id":"801g8000009VmchAAC","State__c":"a04g8000000b50jAAA"}|0x2a8d8f51
15:40:45.45 (1126162169)|STATEMENT_EXECUTE|[58]
15:40:45.45 (1126180678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:45.45 (1126188347)|HEAP_ALLOCATE|[58]|Bytes:5
15:40:45.45 (1126194831)|VARIABLE_ASSIGNMENT|[58]|o|null|
15:40:45.45 (1126198286)|STATEMENT_EXECUTE|[60]
15:40:45.45 (1126214107)|HEAP_ALLOCATE|[60]|Bytes:1
15:40:45.45 (1126226594)|METHOD_ENTRY|[1]|01pg8000001w1MX|AccountSelector.AccountSelector()
15:40:45.45 (1126229704)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1126232299)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1126237046)|METHOD_EXIT|[1]|AccountSelector
15:40:45.45 (1126242540)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:40:45.45 (1126247222)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:45.45 (1126257421)|VARIABLE_ASSIGNMENT|[2]|ids|["001g8000009VmcfAAC"]|0x239cc85d
15:40:45.45 (1126268667)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1126269684)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1126280865)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1126284225)|HEAP_ALLOCATE|[3]|Bytes:59
15:40:45.45 (1126290251)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1126700907)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
15:40:45.45 (1129913070)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:45.45 (1129938597)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1129955372)|HEAP_ALLOCATE|[3]|Bytes:66
15:40:45.45 (1129997620)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1130032674)|HEAP_ALLOCATE|[3]|Bytes:12
15:40:45.45 (1130044883)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1130057541)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:40:45.45 (1130063666)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
15:40:45.45 (1130135246)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g8000009VmcfAAC":{"AccountGroup__c":"a02g8000002mPHVAA2","Id":"001g8000009VmcfAAC"}}|0x6d4d6d4b
15:40:45.45 (1130144298)|STATEMENT_EXECUTE|[62]
15:40:45.45 (1130160956)|HEAP_ALLOCATE|[62]|Bytes:1
15:40:45.45 (1130174850)|METHOD_ENTRY|[1]|01pg8000001w1Mf|ProductSelector.ProductSelector()
15:40:45.45 (1130179560)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1130183251)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1130188284)|METHOD_EXIT|[1]|ProductSelector
15:40:45.45 (1130197341)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:40:45.45 (1130204411)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:40:45.45 (1130218227)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001RPszAAG"]|0x3d04ddc
15:40:45.45 (1130232228)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1130233773)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1130247024)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1130251998)|HEAP_ALLOCATE|[3]|Bytes:83
15:40:45.45 (1130260182)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1130638457)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
15:40:45.45 (1133407324)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:45.45 (1133433246)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1133450630)|HEAP_ALLOCATE|[3]|Bytes:127
15:40:45.45 (1133492424)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1133521488)|HEAP_ALLOCATE|[3]|Bytes:16
15:40:45.45 (1133544314)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1133559509)|METHOD_EXIT|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:40:45.45 (1133568871)|VARIABLE_SCOPE_BEGIN|[62]|mapProducts|Map<Id,Product2>|true|false
15:40:45.45 (1133664038)|VARIABLE_ASSIGNMENT|[62]|mapProducts|{"01tg8000001RPszAAG":{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009VmcgAAC","Id":"01tg8000001RPszAAG"}}|0x7d3f0138
15:40:45.45 (1133674216)|STATEMENT_EXECUTE|[65]
15:40:45.45 (1133691518)|HEAP_ALLOCATE|[65]|Bytes:1
15:40:45.45 (1133704308)|METHOD_ENTRY|[1]|01pg8000001w1MZ|MargemSelector.MargemSelector()
15:40:45.45 (1133708283)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1133711738)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1133716561)|METHOD_EXIT|[1]|MargemSelector
15:40:45.45 (1133724851)|METHOD_ENTRY|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:40:45.45 (1133739927)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1133741545)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1133744084)|HEAP_ALLOCATE|[3]|Bytes:165
15:40:45.45 (1133758744)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1134166856)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, ProductHierarchy__c, Account__c, AccountGroup__c, City__c, State__c, Country__c, MarginValuePercent__c FROM Margem__c WHERE Status__c = 'Approved'
15:40:45.45 (1137285372)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:45.45 (1137309334)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1137330809)|HEAP_ALLOCATE|[3]|Bytes:184
15:40:45.45 (1137405724)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1137428304)|METHOD_EXIT|[65]|01pg8000001w1MZ|MargemSelector.getMargemApproved()
15:40:45.45 (1137438031)|VARIABLE_SCOPE_BEGIN|[65]|listMargins|List<Margem__c>|true|false
15:40:45.45 (1137559272)|VARIABLE_ASSIGNMENT|[65]|listMargins|[{"Account__c":"001g8000009VmcfAAC","Product__c":"01tg8000001RPszAAG","Id":"a00g800000PiOpBAAV","State__c":"a04g8000000b50jAAA","MarginValuePercent__c":15.00}]|0x6903e7df
15:40:45.45 (1137570660)|STATEMENT_EXECUTE|[68]
15:40:45.45 (1137587678)|HEAP_ALLOCATE|[68]|Bytes:4
15:40:45.45 (1137602226)|VARIABLE_SCOPE_BEGIN|[68]|mapMargin|Map<String,Margem__c>|true|false
15:40:45.45 (1137617189)|VARIABLE_ASSIGNMENT|[68]|mapMargin|{}|0x73676d51
15:40:45.45 (1137666372)|HEAP_ALLOCATE|[69]|Bytes:5
15:40:45.45 (1137688456)|HEAP_ALLOCATE|[69]|Bytes:24
15:40:45.45 (1137699058)|VARIABLE_SCOPE_BEGIN|[69]|m|Margem__c|true|false
15:40:45.45 (1137740327)|VARIABLE_ASSIGNMENT|[69]|m|{"Account__c":"001g8000009VmcfAAC","Product__c":"01tg8000001RPszAAG","Id":"a00g800000PiOpBAAV","State__c":"a04g8000000b50jAAA","MarginValuePercent__c":15.00}|0x3c6f0609
15:40:45.45 (1137746018)|STATEMENT_EXECUTE|[69]
15:40:45.45 (1137747328)|STATEMENT_EXECUTE|[70]
15:40:45.45 (1137793698)|HEAP_ALLOCATE|[70]|Bytes:18
15:40:45.45 (1137801351)|VARIABLE_SCOPE_BEGIN|[70]|p|String|false|false
15:40:45.45 (1137807012)|VARIABLE_ASSIGNMENT|[70]|p|"01tg8000001RPszAAG"
15:40:45.45 (1137809700)|STATEMENT_EXECUTE|[71]
15:40:45.45 (1137817092)|HEAP_ALLOCATE|[71]|Bytes:18
15:40:45.45 (1137822111)|VARIABLE_SCOPE_BEGIN|[71]|a|String|false|false
15:40:45.45 (1137826682)|VARIABLE_ASSIGNMENT|[71]|a|"001g8000009VmcfAAC"
15:40:45.45 (1137828842)|STATEMENT_EXECUTE|[72]
15:40:45.45 (1137837594)|HEAP_ALLOCATE|[72]|Bytes:18
15:40:45.45 (1137842243)|VARIABLE_SCOPE_BEGIN|[72]|l|String|false|false
15:40:45.45 (1137846931)|VARIABLE_ASSIGNMENT|[72]|l|"a04g8000000b50jAAA"
15:40:45.45 (1137849201)|STATEMENT_EXECUTE|[75]
15:40:45.45 (1137851311)|HEAP_ALLOCATE|[75]|Bytes:1
15:40:45.45 (1137860375)|HEAP_ALLOCATE|[75]|Bytes:56
15:40:45.45 (1137862775)|VARIABLE_SCOPE_BEGIN|[75]|compositeKey|String|false|false
15:40:45.45 (1137868995)|VARIABLE_ASSIGNMENT|[75]|compositeKey|"01tg8000001RPszAAG_0 (36 more) ..."
15:40:45.45 (1137871668)|STATEMENT_EXECUTE|[76]
15:40:45.45 (1137882304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:45.45 (1137887257)|STATEMENT_EXECUTE|[77]
15:40:45.45 (1137888707)|HEAP_ALLOCATE|[77]|Bytes:28
15:40:45.45 (1137895648)|HEAP_ALLOCATE|[77]|Bytes:84
15:40:45.45 (1137913474)|USER_DEBUG|[77]|DEBUG|MAPA MARGEM - Chave Gerada: 01tg8000001RPszAAG_001g8000009VmcfAAC_a04g8000000b50jAAA
15:40:45.45 (1137923570)|HEAP_ALLOCATE|[69]|Bytes:5
15:40:45.45 (1137930802)|VARIABLE_ASSIGNMENT|[69]|m|null|
15:40:45.45 (1137934860)|STATEMENT_EXECUTE|[81]
15:40:45.45 (1137946416)|HEAP_ALLOCATE|[81]|Bytes:1
15:40:45.45 (1137955816)|METHOD_ENTRY|[1]|01pg8000001w1Mg|TaxSelector.TaxSelector()
15:40:45.45 (1137958701)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1137960992)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1137964176)|METHOD_EXIT|[1]|TaxSelector
15:40:45.45 (1137969335)|METHOD_ENTRY|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:40:45.45 (1137980907)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1137981782)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1137983220)|HEAP_ALLOCATE|[3]|Bytes:103
15:40:45.45 (1137992035)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1138354915)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, State__c, DistributionCenter__c, TaxRate__c FROM Tax__c WHERE Status__c = 'Approved'
15:40:45.45 (1141411199)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:45.45 (1141436077)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1141457621)|HEAP_ALLOCATE|[3]|Bytes:184
15:40:45.45 (1141503870)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1141523874)|METHOD_EXIT|[81]|01pg8000001w1Mg|TaxSelector.getTaxApproved()
15:40:45.45 (1141533242)|VARIABLE_SCOPE_BEGIN|[81]|listTaxes|List<Tax__c>|true|false
15:40:45.45 (1141646863)|VARIABLE_ASSIGNMENT|[81]|listTaxes|[{"DistributionCenter__c":"a06g8000001ga3JAAQ","Product__c":"01tg8000001RPszAAG","TaxRate__c":10.00,"Id":"a09g8000002D1efAAC","State__c":"a04g8000000b50jAAA"}]|0x46a7af4f
15:40:45.45 (1141657279)|STATEMENT_EXECUTE|[83]
15:40:45.45 (1141675911)|HEAP_ALLOCATE|[83]|Bytes:4
15:40:45.45 (1141690942)|VARIABLE_SCOPE_BEGIN|[83]|mapTaxByCompositeKey|Map<String,Tax__c>|true|false
15:40:45.45 (1141704812)|VARIABLE_ASSIGNMENT|[83]|mapTaxByCompositeKey|{}|0x58f4239f
15:40:45.45 (1141749683)|HEAP_ALLOCATE|[84]|Bytes:5
15:40:45.45 (1141770623)|HEAP_ALLOCATE|[84]|Bytes:24
15:40:45.45 (1141780631)|VARIABLE_SCOPE_BEGIN|[84]|t|Tax__c|true|false
