66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:23.371 (1498717914)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1498727502)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1498735780)|METHOD_EXIT|[1]|FreightSelector
15:30:23.371 (1498764518)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:30:23.371 (1498959813)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1498961827)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1498966083)|HEAP_ALLOCATE|[3]|Bytes:154
15:30:23.371 (1498984948)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1499673648)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
15:30:23.371 (1509071746)|SOQL_EXECUTE_END|[3]|Rows:1
15:30:23.371 (1509097713)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1509115312)|HEAP_ALLOCATE|[3]|Bytes:189
15:30:23.371 (1509163350)|HEAP_ALLOCATE|[3]|Bytes:8
15:30:23.371 (1509185267)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:30:23.371 (1509193283)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
15:30:23.371 (1509303436)|VARIABLE_ASSIGNMENT|[92]|listFreights|[{"DistributionCenter__c":"a06g8000001gZSDAA2","Product__c":"01tg8000001ROs5AAG","Id":"a0Ag8000000gEszEAE","State__c":"a04g8000000b4kbAAA","FreightValue__c":700.00}]|0x6a36a8c4
15:30:23.371 (1509313861)|STATEMENT_EXECUTE|[94]
15:30:23.371 (1509357286)|HEAP_ALLOCATE|[94]|Bytes:4
15:30:23.371 (1509391459)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
15:30:23.371 (1509402750)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0x499d180e
15:30:23.371 (1509555535)|HEAP_ALLOCATE|[95]|Bytes:5
15:30:23.371 (1509574399)|HEAP_ALLOCATE|[95]|Bytes:24
15:30:23.371 (1509581337)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
15:30:23.371 (1509619390)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000001gZSDAA2","Product__c":"01tg8000001ROs5AAG","Id":"a0Ag8000000gEszEAE","State__c":"a04g8000000b4kbAAA","FreightValue__c":700.00}|0x22980296
15:30:23.371 (1509625368)|STATEMENT_EXECUTE|[95]
15:30:23.371 (1509626824)|STATEMENT_EXECUTE|[96]
15:30:23.371 (1509686365)|HEAP_ALLOCATE|[96]|Bytes:18
15:30:23.371 (1509693493)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
15:30:23.371 (1509699272)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001ROs5AAG"
15:30:23.371 (1509702098)|STATEMENT_EXECUTE|[97]
15:30:23.371 (1509726601)|HEAP_ALLOCATE|[97]|Bytes:18
15:30:23.371 (1509733904)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
15:30:23.371 (1509740565)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000b4kbAAA"
15:30:23.371 (1509743476)|STATEMENT_EXECUTE|[99]
15:30:23.371 (1509751495)|HEAP_ALLOCATE|[99]|Bytes:37
15:30:23.371 (1509754382)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
15:30:23.371 (1509762208)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001ROs5AAG_a (17 more) ..."
15:30:23.371 (1509765601)|STATEMENT_EXECUTE|[101]
15:30:23.371 (1509789968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:30:23.371 (1509795455)|STATEMENT_EXECUTE|[102]
15:30:23.371 (1509797540)|HEAP_ALLOCATE|[102]|Bytes:27
15:30:23.371 (1509802933)|HEAP_ALLOCATE|[102]|Bytes:64
15:30:23.371 (1509838675)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001ROs5AAG_a04g8000000b4kbAAA
15:30:23.371 (1509850293)|HEAP_ALLOCATE|[95]|Bytes:5
15:30:23.371 (1509858460)|VARIABLE_ASSIGNMENT|[95]|f|null|
15:30:23.371 (1509883874)|HEAP_ALLOCATE|[106]|Bytes:5
15:30:23.371 (1509899492)|HEAP_ALLOCATE|[106]|Bytes:4
15:30:23.371 (1509905100)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
15:30:23.371 (1510549865)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009Vj6xAAC"}|0x38f02fe3
15:30:23.371 (1510558302)|STATEMENT_EXECUTE|[106]
15:30:23.371 (1510559713)|STATEMENT_EXECUTE|[107]
15:30:23.371 (1510597950)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
15:30:23.371 (1510673158)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA","AccountId":"001g8000009Vj6vAAC","DistributionCenter__c":"a06g8000001gZSDAA2","Id":"801g8000009Vj6xAAC","State__c":"a04g8000000b4kbAAA"}|0x7041b4d8
15:30:23.371 (1510677912)|STATEMENT_EXECUTE|[108]
15:30:23.371 (1510697810)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
15:30:23.371 (1510730905)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009Vj6wAAC","Id":"01tg8000001ROs5AAG"}|0x6d909d65
15:30:23.371 (1510734525)|STATEMENT_EXECUTE|[109]
15:30:23.371 (1510753424)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
15:30:23.371 (1510781461)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002mOIDAA2","Id":"001g8000009Vj6vAAC"}|0x34a3cdd2
15:30:23.371 (1510818877)|HEAP_ALLOCATE|[113]|Bytes:28
15:30:23.371 (1510821902)|HEAP_ALLOCATE|[113]|Bytes:28
15:30:23.371 (1510861927)|HEAP_ALLOCATE|[113]|Bytes:28
15:30:23.371 (1510863835)|HEAP_ALLOCATE|[113]|Bytes:28
15:30:23.371 (1510873855)|STATEMENT_EXECUTE|[113]
15:30:23.371 (1510876484)|STATEMENT_EXECUTE|[119]
15:30:23.371 (1510877680)|STATEMENT_EXECUTE|[121]
15:30:23.371 (1510889972)|HEAP_ALLOCATE|[121]|Bytes:18
15:30:23.371 (1510907851)|HEAP_ALLOCATE|[122]|Bytes:18
15:30:23.371 (1510921601)|HEAP_ALLOCATE|[123]|Bytes:18
15:30:23.371 (1510927793)|HEAP_ALLOCATE|[121]|Bytes:54
15:30:23.371 (1510930189)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
15:30:23.371 (1510936572)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001ROs5AAGa0 (34 more) ..."
15:30:23.371 (1510939129)|STATEMENT_EXECUTE|[125]
15:30:23.371 (1510957307)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
15:30:23.371 (1510994431)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000001gZSDAA2","Product__c":"01tg8000001ROs5AAG","TaxRate__c":10.00,"Id":"a09g8000002D0gzAAC","State__c":"a04g8000000b4kbAAA"}|0x6df36ec6
15:30:23.371 (1510998500)|STATEMENT_EXECUTE|[127]
15:30:23.371 (1511568762)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|10.00|0x38f02fe3
15:30:23.371 (1511576168)|STATEMENT_EXECUTE|[130]
15:30:23.371 (1513100638)|HEAP_ALLOCATE|[130]|Bytes:7
15:30:23.371 (1513130067)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
15:30:23.371 (1513134411)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1513140772)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1513146173)|METHOD_EXIT|[1]|PricingService
15:30:23.371 (1513177053)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:30:23.371 (1513199284)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
15:30:23.371 (1513724868)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":100.00,"Quantity":1.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009Vj6xAAC"}|0x38f02fe3
15:30:23.371 (1513731669)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
15:30:23.371 (1513792866)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA","AccountId":"001g8000009Vj6vAAC","DistributionCenter__c":"a06g8000001gZSDAA2","Id":"801g8000009Vj6xAAC","State__c":"a04g8000000b4kbAAA"}|0x7041b4d8
15:30:23.371 (1513797593)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
15:30:23.371 (1513845014)|VARIABLE_ASSIGNMENT|[21]|mapMargin|{"01tg8000001ROs5AAG_001g8000009Vj6vAAC_a04g8000000b4kbAAA":{"Account__c":"001g8000009Vj6vAAC","Product__c":"01tg8000001ROs5AAG","Id":"a00g800000Pi4uLAAR","State__c":"a04g8000000b4kbAAA","MarginValuePercent__c":15.00}}|0x1e70ffbd
15:30:23.371 (1513849676)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
15:30:23.371 (1514006751)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000009Vj6wAAC"
15:30:23.371 (1514011216)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
15:30:23.371 (1514037134)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002mOIDAA2","Id":"001g8000009Vj6vAAC"}|0x34a3cdd2
15:30:23.371 (1514062228)|STATEMENT_EXECUTE|[21]
15:30:23.371 (1514063491)|STATEMENT_EXECUTE|[22]
15:30:23.371 (1514074073)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
15:30:23.371 (1514109488)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001ROs5AAG"
15:30:23.371 (1514112254)|STATEMENT_EXECUTE|[23]
15:30:23.371 (1514116156)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
15:30:23.371 (1514134770)|VARIABLE_ASSIGNMENT|[23]|a|"001g8000009Vj6vAAC"
15:30:23.371 (1514137113)|STATEMENT_EXECUTE|[24]
15:30:23.371 (1514150228)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
15:30:23.371 (1514169490)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002mOIDAA2"
15:30:23.371 (1514171956)|STATEMENT_EXECUTE|[25]
15:30:23.371 (1514179821)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
15:30:23.371 (1514198834)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000002BdsvAAC"
15:30:23.371 (1514201335)|STATEMENT_EXECUTE|[26]
15:30:23.371 (1514203753)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
15:30:23.371 (1514221631)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000b4kbAAA"
15:30:23.371 (1514223822)|STATEMENT_EXECUTE|[27]
15:30:23.371 (1514230411)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
15:30:23.371 (1514249278)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g80000084tirAAA"
15:30:23.371 (1514308806)|HEAP_ALLOCATE|[30]|Bytes:18
15:30:23.371 (1514322666)|HEAP_ALLOCATE|[30]|Bytes:18
15:30:23.371 (1514328744)|HEAP_ALLOCATE|[30]|Bytes:18
15:30:23.371 (1514336178)|HEAP_ALLOCATE|[30]|Bytes:56
15:30:23.371 (1514352126)|STATEMENT_EXECUTE|[30]
15:30:23.371 (1514360243)|HEAP_ALLOCATE|[31]|Bytes:18
15:30:23.371 (1514366588)|HEAP_ALLOCATE|[31]|Bytes:18
15:30:23.371 (1514372321)|HEAP_ALLOCATE|[31]|Bytes:18
15:30:23.371 (1514376476)|HEAP_ALLOCATE|[31]|Bytes:56
15:30:23.371 (1514381690)|STATEMENT_EXECUTE|[31]
15:30:23.371 (1514384933)|HEAP_ALLOCATE|[31]|Bytes:18
15:30:23.371 (1514390627)|HEAP_ALLOCATE|[31]|Bytes:18
15:30:23.371 (1514396306)|HEAP_ALLOCATE|[31]|Bytes:18
15:30:23.371 (1514400283)|HEAP_ALLOCATE|[31]|Bytes:56
15:30:23.371 (1514414768)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:30:23.371 (1514419026)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
15:30:23.371 (1514461498)|VARIABLE_ASSIGNMENT|[130]|margem|{"Account__c":"001g8000009Vj6vAAC","Product__c":"01tg8000001ROs5AAG","Id":"a00g800000Pi4uLAAR","State__c":"a04g8000000b4kbAAA","MarginValuePercent__c":15.00}|0x14b2af8c
15:30:23.371 (1514470340)|STATEMENT_EXECUTE|[131]
15:30:23.371 (1514951753)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x38f02fe3
15:30:23.371 (1514955800)|STATEMENT_EXECUTE|[134]
15:30:23.371 (1514979576)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:30:23.371 (1514991721)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
15:30:23.371 (1515381843)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009Vj6xAAC"}|0x38f02fe3
15:30:23.371 (1515388981)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
15:30:23.371 (1515432192)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000002BdsvAAC","Country__c":"a03g80000084tirAAA","AccountId":"001g8000009Vj6vAAC","DistributionCenter__c":"a06g8000001gZSDAA2","Id":"801g8000009Vj6xAAC","State__c":"a04g8000000b4kbAAA"}|0x7041b4d8
15:30:23.371 (1515436466)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
15:30:23.371 (1515468964)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"01tg8000001ROs5AAG_a04g8000000b4kbAAA":{"DistributionCenter__c":"a06g8000001gZSDAA2","Product__c":"01tg8000001ROs5AAG","Id":"a0Ag8000000gEszEAE","State__c":"a04g8000000b4kbAAA","FreightValue__c":700.00}}|0x499d180e
15:30:23.371 (1515473035)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
15:30:23.371 (1515523666)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000009Vj6wAAC"
15:30:23.371 (1515533636)|STATEMENT_EXECUTE|[4]
15:30:23.371 (1515534913)|STATEMENT_EXECUTE|[5]
15:30:23.371 (1515540596)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
15:30:23.371 (1515564190)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001ROs5AAG"
15:30:23.371 (1515566943)|STATEMENT_EXECUTE|[6]
15:30:23.371 (1515570294)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
15:30:23.371 (1515588733)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000002BdsvAAC"
15:30:23.371 (1515591143)|STATEMENT_EXECUTE|[7]
15:30:23.371 (1515593311)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
15:30:23.371 (1515611371)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000b4kbAAA"
15:30:23.371 (1515613828)|STATEMENT_EXECUTE|[8]
15:30:23.371 (1515616304)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
15:30:23.371 (1515634142)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g80000084tirAAA"
15:30:23.371 (1515659082)|HEAP_ALLOCATE|[10]|Bytes:18
15:30:23.371 (1515669781)|HEAP_ALLOCATE|[10]|Bytes:18
15:30:23.371 (1515675707)|HEAP_ALLOCATE|[10]|Bytes:37
15:30:23.371 (1515685323)|STATEMENT_EXECUTE|[10]
15:30:23.371 (1515692181)|HEAP_ALLOCATE|[11]|Bytes:18
15:30:23.371 (1515698556)|HEAP_ALLOCATE|[11]|Bytes:18
15:30:23.371 (1515703180)|HEAP_ALLOCATE|[11]|Bytes:37
15:30:23.371 (1515707951)|STATEMENT_EXECUTE|[11]
15:30:23.371 (1515711128)|HEAP_ALLOCATE|[11]|Bytes:18
15:30:23.371 (1515716711)|HEAP_ALLOCATE|[11]|Bytes:18
15:30:23.371 (1515720583)|HEAP_ALLOCATE|[11]|Bytes:37
15:30:23.371 (1515747083)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:30:23.371 (1516160473)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|700.00|0x38f02fe3
15:30:23.371 (1516165661)|STATEMENT_EXECUTE|[137]
15:30:23.371 (1516178656)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
15:30:23.371 (1516183894)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|300000.00
15:30:23.371 (1516186336)|STATEMENT_EXECUTE|[140]
15:30:23.371 (1516196546)|HEAP_ALLOCATE|[140]|Bytes:28
15:30:23.371 (1516202502)|HEAP_ALLOCATE|[140]|Bytes:28
15:30:23.371 (1516215391)|METHOD_ENTRY|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:30:23.371 (1516230116)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
15:30:23.371 (1516628393)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001ROs5AAG","PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009Vj6xAAC","FreightValue__c":700.00}|0x38f02fe3
15:30:23.371 (1516634146)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
15:30:23.371 (1516639174)|VARIABLE_ASSIGNMENT|[47]|frete|700.00
15:30:23.371 (1516641868)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
15:30:23.371 (1516682015)|VARIABLE_ASSIGNMENT|[47]|margem|{"Account__c":"001g8000009Vj6vAAC","Product__c":"01tg8000001ROs5AAG","Id":"a00g800000Pi4uLAAR","State__c":"a04g8000000b4kbAAA","MarginValuePercent__c":15.00}|0x14b2af8c
15:30:23.371 (1516685458)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
15:30:23.371 (1516689550)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|10.00
15:30:23.371 (1516691548)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
15:30:23.371 (1516695191)|VARIABLE_ASSIGNMENT|[47]|custo|300000.00
15:30:23.371 (1516703538)|STATEMENT_EXECUTE|[47]
15:30:23.371 (1516704486)|STATEMENT_EXECUTE|[48]
15:30:23.371 (1516713983)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
15:30:23.371 (1516718634)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
15:30:23.371 (1516720656)|STATEMENT_EXECUTE|[49]
15:30:23.371 (1516722093)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
15:30:23.371 (1516725921)|VARIABLE_ASSIGNMENT|[49]|iPerc|10.00
15:30:23.371 (1516727758)|STATEMENT_EXECUTE|[50]
15:30:23.371 (1516728906)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
15:30:23.371 (1516732565)|VARIABLE_ASSIGNMENT|[50]|custoProd|300000.00
15:30:23.371 (1516734562)|STATEMENT_EXECUTE|[51]
15:30:23.371 (1516735706)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
15:30:23.371 (1516739476)|VARIABLE_ASSIGNMENT|[51]|freteVal|700.00
15:30:23.371 (1516741328)|STATEMENT_EXECUTE|[54]
15:30:23.371 (1516769008)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:23.371 (1516774966)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
15:30:23.371 (1516778973)|VARIABLE_ASSIGNMENT|[54]|precoBase|300700.00
15:30:23.371 (1516781037)|STATEMENT_EXECUTE|[57]
15:30:23.371 (1516787086)|HEAP_ALLOCATE|[57]|Bytes:28
15:30:23.371 (1516788866)|HEAP_ALLOCATE|[57]|Bytes:28
15:30:23.371 (1516792363)|HEAP_ALLOCATE|[57]|Bytes:28
15:30:23.371 (1516883318)|HEAP_ALLOCATE|[57]|Bytes:28
15:30:23.371 (1516885232)|HEAP_ALLOCATE|[57]|Bytes:28
15:30:23.371 (1516894246)|HEAP_ALLOCATE|[57]|Bytes:28
15:30:23.371 (1516903723)|HEAP_ALLOCATE|[57]|Bytes:28
15:30:23.371 (1516907526)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
15:30:23.371 (1516913006)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|330770.0000
15:30:23.371 (1516915426)|STATEMENT_EXECUTE|[60]
15:30:23.371 (1516917740)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.371 (1516919267)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.371 (1516921546)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.371 (1516937423)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.371 (1516939095)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.371 (1516946228)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.371 (1516953116)|HEAP_ALLOCATE|[60]|Bytes:28
15:30:23.371 (1516956958)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
15:30:23.371 (1516961441)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|380385.500000
15:30:23.371 (1516963676)|STATEMENT_EXECUTE|[63]
15:30:23.371 (1517357555)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|300000.00|0x38f02fe3
15:30:23.371 (1517361848)|STATEMENT_EXECUTE|[64]
15:30:23.371 (1517743097)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x38f02fe3
15:30:23.371 (1517748797)|STATEMENT_EXECUTE|[65]
15:30:23.371 (1518283344)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|700.00|0x38f02fe3
15:30:23.371 (1518292106)|STATEMENT_EXECUTE|[66]
15:30:23.371 (1518732927)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|10.00|0x38f02fe3
15:30:23.371 (1518738092)|STATEMENT_EXECUTE|[67]
15:30:23.371 (1519105812)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|330770.0000|0x38f02fe3
15:30:23.371 (1519109859)|STATEMENT_EXECUTE|[68]
15:30:23.371 (1519505409)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|380385.500000|0x38f02fe3
15:30:23.371 (1519509825)|STATEMENT_EXECUTE|[71]
15:30:23.371 (1519529307)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
15:30:23.371 (1519536552)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|100.00
15:30:23.371 (1519551314)|HEAP_ALLOCATE|[74]|Bytes:28
15:30:23.371 (1519554992)|HEAP_ALLOCATE|[74]|Bytes:28
15:30:23.371 (1519600948)|STATEMENT_EXECUTE|[74]
15:30:23.371 (1519602114)|STATEMENT_EXECUTE|[75]
15:30:23.371 (1519615814)|HEAP_ALLOCATE|[75]|Bytes:28
15:30:23.371 (1519666682)|HEAP_ALLOCATE|[75]|Bytes:28
15:30:23.371 (1519669451)|HEAP_ALLOCATE|[75]|Bytes:28
15:30:23.371 (1520098189)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|0.999737108801465881323026245742806|0x38f02fe3
15:30:23.371 (1520104179)|STATEMENT_EXECUTE|[76]
15:30:23.371 (1520122793)|HEAP_ALLOCATE|[76]|Bytes:28
15:30:23.371 (1520582027)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|380285.500000|0x38f02fe3
15:30:23.371 (1520587934)|STATEMENT_EXECUTE|[79]
15:30:23.371 (1520605357)|HEAP_ALLOCATE|[79]|Bytes:28
15:30:23.371 (1520984273)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|380385.500000|0x38f02fe3
15:30:23.371 (1520996199)|METHOD_EXIT|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:30:23.371 (1521015516)|HEAP_ALLOCATE|[106]|Bytes:5
15:30:23.371 (1521028907)|VARIABLE_ASSIGNMENT|[106]|item|null|
15:30:23.371 (1521034605)|METHOD_EXIT|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:30:23.371 (1521038780)|STATEMENT_EXECUTE|[21]
15:30:23.371 (1521049582)|METHOD_ENTRY|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:30:23.371 (1521115324)|VARIABLE_SCOPE_BEGIN|[145]|this|OrdemItemHandler|true|false
15:30:23.371 (1521168997)|VARIABLE_ASSIGNMENT|[145]|this|{"newRecords":"0x686ebc33","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3ae96891"}|0x3a2cc7cf
15:30:23.371 (1521181018)|STATEMENT_EXECUTE|[145]
15:30:23.371 (1550984617)|HEAP_DUMP|[146]|07ng80000000s8T|OrdemItemHandler|none|146
15:30:23.371 (1551007789)|STATEMENT_EXECUTE|[146]
15:30:23.371 (1551038776)|HEAP_ALLOCATE|[146]|Bytes:4
15:30:23.371 (1551114827)|VARIABLE_SCOPE_BEGIN|[146]|setOrderIds|Set<Id>|true|false
15:30:23.371 (1551179995)|VARIABLE_ASSIGNMENT|[146]|setOrderIds|[]|0x668cd5f
